==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lightgcn
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 219/12241 [00:00<00:05, 2189.07it/s]
[数据准备] 切分与构建字典:  10%|▉         | 1219/12241 [00:00<00:01, 6780.65it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2316/12241 [00:00<00:01, 8689.65it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3346/12241 [00:00<00:00, 9322.84it/s]
[数据准备] 切分与构建字典:  36%|███▋      | 4460/12241 [00:00<00:00, 9976.35it/s]
[数据准备] 切分与构建字典:  45%|████▌     | 5519/12241 [00:00<00:00, 10182.53it/s]
[数据准备] 切分与构建字典:  54%|█████▍    | 6604/12241 [00:00<00:00, 10399.57it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7644/12241 [00:00<00:00, 10366.13it/s]
[数据准备] 切分与构建字典:  71%|███████▏  | 8732/12241 [00:00<00:00, 10525.62it/s]
[数据准备] 切分与构建字典:  80%|████████  | 9831/12241 [00:01<00:00, 10666.90it/s]
[数据准备] 切分与构建字典:  89%|████████▉ | 10898/12241 [00:01<00:00, 7549.23it/s]
[数据准备] 切分与构建字典:  98%|█████████▊| 12018/12241 [00:01<00:00, 8382.97it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8975.13it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lightgcn)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lightgcn
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:04<00:00, 41.45it/s, bpr=0.0999]
                                                                                                
EPOCH[29/100] BPR: 0.1143 | Reg: 100.3654 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:42,  1.45it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:01<00:39,  1.52it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:02<00:39,  1.49it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:02<00:38,  1.52it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:02<00:29,  1.93it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:03<00:16,  3.26it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:03<00:11,  4.57it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:03<00:08,  5.76it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:03<00:08,  6.18it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:03<00:09,  5.41it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:04<00:09,  4.91it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:04<00:10,  4.59it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:04<00:10,  4.35it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:04<00:10,  4.19it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:05<00:10,  4.08it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:05<00:10,  4.00it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:05<00:10,  3.91it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:05<00:10,  3.90it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:06<00:10,  3.89it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:06<00:10,  3.88it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:06<00:09,  3.88it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:07<00:09,  3.87it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:07<00:09,  3.85it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:07<00:09,  3.87it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:07<00:08,  3.88it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:08<00:08,  3.86it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:08<00:08,  3.86it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:08<00:08,  3.86it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:08<00:07,  3.87it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:09<00:07,  3.86it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:09<00:07,  3.86it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:09<00:07,  3.85it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:09<00:06,  3.86it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:10<00:06,  3.85it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:10<00:06,  3.85it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:10<00:05,  3.86it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:10<00:05,  3.86it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:11<00:05,  3.86it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:11<00:05,  3.87it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:11<00:04,  3.87it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:11<00:04,  3.85it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:12<00:04,  3.85it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:12<00:04,  3.84it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:12<00:03,  3.84it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:12<00:03,  3.84it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:13<00:03,  3.85it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:13<00:03,  3.85it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:13<00:02,  3.85it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:14<00:02,  3.85it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:14<00:02,  3.84it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:14<00:02,  3.84it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:14<00:01,  3.85it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:15<00:01,  3.86it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:15<00:01,  3.86it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:15<00:01,  3.87it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:15<00:00,  3.87it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:16<00:00,  3.86it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:16<00:00,  3.86it/s]
                                                                         
>>> [TEST] EPOCH[29] AUC: 0.8930 | Recall@10: 0.0543 | NDCG@10: 0.1021 | Recall@20: 0.0883 | NDCG@20: 0.0977  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1188]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1091]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1044]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1138]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1116]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1089]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1126]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1042]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1120]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1160]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1047]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:01, 99.83it/s, bpr=0.1047]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:01, 99.83it/s, bpr=0.1089]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:01, 99.83it/s, bpr=0.1144]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:01, 99.83it/s, bpr=0.1190]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:01, 99.83it/s, bpr=0.1026]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:01, 99.83it/s, bpr=0.1094]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:01, 99.83it/s, bpr=0.1169]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:01, 99.83it/s, bpr=0.1180]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:01, 99.83it/s, bpr=0.1099]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:01, 99.83it/s, bpr=0.1082]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:01, 99.83it/s, bpr=0.1174]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:00<00:02, 83.07it/s, bpr=0.1174]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:00<00:02, 83.07it/s, bpr=0.1131]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:00<00:02, 83.07it/s, bpr=0.1025]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:00<00:02, 83.07it/s, bpr=0.1142]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:00<00:02, 83.07it/s, bpr=0.1168]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:00<00:02, 83.07it/s, bpr=0.1096]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:00<00:02, 83.07it/s, bpr=0.1074]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:00<00:02, 83.07it/s, bpr=0.1194]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:00<00:02, 83.07it/s, bpr=0.1191]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:00<00:02, 83.07it/s, bpr=0.1162]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:02, 84.24it/s, bpr=0.1162]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:02, 84.24it/s, bpr=0.1111]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:02, 84.24it/s, bpr=0.1128]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:02, 84.24it/s, bpr=0.1052]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:02, 84.24it/s, bpr=0.1098]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:02, 84.24it/s, bpr=0.1135]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:02, 84.24it/s, bpr=0.0983]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:02, 84.24it/s, bpr=0.1153]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:02, 84.24it/s, bpr=0.1067]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:02, 84.24it/s, bpr=0.1086]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:00<00:02, 81.24it/s, bpr=0.1086]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:00<00:02, 81.24it/s, bpr=0.1114]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:00<00:02, 81.24it/s, bpr=0.1057]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:00<00:02, 81.24it/s, bpr=0.1051]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:00<00:02, 81.24it/s, bpr=0.1167]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:00<00:02, 81.24it/s, bpr=0.1073]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:00<00:02, 81.24it/s, bpr=0.0997]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:00<00:02, 81.24it/s, bpr=0.1105]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:00<00:02, 81.24it/s, bpr=0.1045]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:00<00:02, 81.24it/s, bpr=0.1114]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:00<00:01, 81.85it/s, bpr=0.1114]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:00<00:01, 81.85it/s, bpr=0.1128]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:00<00:01, 81.85it/s, bpr=0.1145]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:00<00:01, 81.85it/s, bpr=0.1098]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:00<00:01, 81.85it/s, bpr=0.1137]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:00<00:01, 81.85it/s, bpr=0.1160]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:00<00:01, 81.85it/s, bpr=0.1129]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:00<00:01, 81.85it/s, bpr=0.1188]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:00<00:01, 81.85it/s, bpr=0.1135]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:00<00:01, 81.85it/s, bpr=0.1087]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:01, 80.54it/s, bpr=0.1087]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:01, 80.54it/s, bpr=0.1145]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:01, 80.54it/s, bpr=0.1054]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:01, 80.54it/s, bpr=0.1104]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:01, 80.54it/s, bpr=0.1151]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:01, 80.54it/s, bpr=0.1078]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:01, 80.54it/s, bpr=0.1097]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:01, 80.54it/s, bpr=0.1132]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:01, 80.54it/s, bpr=0.1140]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:01, 80.54it/s, bpr=0.1111]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:00<00:01, 80.18it/s, bpr=0.1111]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:00<00:01, 80.18it/s, bpr=0.1058]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:00<00:01, 80.18it/s, bpr=0.1034]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:00<00:01, 80.18it/s, bpr=0.1133]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:00<00:01, 80.18it/s, bpr=0.1199]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:00<00:01, 80.18it/s, bpr=0.1056]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:00<00:01, 80.18it/s, bpr=0.1164]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:00<00:01, 80.18it/s, bpr=0.1091]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:00<00:01, 80.18it/s, bpr=0.1079]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:00<00:01, 80.18it/s, bpr=0.1117]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 79.07it/s, bpr=0.1117]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 79.07it/s, bpr=0.1143]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 79.07it/s, bpr=0.1078]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 79.07it/s, bpr=0.1181]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 79.07it/s, bpr=0.1128]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 79.07it/s, bpr=0.1125]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 79.07it/s, bpr=0.1111]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:01<00:01, 79.07it/s, bpr=0.1095]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:01<00:01, 79.07it/s, bpr=0.1154]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 77.75it/s, bpr=0.1154]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 77.75it/s, bpr=0.1071]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 77.75it/s, bpr=0.1088]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 77.75it/s, bpr=0.1106]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 77.75it/s, bpr=0.1117]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 77.75it/s, bpr=0.1164]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 77.75it/s, bpr=0.1151]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 77.75it/s, bpr=0.1116]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 77.75it/s, bpr=0.1114]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 76.88it/s, bpr=0.1114]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 76.88it/s, bpr=0.1105]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 76.88it/s, bpr=0.1115]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 76.88it/s, bpr=0.1127]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 76.88it/s, bpr=0.1170]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 76.88it/s, bpr=0.0990]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 76.88it/s, bpr=0.1086]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 76.88it/s, bpr=0.1064]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 76.88it/s, bpr=0.1052]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:01<00:01, 76.36it/s, bpr=0.1052]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:01<00:01, 76.36it/s, bpr=0.1153]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:01<00:01, 76.36it/s, bpr=0.1125]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:01<00:01, 76.36it/s, bpr=0.1197]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:01<00:01, 76.36it/s, bpr=0.1098]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:01<00:01, 76.36it/s, bpr=0.1071]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:01<00:01, 76.36it/s, bpr=0.1133]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:01<00:01, 76.36it/s, bpr=0.1120]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:01<00:01, 76.36it/s, bpr=0.1103]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:01<00:01, 76.36it/s, bpr=0.1019]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:01<00:01, 76.36it/s, bpr=0.1097]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:01<00:01, 81.05it/s, bpr=0.1097]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:01<00:01, 81.05it/s, bpr=0.1093]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:01<00:01, 81.05it/s, bpr=0.1081]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:01<00:01, 81.05it/s, bpr=0.1195]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:01<00:01, 81.05it/s, bpr=0.1095]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:01<00:01, 81.05it/s, bpr=0.1206]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:01<00:01, 81.05it/s, bpr=0.1187]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:01<00:01, 81.05it/s, bpr=0.1132]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:01<00:01, 81.05it/s, bpr=0.1041]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:01<00:01, 81.05it/s, bpr=0.1144]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:01<00:01, 78.64it/s, bpr=0.1144]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:01<00:01, 78.64it/s, bpr=0.1096]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:01<00:01, 78.64it/s, bpr=0.1122]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:01<00:01, 78.64it/s, bpr=0.1122]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:01<00:01, 78.64it/s, bpr=0.1119]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:01<00:01, 78.64it/s, bpr=0.1049]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:01<00:01, 78.64it/s, bpr=0.1039]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:01<00:01, 78.64it/s, bpr=0.1020]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:01<00:01, 78.64it/s, bpr=0.1086]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:01, 77.36it/s, bpr=0.1086]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:01, 77.36it/s, bpr=0.1053]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:01, 77.36it/s, bpr=0.1158]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:01, 77.36it/s, bpr=0.1075]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:01, 77.36it/s, bpr=0.1011]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:01, 77.36it/s, bpr=0.1132]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:01, 77.36it/s, bpr=0.1114]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:01, 77.36it/s, bpr=0.1061]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:01, 77.36it/s, bpr=0.1089]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:01<00:00, 77.04it/s, bpr=0.1089]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:01<00:00, 77.04it/s, bpr=0.1141]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:01<00:00, 77.04it/s, bpr=0.1079]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:01<00:00, 77.04it/s, bpr=0.1040]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:01<00:00, 77.04it/s, bpr=0.1202]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:01<00:00, 77.04it/s, bpr=0.1128]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:01<00:00, 77.04it/s, bpr=0.1091]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:01<00:00, 77.04it/s, bpr=0.1080]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:01<00:00, 77.04it/s, bpr=0.1067]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:01<00:00, 76.27it/s, bpr=0.1067]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:01<00:00, 76.27it/s, bpr=0.1118]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:01<00:00, 76.27it/s, bpr=0.1109]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:01<00:00, 76.27it/s, bpr=0.1062]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:01<00:00, 76.27it/s, bpr=0.1129]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:01<00:00, 76.27it/s, bpr=0.1028]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:01<00:00, 76.27it/s, bpr=0.1107]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:01<00:00, 76.27it/s, bpr=0.1103]
