==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 15
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: gaussian
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   0%|          | 1/12241 [00:00<22:12,  9.19it/s]
[数据准备] 切分与构建字典:   8%|▊         | 1027/12241 [00:00<00:01, 5826.24it/s]
[数据准备] 切分与构建字典:  17%|█▋        | 2066/12241 [00:00<00:01, 7867.06it/s]
[数据准备] 切分与构建字典:  25%|██▌       | 3121/12241 [00:00<00:01, 8911.54it/s]
[数据准备] 切分与构建字典:  34%|███▍      | 4173/12241 [00:00<00:00, 9460.96it/s]
[数据准备] 切分与构建字典:  43%|████▎     | 5269/12241 [00:00<00:00, 9964.67it/s]
[数据准备] 切分与构建字典:  51%|█████▏    | 6277/12241 [00:00<00:00, 10000.08it/s]
[数据准备] 切分与构建字典:  60%|██████    | 7359/12241 [00:00<00:00, 10256.44it/s]
[数据准备] 切分与构建字典:  69%|██████▉   | 8420/12241 [00:00<00:00, 10364.97it/s]
[数据准备] 切分与构建字典:  78%|███████▊  | 9491/12241 [00:01<00:00, 10469.69it/s]
[数据准备] 切分与构建字典:  86%|████████▌ | 10540/12241 [00:01<00:00, 10472.57it/s]
[数据准备] 切分与构建字典:  95%|█████████▍| 11589/12241 [00:01<00:00, 7133.28it/s] 
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8542.35it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=gaussian)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/gaussian
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:06<00:04, 19.53it/s, bpr=0.0453]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:06<00:04, 19.53it/s, bpr=0.0482]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:06<00:04, 19.31it/s, bpr=0.0482]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:06<00:04, 19.31it/s, bpr=0.0474]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:06<00:04, 19.31it/s, bpr=0.0520]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:06<00:04, 19.14it/s, bpr=0.0520]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:06<00:04, 19.14it/s, bpr=0.0437]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:06<00:04, 19.14it/s, bpr=0.0482]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:06<00:04, 19.14it/s, bpr=0.0462]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:06<00:03, 21.55it/s, bpr=0.0462]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:06<00:03, 21.55it/s, bpr=0.0396]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:06<00:03, 21.55it/s, bpr=0.0444]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:06<00:03, 21.55it/s, bpr=0.0397]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:06<00:03, 23.24it/s, bpr=0.0397]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:06<00:03, 23.24it/s, bpr=0.0423]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:06<00:03, 23.24it/s, bpr=0.0474]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:06<00:03, 23.24it/s, bpr=0.0433]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:06<00:03, 24.70it/s, bpr=0.0433]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:06<00:03, 24.70it/s, bpr=0.0552]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:06<00:03, 24.70it/s, bpr=0.0465]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:06<00:03, 24.70it/s, bpr=0.0467]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:06<00:02, 25.22it/s, bpr=0.0467]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:06<00:02, 25.22it/s, bpr=0.0459]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:06<00:02, 25.22it/s, bpr=0.0400]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:06<00:02, 25.22it/s, bpr=0.0434]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:06<00:02, 25.73it/s, bpr=0.0434]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:06<00:02, 25.73it/s, bpr=0.0433]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:06<00:02, 25.73it/s, bpr=0.0517]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:07<00:02, 25.73it/s, bpr=0.0480]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:07<00:02, 26.26it/s, bpr=0.0480]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:07<00:02, 26.26it/s, bpr=0.0543]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:07<00:02, 26.26it/s, bpr=0.0477]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:07<00:02, 26.26it/s, bpr=0.0457]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:07<00:02, 27.02it/s, bpr=0.0457]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:07<00:02, 27.02it/s, bpr=0.0500]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:07<00:02, 27.02it/s, bpr=0.0457]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:07<00:02, 27.02it/s, bpr=0.0452]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:07<00:02, 27.32it/s, bpr=0.0452]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:07<00:02, 27.32it/s, bpr=0.0414]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:07<00:02, 27.32it/s, bpr=0.0524]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:07<00:02, 27.32it/s, bpr=0.0509]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:07<00:02, 26.69it/s, bpr=0.0509]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:07<00:02, 26.69it/s, bpr=0.0541]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:07<00:02, 26.69it/s, bpr=0.0507]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:07<00:02, 26.69it/s, bpr=0.0498]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:07<00:02, 24.85it/s, bpr=0.0498]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:07<00:02, 24.85it/s, bpr=0.0447]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:07<00:02, 24.85it/s, bpr=0.0476]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:07<00:02, 24.85it/s, bpr=0.0552]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:07<00:02, 24.59it/s, bpr=0.0552]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:07<00:02, 24.59it/s, bpr=0.0441]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:07<00:02, 24.59it/s, bpr=0.0478]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:07<00:02, 24.59it/s, bpr=0.0442]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:07<00:01, 24.77it/s, bpr=0.0442]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:07<00:01, 24.77it/s, bpr=0.0477]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:07<00:01, 24.77it/s, bpr=0.0465]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:07<00:01, 24.77it/s, bpr=0.0516]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:07<00:01, 24.93it/s, bpr=0.0516]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:07<00:01, 24.93it/s, bpr=0.0482]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:07<00:01, 24.93it/s, bpr=0.0561]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:07<00:01, 24.93it/s, bpr=0.0467]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:08<00:01, 25.13it/s, bpr=0.0467]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:08<00:01, 25.13it/s, bpr=0.0466]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:08<00:01, 25.13it/s, bpr=0.0463]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:08<00:01, 25.13it/s, bpr=0.0447]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:08<00:01, 25.36it/s, bpr=0.0447]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:08<00:01, 25.36it/s, bpr=0.0456]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:08<00:01, 25.36it/s, bpr=0.0475]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:08<00:01, 25.36it/s, bpr=0.0551]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:08<00:01, 25.18it/s, bpr=0.0551]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:08<00:01, 25.18it/s, bpr=0.0430]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:08<00:01, 25.18it/s, bpr=0.0583]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:08<00:01, 25.18it/s, bpr=0.0457]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:08<00:01, 25.02it/s, bpr=0.0457]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:08<00:01, 25.02it/s, bpr=0.0473]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:08<00:01, 25.02it/s, bpr=0.0517]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:08<00:01, 25.02it/s, bpr=0.0513]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:08<00:01, 24.89it/s, bpr=0.0513]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:08<00:01, 24.89it/s, bpr=0.0502]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:08<00:01, 24.89it/s, bpr=0.0515]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:08<00:01, 24.89it/s, bpr=0.0500]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:08<00:01, 24.79it/s, bpr=0.0500]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:08<00:01, 24.79it/s, bpr=0.0493]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:08<00:01, 24.79it/s, bpr=0.0533]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:08<00:01, 24.79it/s, bpr=0.0443]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:08<00:00, 24.75it/s, bpr=0.0443]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:08<00:00, 24.75it/s, bpr=0.0459]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:08<00:00, 24.75it/s, bpr=0.0493]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:08<00:00, 24.75it/s, bpr=0.0446]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:08<00:00, 24.77it/s, bpr=0.0446]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:08<00:00, 24.77it/s, bpr=0.0428]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:08<00:00, 24.77it/s, bpr=0.0525]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:08<00:00, 24.77it/s, bpr=0.0440]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:08<00:00, 24.83it/s, bpr=0.0440]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:08<00:00, 24.83it/s, bpr=0.0525]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:09<00:00, 24.83it/s, bpr=0.0451]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:09<00:00, 24.83it/s, bpr=0.0396]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:09<00:00, 24.88it/s, bpr=0.0396]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:09<00:00, 24.88it/s, bpr=0.0516]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:09<00:00, 24.88it/s, bpr=0.0408]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:09<00:00, 24.88it/s, bpr=0.0442]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:09<00:00, 25.02it/s, bpr=0.0442]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:09<00:00, 25.02it/s, bpr=0.0499]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:09<00:00, 25.02it/s, bpr=0.0520]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:09<00:00, 25.02it/s, bpr=0.0500]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:09<00:00, 25.02it/s, bpr=0.0509]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:09<00:00, 28.39it/s, bpr=0.0509]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:09<00:00, 28.39it/s, bpr=0.0490]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:09<00:00, 28.39it/s, bpr=0.0454]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:09<00:00, 28.39it/s, bpr=0.0479]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:09<00:00, 28.39it/s, bpr=0.0459]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:09<00:00, 30.89it/s, bpr=0.0459]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:09<00:00, 30.89it/s, bpr=0.0525]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:09<00:00, 30.89it/s, bpr=0.0465]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:09<00:00, 30.89it/s, bpr=0.0484]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:09<00:00, 30.89it/s, bpr=0.0517]
[模型训练] BPR Forward & Backward: 100%|██████████| 207/207 [00:09<00:00, 32.83it/s, bpr=0.0517]
                                                                                                
EPOCH[57/100] BPR: 0.0484 | Reg: 130.0222 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:01<01:17,  1.27s/it]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:02<01:16,  1.27s/it]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:03<01:14,  1.27s/it]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:05<01:13,  1.27s/it]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:06<01:12,  1.27s/it]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:07<01:10,  1.27s/it]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:08<01:09,  1.27s/it]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:10<01:08,  1.27s/it]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:11<01:07,  1.27s/it]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:12<01:05,  1.27s/it]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:13<01:04,  1.27s/it]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:15<01:03,  1.27s/it]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:16<01:02,  1.27s/it]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:17<01:00,  1.27s/it]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:19<00:59,  1.27s/it]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:20<00:58,  1.27s/it]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:21<00:57,  1.27s/it]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:22<00:55,  1.27s/it]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:24<00:54,  1.27s/it]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:25<00:53,  1.27s/it]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:26<00:51,  1.27s/it]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:27<00:50,  1.27s/it]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:29<00:49,  1.27s/it]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:30<00:48,  1.27s/it]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:31<00:46,  1.27s/it]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:32<00:45,  1.27s/it]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:34<00:44,  1.27s/it]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:35<00:43,  1.27s/it]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:36<00:41,  1.27s/it]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:38<00:40,  1.27s/it]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:39<00:39,  1.27s/it]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:40<00:38,  1.27s/it]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:41<00:36,  1.27s/it]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:43<00:35,  1.27s/it]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:44<00:34,  1.27s/it]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:45<00:32,  1.27s/it]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:46<00:31,  1.27s/it]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:48<00:30,  1.27s/it]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:49<00:29,  1.27s/it]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:50<00:27,  1.27s/it]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:51<00:26,  1.27s/it]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:53<00:25,  1.27s/it]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:54<00:24,  1.27s/it]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:55<00:22,  1.27s/it]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:57<00:21,  1.27s/it]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:58<00:20,  1.27s/it]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:59<00:19,  1.27s/it]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [01:00<00:17,  1.27s/it]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [01:02<00:16,  1.27s/it]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [01:03<00:15,  1.27s/it]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [01:04<00:13,  1.27s/it]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [01:05<00:12,  1.27s/it]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [01:07<00:11,  1.27s/it]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [01:08<00:10,  1.25s/it]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [01:09<00:09,  1.35s/it]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [01:12<00:09,  1.60s/it]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [01:14<00:09,  1.82s/it]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [01:15<00:06,  1.60s/it]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [01:16<00:04,  1.50s/it]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [01:17<00:02,  1.39s/it]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [01:19<00:01,  1.55s/it]
[模型评估] Per-user 排名: 100%|██████████| 62/62 [01:20<00:00,  1.20s/it]
                                                                         
>>> [TEST] EPOCH[57] AUC: 0.8735 | Recall@10: 0.0473 | NDCG@10: 0.0872 | Recall@20: 0.0776 | NDCG@20: 0.0846

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.0433]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.0542]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:10, 19.82it/s, bpr=0.0542]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:10, 19.82it/s, bpr=0.0489]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:10, 19.82it/s, bpr=0.0489]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:10, 18.87it/s, bpr=0.0489]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:10, 18.87it/s, bpr=0.0448]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:10, 18.87it/s, bpr=0.0577]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:10, 18.65it/s, bpr=0.0577]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:10, 18.65it/s, bpr=0.0522]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:10, 18.65it/s, bpr=0.0503]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:10, 18.90it/s, bpr=0.0503]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:10, 18.90it/s, bpr=0.0515]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:10, 18.90it/s, bpr=0.0467]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:10, 18.93it/s, bpr=0.0467]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:10, 18.93it/s, bpr=0.0527]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:10, 18.93it/s, bpr=0.0478]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:10, 18.95it/s, bpr=0.0478]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:10, 18.95it/s, bpr=0.0500]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:10, 18.95it/s, bpr=0.0441]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:10, 19.18it/s, bpr=0.0441]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:10, 19.18it/s, bpr=0.0511]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:10, 19.18it/s, bpr=0.0452]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:09, 19.17it/s, bpr=0.0452]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:09, 19.17it/s, bpr=0.0420]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:09, 19.17it/s, bpr=0.0469]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:00<00:09, 19.09it/s, bpr=0.0469]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:00<00:09, 19.09it/s, bpr=0.0528]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:09, 19.09it/s, bpr=0.0383]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:09, 19.26it/s, bpr=0.0383]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:09, 19.26it/s, bpr=0.0494]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:09, 19.26it/s, bpr=0.0501]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:01<00:09, 19.39it/s, bpr=0.0501]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:01<00:09, 19.39it/s, bpr=0.0430]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:01<00:09, 19.39it/s, bpr=0.0446]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:01<00:09, 19.42it/s, bpr=0.0446]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:01<00:09, 19.42it/s, bpr=0.0481]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:01<00:09, 19.42it/s, bpr=0.0494]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:01<00:09, 19.45it/s, bpr=0.0494]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:01<00:09, 19.45it/s, bpr=0.0523]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:01<00:09, 19.45it/s, bpr=0.0531]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:01<00:09, 19.45it/s, bpr=0.0531]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:01<00:09, 19.45it/s, bpr=0.0496]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:01<00:09, 19.45it/s, bpr=0.0434]
