>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 20
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 15
  lic_n_heads: 3
  lic_d: 32
  lic_alpha: 0.1
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933

[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 220/12241 [00:00<00:05, 2198.87it/s]
[数据准备] 切分与构建字典:  11%|█         | 1311/12241 [00:00<00:01, 7320.55it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2385/12241 [00:00<00:01, 8878.25it/s]
[数据准备] 切分与构建字典:  28%|██▊       | 3428/12241 [00:00<00:00, 9487.61it/s]
[数据准备] 切分与构建字典:  37%|███▋      | 4511/12241 [00:00<00:00, 9968.79it/s]
[数据准备] 切分与构建字典:  45%|████▌     | 5567/12241 [00:00<00:00, 10166.91it/s]
[数据准备] 切分与构建字典:  55%|█████▍    | 6681/12241 [00:00<00:00, 10483.38it/s]
[数据准备] 切分与构建字典:  63%|██████▎   | 7730/12241 [00:00<00:00, 10434.86it/s]
[数据准备] 切分与构建字典:  72%|███████▏  | 8774/12241 [00:01<00:00, 7749.94it/s] 
[数据准备] 切分与构建字典:  81%|████████  | 9859/12241 [00:01<00:00, 8518.20it/s]
[数据准备] 切分与构建字典:  89%|████████▉ | 10902/12241 [00:01<00:00, 9017.20it/s]
[数据准备] 切分与构建字典:  98%|█████████▊| 12055/12241 [00:01<00:00, 9699.56it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9159.28it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:18,  1.48it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:18,  1.48it/s, bpr=0.6923]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:18,  1.48it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:50,  4.02it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:50,  4.02it/s, bpr=0.6911]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:50,  4.02it/s, bpr=0.6900]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<00:34,  5.84it/s, bpr=0.6900]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<00:34,  5.84it/s, bpr=0.6884]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<00:34,  5.84it/s, bpr=0.6853]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:27,  7.17it/s, bpr=0.6853]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:27,  7.17it/s, bpr=0.6826]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:27,  7.17it/s, bpr=0.6758]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:24,  8.08it/s, bpr=0.6758]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:24,  8.08it/s, bpr=0.6711]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:24,  8.08it/s, bpr=0.6582]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:01<00:22,  8.72it/s, bpr=0.6582]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:01<00:22,  8.72it/s, bpr=0.6465]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:21,  8.87it/s, bpr=0.6465]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:21,  8.87it/s, bpr=0.6327]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:21,  8.87it/s, bpr=0.6301]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:20,  9.28it/s, bpr=0.6301]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:20,  9.28it/s, bpr=0.6215]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:02<00:20,  9.23it/s, bpr=0.6215]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:02<00:20,  9.23it/s, bpr=0.6148]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:02<00:20,  9.23it/s, bpr=0.6043]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:02<00:19,  9.54it/s, bpr=0.6043]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:02<00:19,  9.54it/s, bpr=0.5778]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:02<00:19,  9.54it/s, bpr=0.5955]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:02<00:19,  9.72it/s, bpr=0.5955]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:02<00:19,  9.72it/s, bpr=0.5690]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:02<00:19,  9.72it/s, bpr=0.5550]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:02<00:18,  9.84it/s, bpr=0.5550]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:02<00:18,  9.84it/s, bpr=0.5735]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:02<00:18,  9.84it/s, bpr=0.5648]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:02<00:18,  9.82it/s, bpr=0.5648]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:02<00:18,  9.82it/s, bpr=0.5266]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:02<00:18,  9.82it/s, bpr=0.5279]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:03<00:18,  9.97it/s, bpr=0.5279]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:03<00:18,  9.97it/s, bpr=0.5218]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:03<00:18,  9.97it/s, bpr=0.5324]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:03<00:17, 10.35it/s, bpr=0.5324]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:03<00:17, 10.35it/s, bpr=0.5298]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:03<00:17, 10.35it/s, bpr=0.5254]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:03<00:16, 10.65it/s, bpr=0.5254]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:03<00:16, 10.65it/s, bpr=0.5208]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:03<00:16, 10.65it/s, bpr=0.5222]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:03<00:16, 10.87it/s, bpr=0.5222]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:03<00:16, 10.87it/s, bpr=0.5214]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:03<00:16, 10.87it/s, bpr=0.5154]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:03<00:15, 11.07it/s, bpr=0.5154]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:03<00:15, 11.07it/s, bpr=0.5239]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:03<00:15, 11.07it/s, bpr=0.5264]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:03<00:15, 10.93it/s, bpr=0.5264]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:18<00:01, 11.00it/s, bpr=0.4268]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:18<00:01, 10.98it/s, bpr=0.4268]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:18<00:01, 10.98it/s, bpr=0.4135]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:18<00:01, 10.98it/s, bpr=0.4192]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:19<00:00, 11.17it/s, bpr=0.4192]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:19<00:00, 11.17it/s, bpr=0.4117]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:19<00:00, 11.17it/s, bpr=0.4092]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:19<00:00, 11.01it/s, bpr=0.4092]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:19<00:00, 11.01it/s, bpr=0.4058]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:19<00:00, 11.01it/s, bpr=0.4356]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:19<00:00, 10.70it/s, bpr=0.4356]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:19<00:00, 10.70it/s, bpr=0.4269]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:19<00:00, 10.70it/s, bpr=0.4217]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:19<00:00, 10.79it/s, bpr=0.4217]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:19<00:00, 10.79it/s, bpr=0.4133]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:19<00:00, 10.79it/s, bpr=0.4264]
[模型训练] BPR Forward & Backward:  99%|█████████▉| 205/207 [00:19<00:00, 10.83it/s, bpr=0.4264]
[模型训练] BPR Forward & Backward:  99%|█████████▉| 205/207 [00:19<00:00, 10.83it/s, bpr=0.4043]
[模型训练] BPR Forward & Backward:  99%|█████████▉| 205/207 [00:19<00:00, 10.83it/s, bpr=0.4080]
[模型训练] BPR Forward & Backward: 100%|██████████| 207/207 [00:19<00:00, 11.03it/s, bpr=0.4080]
                                                                                                
EPOCH[1/20] BPR: 0.4953 | Reg: 1.6777 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:19,  3.08it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:00<00:17,  3.46it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:00<00:16,  3.60it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:01<00:15,  3.68it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:01<00:15,  3.72it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:01<00:14,  3.75it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:01<00:14,  3.76it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:02<00:14,  3.79it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:02<00:13,  3.80it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:02<00:13,  3.81it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:02<00:13,  3.83it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:03<00:13,  3.83it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:03<00:12,  3.83it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:03<00:12,  3.83it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:03<00:12,  3.83it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:04<00:11,  3.83it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:04<00:11,  3.83it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:04<00:11,  3.84it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:05<00:11,  3.82it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:05<00:11,  3.75it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:05<00:10,  3.74it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:05<00:10,  3.65it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:06<00:10,  3.66it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:06<00:10,  3.61it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:06<00:08,  4.12it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:06<00:07,  4.99it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:06<00:05,  5.87it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:06<00:05,  6.67it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:07<00:04,  7.37it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:07<00:04,  6.83it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:07<00:05,  5.39it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:07<00:06,  4.90it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:07<00:06,  4.58it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:08<00:06,  4.37it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:08<00:06,  4.24it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:08<00:06,  4.17it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:08<00:05,  4.29it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:09<00:04,  5.17it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:09<00:03,  6.01it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:09<00:03,  6.82it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:09<00:02,  8.00it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:09<00:02,  8.39it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:09<00:02,  8.76it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:09<00:02,  7.92it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:10<00:02,  6.12it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:10<00:02,  5.19it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:10<00:02,  4.71it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:10<00:02,  4.41it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:11<00:02,  4.22it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:11<00:02,  4.09it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:11<00:02,  4.00it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:11<00:02,  3.95it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:12<00:02,  3.92it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:12<00:01,  3.86it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:12<00:01,  3.85it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:12<00:01,  3.83it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:13<00:01,  3.69it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:13<00:00,  3.73it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:13<00:00,  3.75it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:14<00:00,  3.78it/s]
                                                                         
>>> [TEST] EPOCH[1] AUC: 0.7769 | Recall@10: 0.0170 | NDCG@10: 0.0335 | Recall@20: 0.0290 | NDCG@20: 0.0322  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4074]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4035]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:19, 10.74it/s, bpr=0.4035]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:19, 10.74it/s, bpr=0.4060]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:19, 10.74it/s, bpr=0.4105]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:18, 10.77it/s, bpr=0.4105]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:18, 10.77it/s, bpr=0.4083]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:18, 10.77it/s, bpr=0.4071]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:18, 10.78it/s, bpr=0.4071]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:18, 10.78it/s, bpr=0.4192]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:18, 10.78it/s, bpr=0.4093]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:18, 10.76it/s, bpr=0.4093]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:18, 10.76it/s, bpr=0.4116]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:18, 10.76it/s, bpr=0.4104]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:18, 10.74it/s, bpr=0.4104]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:18, 10.74it/s, bpr=0.4129]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:01<00:18, 10.74it/s, bpr=0.4014]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:18, 10.60it/s, bpr=0.4014]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:18, 10.60it/s, bpr=0.4041]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:18, 10.60it/s, bpr=0.4075]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:18, 10.69it/s, bpr=0.4075]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:18, 10.69it/s, bpr=0.4062]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:18, 10.69it/s, bpr=0.3975]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:17, 10.68it/s, bpr=0.3975]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:17, 10.68it/s, bpr=0.4123]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:17, 10.68it/s, bpr=0.4156]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:17, 10.72it/s, bpr=0.4156]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:17, 10.72it/s, bpr=0.4104]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:17, 10.72it/s, bpr=0.4045]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:17, 10.70it/s, bpr=0.4045]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:17, 10.70it/s, bpr=0.3961]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:17, 10.70it/s, bpr=0.4155]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:02<00:17, 10.69it/s, bpr=0.4155]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:02<00:17, 10.69it/s, bpr=0.4143]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:02<00:17, 10.69it/s, bpr=0.4114]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:17, 10.51it/s, bpr=0.4114]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:17, 10.51it/s, bpr=0.3986]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:17, 10.51it/s, bpr=0.4058]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:17, 10.53it/s, bpr=0.4058]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:17, 10.53it/s, bpr=0.3958]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:17, 10.53it/s, bpr=0.4216]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:16, 10.58it/s, bpr=0.4216]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:16, 10.58it/s, bpr=0.4006]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:16, 10.58it/s, bpr=0.4045]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:16, 10.61it/s, bpr=0.4045]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:16, 10.61it/s, bpr=0.4117]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:16, 10.61it/s, bpr=0.4088]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:03<00:16, 10.67it/s, bpr=0.4088]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:03<00:16, 10.67it/s, bpr=0.4209]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:03<00:16, 10.67it/s, bpr=0.3942]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:03<00:16, 10.59it/s, bpr=0.3942]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:03<00:16, 10.59it/s, bpr=0.3958]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:03<00:16, 10.59it/s, bpr=0.3946]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:03<00:16, 10.66it/s, bpr=0.3946]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:03<00:16, 10.66it/s, bpr=0.4029]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:03<00:16, 10.66it/s, bpr=0.4136]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:03<00:15, 10.64it/s, bpr=0.4136]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:03<00:15, 10.64it/s, bpr=0.4138]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:03<00:15, 10.64it/s, bpr=0.3981]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:03<00:15, 10.68it/s, bpr=0.3981]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:03<00:15, 10.68it/s, bpr=0.4181]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:03<00:15, 10.68it/s, bpr=0.4034]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:03<00:15, 10.71it/s, bpr=0.4034]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:03<00:15, 10.71it/s, bpr=0.4067]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:04<00:15, 10.71it/s, bpr=0.4001]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:04<00:15, 10.72it/s, bpr=0.4001]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:04<00:15, 10.72it/s, bpr=0.4118]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:04<00:15, 10.72it/s, bpr=0.3929]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:04<00:15, 10.73it/s, bpr=0.3929]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:04<00:15, 10.73it/s, bpr=0.3963]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:04<00:15, 10.73it/s, bpr=0.4095]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:04<00:14, 10.68it/s, bpr=0.4095]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:04<00:14, 10.68it/s, bpr=0.4018]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:04<00:14, 10.68it/s, bpr=0.4028]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:04<00:14, 10.54it/s, bpr=0.4028]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:04<00:14, 10.54it/s, bpr=0.4093]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:04<00:14, 10.54it/s, bpr=0.4124]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:04<00:14, 10.61it/s, bpr=0.4124]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:04<00:14, 10.61it/s, bpr=0.3965]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:04<00:14, 10.61it/s, bpr=0.4026]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:05<00:14, 10.65it/s, bpr=0.4026]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:05<00:14, 10.65it/s, bpr=0.4078]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:05<00:14, 10.65it/s, bpr=0.3907]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:05<00:14, 10.64it/s, bpr=0.3907]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:05<00:14, 10.64it/s, bpr=0.4180]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:05<00:14, 10.64it/s, bpr=0.3927]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:05<00:14, 10.64it/s, bpr=0.3927]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:05<00:14, 10.64it/s, bpr=0.3962]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:05<00:14, 10.64it/s, bpr=0.4233]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:05<00:13, 10.64it/s, bpr=0.4233]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:05<00:13, 10.64it/s, bpr=0.4034]
