>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 15
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 10
  lic_n_heads: 3
  lic_d: 32
  lic_alpha: 0.05
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 237/12241 [00:00<00:05, 2369.64it/s]
[数据准备] 切分与构建字典:  11%|█         | 1340/12241 [00:00<00:01, 7461.03it/s]
[数据准备] 切分与构建字典:  20%|█▉        | 2431/12241 [00:00<00:01, 9034.64it/s]
[数据准备] 切分与构建字典:  29%|██▉       | 3522/12241 [00:00<00:00, 9773.33it/s]
[数据准备] 切分与构建字典:  38%|███▊      | 4629/12241 [00:00<00:00, 10239.83it/s]
[数据准备] 切分与构建字典:  47%|████▋     | 5722/12241 [00:00<00:00, 10471.80it/s]
[数据准备] 切分与构建字典:  55%|█████▌    | 6791/12241 [00:00<00:00, 10542.63it/s]
[数据准备] 切分与构建字典:  64%|██████▍   | 7850/12241 [00:00<00:00, 10555.25it/s]
[数据准备] 切分与构建字典:  73%|███████▎  | 8947/12241 [00:00<00:00, 10683.95it/s]
[数据准备] 切分与构建字典:  82%|████████▏ | 10071/12241 [00:01<00:00, 10854.66it/s]
[数据准备] 切分与构建字典:  91%|█████████ | 11157/12241 [00:01<00:00, 7727.98it/s] 
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9188.41it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:12<00:16,  6.76it/s, bpr=0.3255]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:12<00:16,  6.76it/s, bpr=0.3189]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:12<00:16,  6.88it/s, bpr=0.3189]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:12<00:16,  6.88it/s, bpr=0.3274]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:12<00:16,  6.85it/s, bpr=0.3274]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:12<00:16,  6.85it/s, bpr=0.3287]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:12<00:16,  6.79it/s, bpr=0.3287]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:12<00:16,  6.79it/s, bpr=0.3225]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:12<00:16,  6.76it/s, bpr=0.3225]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:12<00:16,  6.76it/s, bpr=0.3231]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:13<00:16,  6.72it/s, bpr=0.3231]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:13<00:16,  6.72it/s, bpr=0.3260]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:13<00:15,  6.77it/s, bpr=0.3260]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:13<00:15,  6.77it/s, bpr=0.3355]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:13<00:15,  6.89it/s, bpr=0.3355]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:13<00:15,  6.89it/s, bpr=0.3278]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:13<00:15,  6.94it/s, bpr=0.3278]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:13<00:15,  6.94it/s, bpr=0.3205]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:13<00:15,  6.90it/s, bpr=0.3205]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:13<00:15,  6.90it/s, bpr=0.3188]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:13<00:15,  6.83it/s, bpr=0.3188]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:13<00:15,  6.83it/s, bpr=0.3071]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:13<00:15,  6.77it/s, bpr=0.3071]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:13<00:15,  6.77it/s, bpr=0.3280]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:14<00:14,  6.74it/s, bpr=0.3280]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:14<00:14,  6.74it/s, bpr=0.3223]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:14<00:14,  6.82it/s, bpr=0.3223]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:14<00:14,  6.82it/s, bpr=0.3175]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:14<00:14,  6.89it/s, bpr=0.3175]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:14<00:14,  6.89it/s, bpr=0.3212]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:14<00:14,  6.95it/s, bpr=0.3212]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:14<00:14,  6.95it/s, bpr=0.3187]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:14<00:14,  6.88it/s, bpr=0.3187]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:14<00:14,  6.88it/s, bpr=0.3115]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:14<00:14,  6.81it/s, bpr=0.3115]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:14<00:14,  6.81it/s, bpr=0.3380]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:14<00:14,  6.77it/s, bpr=0.3380]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:14<00:14,  6.77it/s, bpr=0.3214]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:15<00:13,  6.75it/s, bpr=0.3214]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:15<00:13,  6.75it/s, bpr=0.3248]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:15<00:13,  6.81it/s, bpr=0.3248]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:15<00:13,  6.81it/s, bpr=0.3040]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:15<00:13,  6.91it/s, bpr=0.3040]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:15<00:13,  6.91it/s, bpr=0.3235]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:15<00:13,  6.89it/s, bpr=0.3235]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:15<00:13,  6.89it/s, bpr=0.3227]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:15<00:13,  6.84it/s, bpr=0.3227]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:15<00:13,  6.84it/s, bpr=0.3200]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:15<00:13,  6.74it/s, bpr=0.3200]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:15<00:13,  6.74it/s, bpr=0.3337]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:15<00:12,  6.81it/s, bpr=0.3337]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:16<00:12,  6.81it/s, bpr=0.3053]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:16<00:12,  6.85it/s, bpr=0.3053]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:16<00:12,  6.85it/s, bpr=0.3219]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:16<00:12,  6.80it/s, bpr=0.3219]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:16<00:12,  6.80it/s, bpr=0.3200]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:16<00:12,  6.86it/s, bpr=0.3200]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:16<00:12,  6.86it/s, bpr=0.3205]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:16<00:12,  6.78it/s, bpr=0.3205]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:16<00:12,  6.78it/s, bpr=0.3233]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:16<00:12,  6.77it/s, bpr=0.3233]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:16<00:12,  6.77it/s, bpr=0.3053]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:16<00:12,  6.70it/s, bpr=0.3053]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:16<00:12,  6.70it/s, bpr=0.3177]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:17<00:12,  6.66it/s, bpr=0.3177]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:17<00:12,  6.66it/s, bpr=0.3206]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:17<00:12,  6.62it/s, bpr=0.3206]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:17<00:12,  6.62it/s, bpr=0.3185]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:17<00:11,  6.75it/s, bpr=0.3185]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:17<00:11,  6.75it/s, bpr=0.3253]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:17<00:11,  6.87it/s, bpr=0.3253]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:17<00:11,  6.87it/s, bpr=0.3130]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:17<00:11,  6.81it/s, bpr=0.3130]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:17<00:11,  6.81it/s, bpr=0.3085]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:17<00:11,  6.78it/s, bpr=0.3085]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:17<00:11,  6.78it/s, bpr=0.3108]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:17<00:11,  6.74it/s, bpr=0.3108]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:17<00:11,  6.74it/s, bpr=0.3134]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:18<00:10,  6.74it/s, bpr=0.3134]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:18<00:10,  6.74it/s, bpr=0.2997]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:18<00:10,  6.68it/s, bpr=0.2997]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:18<00:10,  6.68it/s, bpr=0.3132]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:18<00:10,  6.76it/s, bpr=0.3132]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:18<00:10,  6.76it/s, bpr=0.3093]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:18<00:10,  6.93it/s, bpr=0.3093]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:18<00:10,  6.93it/s, bpr=0.3203]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:18<00:10,  6.89it/s, bpr=0.3203]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:18<00:10,  6.89it/s, bpr=0.3039]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:18<00:10,  6.84it/s, bpr=0.3039]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:18<00:10,  6.84it/s, bpr=0.3110]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:18<00:10,  6.79it/s, bpr=0.3110]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:18<00:10,  6.79it/s, bpr=0.3161]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:19<00:09,  6.75it/s, bpr=0.3161]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:19<00:09,  6.75it/s, bpr=0.3268]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:19<00:09,  6.81it/s, bpr=0.3268]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:19<00:09,  6.81it/s, bpr=0.3172]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:19<00:09,  6.92it/s, bpr=0.3172]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:19<00:09,  6.92it/s, bpr=0.3162]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:19<00:09,  6.96it/s, bpr=0.3162]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:19<00:09,  6.96it/s, bpr=0.3102]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:19<00:09,  6.85it/s, bpr=0.3102]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:19<00:09,  6.85it/s, bpr=0.3119]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:19<00:09,  6.80it/s, bpr=0.3119]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:19<00:09,  6.80it/s, bpr=0.3325]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:19<00:09,  6.77it/s, bpr=0.3325]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:19<00:09,  6.77it/s, bpr=0.3011]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:20<00:08,  6.72it/s, bpr=0.3011]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:20<00:08,  6.72it/s, bpr=0.3092]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:20<00:08,  6.80it/s, bpr=0.3092]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:20<00:08,  6.80it/s, bpr=0.2973]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:20<00:08,  6.90it/s, bpr=0.2973]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:20<00:08,  6.90it/s, bpr=0.3231]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:20<00:08,  6.86it/s, bpr=0.3231]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:20<00:08,  6.86it/s, bpr=0.3205]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:20<00:08,  6.83it/s, bpr=0.3205]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:20<00:08,  6.83it/s, bpr=0.3161]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:20<00:08,  6.75it/s, bpr=0.3161]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:20<00:08,  6.75it/s, bpr=0.3104]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:20<00:08,  6.74it/s, bpr=0.3104]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:21<00:08,  6.74it/s, bpr=0.3208]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:21<00:07,  6.74it/s, bpr=0.3208]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:21<00:07,  6.74it/s, bpr=0.3244]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:21<00:07,  6.82it/s, bpr=0.3244]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:21<00:07,  6.82it/s, bpr=0.3103]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:21<00:07,  6.92it/s, bpr=0.3103]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:21<00:07,  6.92it/s, bpr=0.3180]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:21<00:07,  6.86it/s, bpr=0.3180]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:21<00:07,  6.86it/s, bpr=0.3089]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:21<00:07,  6.79it/s, bpr=0.3089]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:21<00:07,  6.79it/s, bpr=0.3132]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:21<00:07,  6.74it/s, bpr=0.3132]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:21<00:07,  6.74it/s, bpr=0.3263]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:22<00:06,  6.75it/s, bpr=0.3263]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:22<00:06,  6.75it/s, bpr=0.3092]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:22<00:06,  6.67it/s, bpr=0.3092]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:22<00:06,  6.67it/s, bpr=0.3251]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:22<00:06,  6.77it/s, bpr=0.3251]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:22<00:06,  6.77it/s, bpr=0.3286]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:22<00:06,  6.86it/s, bpr=0.3286]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:22<00:06,  6.86it/s, bpr=0.3104]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:22<00:06,  6.98it/s, bpr=0.3104]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:22<00:06,  6.98it/s, bpr=0.3142]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:22<00:05,  7.03it/s, bpr=0.3142]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:22<00:05,  7.03it/s, bpr=0.3103]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:22<00:05,  7.05it/s, bpr=0.3103]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:22<00:05,  7.05it/s, bpr=0.3203]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:23<00:05,  6.94it/s, bpr=0.3203]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:23<00:05,  6.94it/s, bpr=0.3223]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:23<00:05,  6.86it/s, bpr=0.3223]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:23<00:05,  6.86it/s, bpr=0.3030]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:23<00:05,  6.82it/s, bpr=0.3030]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:23<00:05,  6.82it/s, bpr=0.3015]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:23<00:05,  6.73it/s, bpr=0.3015]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:23<00:05,  6.73it/s, bpr=0.3194]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:23<00:05,  6.68it/s, bpr=0.3194]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:23<00:05,  6.68it/s, bpr=0.3117]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:23<00:05,  6.74it/s, bpr=0.3117]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:23<00:05,  6.74it/s, bpr=0.3224]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:23<00:05,  6.71it/s, bpr=0.3224]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:23<00:05,  6.71it/s, bpr=0.3166]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:24<00:04,  6.70it/s, bpr=0.3166]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:24<00:04,  6.70it/s, bpr=0.3168]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:24<00:04,  6.67it/s, bpr=0.3168]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:24<00:04,  6.67it/s, bpr=0.3146]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:24<00:04,  6.68it/s, bpr=0.3146]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:24<00:04,  6.68it/s, bpr=0.3020]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:24<00:04,  6.64it/s, bpr=0.3020]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:24<00:04,  6.64it/s, bpr=0.3125]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:24<00:04,  6.63it/s, bpr=0.3125]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:24<00:04,  6.63it/s, bpr=0.2983]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:24<00:04,  6.65it/s, bpr=0.2983]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:24<00:04,  6.65it/s, bpr=0.3073]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:24<00:04,  6.64it/s, bpr=0.3073]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:24<00:04,  6.64it/s, bpr=0.3173]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:25<00:03,  6.62it/s, bpr=0.3173]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:25<00:03,  6.62it/s, bpr=0.3022]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:25<00:03,  6.65it/s, bpr=0.3022]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:25<00:03,  6.65it/s, bpr=0.2978]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:25<00:03,  6.64it/s, bpr=0.2978]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:25<00:03,  6.64it/s, bpr=0.3128]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:25<00:03,  6.64it/s, bpr=0.3128]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:25<00:03,  6.64it/s, bpr=0.3125]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:25<00:03,  6.63it/s, bpr=0.3125]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:25<00:03,  6.63it/s, bpr=0.3065]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:25<00:03,  6.61it/s, bpr=0.3065]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:25<00:03,  6.61it/s, bpr=0.3072]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:26<00:03,  6.61it/s, bpr=0.3072]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:26<00:03,  6.61it/s, bpr=0.3124]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:26<00:02,  6.59it/s, bpr=0.3124]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:26<00:02,  6.59it/s, bpr=0.2971]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:26<00:02,  6.61it/s, bpr=0.2971]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:26<00:02,  6.61it/s, bpr=0.3087]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:26<00:02,  6.62it/s, bpr=0.3087]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:26<00:02,  6.62it/s, bpr=0.2996]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:26<00:02,  6.62it/s, bpr=0.2996]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:26<00:02,  6.62it/s, bpr=0.3177]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:26<00:02,  6.61it/s, bpr=0.3177]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:26<00:02,  6.61it/s, bpr=0.3175]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:26<00:02,  6.60it/s, bpr=0.3175]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:26<00:02,  6.60it/s, bpr=0.2991]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:27<00:01,  6.60it/s, bpr=0.2991]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:27<00:01,  6.60it/s, bpr=0.3144]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:27<00:01,  6.62it/s, bpr=0.3144]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:27<00:01,  6.62it/s, bpr=0.3134]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:27<00:01,  6.60it/s, bpr=0.3134]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:27<00:01,  6.60it/s, bpr=0.3011]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:27<00:01,  6.61it/s, bpr=0.3011]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:27<00:01,  6.61it/s, bpr=0.3092]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:27<00:01,  6.63it/s, bpr=0.3092]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:27<00:01,  6.63it/s, bpr=0.2973]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:27<00:01,  6.62it/s, bpr=0.2973]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:27<00:01,  6.62it/s, bpr=0.3051]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:27<00:01,  6.64it/s, bpr=0.3051]
