==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 32
  lightGCN_n_layers: 1
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lightgcn
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 241/12241 [00:00<00:04, 2409.57it/s]
[数据准备] 切分与构建字典:  11%|█         | 1338/12241 [00:00<00:01, 7443.29it/s]
[数据准备] 切分与构建字典:  20%|█▉        | 2437/12241 [00:00<00:01, 9059.56it/s]
[数据准备] 切分与构建字典:  29%|██▉       | 3532/12241 [00:00<00:00, 9805.39it/s]
[数据准备] 切分与构建字典:  38%|███▊      | 4614/12241 [00:00<00:00, 10170.89it/s]
[数据准备] 切分与构建字典:  47%|████▋     | 5704/12241 [00:00<00:00, 10418.66it/s]
[数据准备] 切分与构建字典:  55%|█████▌    | 6746/12241 [00:00<00:00, 10306.08it/s]
[数据准备] 切分与构建字典:  64%|██████▎   | 7793/12241 [00:00<00:00, 10357.31it/s]
[数据准备] 切分与构建字典:  72%|███████▏  | 8865/12241 [00:00<00:00, 10470.01it/s]
[数据准备] 切分与构建字典:  81%|████████  | 9913/12241 [00:01<00:00, 10437.60it/s]
[数据准备] 切分与构建字典:  90%|████████▉ | 10957/12241 [00:01<00:00, 7425.73it/s]
[数据准备] 切分与构建字典:  98%|█████████▊| 12056/12241 [00:01<00:00, 8267.69it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8989.76it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lightgcn)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lightgcn
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:10<00:05,  3.86it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:11<00:05,  3.86it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:11<00:04,  3.86it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:11<00:04,  3.85it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:11<00:04,  3.87it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:12<00:04,  3.86it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:12<00:03,  3.87it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:12<00:03,  3.88it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:12<00:02,  4.58it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:12<00:01,  6.15it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:13<00:01,  7.33it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:13<00:01,  6.21it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:14<00:02,  3.50it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:14<00:02,  2.70it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:15<00:02,  2.29it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:15<00:02,  1.99it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:16<00:01,  1.81it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:17<00:01,  1.70it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:17<00:00,  1.68it/s]
[模型评估] Per-user 排名: 100%|██████████| 62/62 [00:18<00:00,  2.17it/s]
                                                                         
>>> [TEST] EPOCH[12] AUC: 0.8758 | Recall@10: 0.0445 | NDCG@10: 0.0841 | Recall@20: 0.0736 | NDCG@20: 0.0812  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1789]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1670]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1811]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1740]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1784]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1910]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1726]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1753]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:02, 78.34it/s, bpr=0.1753]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:02, 78.34it/s, bpr=0.1957]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:02, 78.34it/s, bpr=0.1897]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:02, 78.34it/s, bpr=0.1727]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:02, 78.34it/s, bpr=0.1797]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:02, 78.34it/s, bpr=0.1787]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:02, 78.34it/s, bpr=0.1830]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:02, 78.34it/s, bpr=0.1793]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:02, 78.34it/s, bpr=0.1879]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:02, 71.74it/s, bpr=0.1879]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:02, 71.74it/s, bpr=0.1858]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:02, 71.74it/s, bpr=0.1695]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:02, 71.74it/s, bpr=0.1874]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:02, 71.74it/s, bpr=0.1771]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:02, 71.74it/s, bpr=0.1847]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:02, 71.74it/s, bpr=0.1785]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:02, 71.74it/s, bpr=0.1751]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:02, 71.74it/s, bpr=0.1813]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:02, 68.81it/s, bpr=0.1813]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:02, 68.81it/s, bpr=0.1771]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:02, 68.81it/s, bpr=0.1871]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:02, 68.81it/s, bpr=0.1763]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:02, 68.81it/s, bpr=0.1910]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:02, 68.81it/s, bpr=0.1741]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:02, 68.81it/s, bpr=0.1804]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:02, 68.81it/s, bpr=0.1772]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:00<00:02, 66.49it/s, bpr=0.1772]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:00<00:02, 66.49it/s, bpr=0.1811]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:00<00:02, 66.49it/s, bpr=0.1740]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:00<00:02, 66.49it/s, bpr=0.1873]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:00<00:02, 66.49it/s, bpr=0.1654]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:00<00:02, 66.49it/s, bpr=0.1865]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:00<00:02, 66.49it/s, bpr=0.1741]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:00<00:02, 66.49it/s, bpr=0.1836]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:02, 64.67it/s, bpr=0.1836]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:02, 64.67it/s, bpr=0.1906]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:02, 64.67it/s, bpr=0.1718]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:02, 64.67it/s, bpr=0.1709]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:02, 64.67it/s, bpr=0.1811]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:02, 64.67it/s, bpr=0.1907]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:02, 64.67it/s, bpr=0.1834]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:02, 64.67it/s, bpr=0.1711]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 63.97it/s, bpr=0.1711]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 63.97it/s, bpr=0.1805]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 63.97it/s, bpr=0.1701]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 63.97it/s, bpr=0.1907]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 63.97it/s, bpr=0.1779]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 63.97it/s, bpr=0.1821]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 63.97it/s, bpr=0.1749]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 63.97it/s, bpr=0.1791]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:00<00:02, 64.72it/s, bpr=0.1791]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:00<00:02, 64.72it/s, bpr=0.1689]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:00<00:02, 64.72it/s, bpr=0.1781]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:00<00:02, 64.72it/s, bpr=0.1860]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:00<00:02, 64.72it/s, bpr=0.1831]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:00<00:02, 64.72it/s, bpr=0.1717]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:00<00:02, 64.72it/s, bpr=0.1736]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:00<00:02, 64.72it/s, bpr=0.1806]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:00<00:02, 65.36it/s, bpr=0.1806]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:00<00:02, 65.36it/s, bpr=0.1733]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:00<00:02, 65.36it/s, bpr=0.1804]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:00<00:02, 65.36it/s, bpr=0.1657]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:00<00:02, 65.36it/s, bpr=0.1747]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:00<00:02, 65.36it/s, bpr=0.1809]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:00<00:02, 65.36it/s, bpr=0.1703]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:00<00:02, 65.36it/s, bpr=0.1768]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:00<00:02, 65.53it/s, bpr=0.1768]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:01<00:02, 65.53it/s, bpr=0.1691]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:01<00:02, 65.53it/s, bpr=0.1854]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:01<00:02, 65.53it/s, bpr=0.1844]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:01<00:02, 65.53it/s, bpr=0.1831]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:01<00:02, 65.53it/s, bpr=0.1780]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:01<00:02, 65.53it/s, bpr=0.1815]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:01<00:02, 65.53it/s, bpr=0.1778]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:01<00:02, 63.46it/s, bpr=0.1778]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:01<00:02, 63.46it/s, bpr=0.1815]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:01<00:02, 63.46it/s, bpr=0.1704]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:01<00:02, 63.46it/s, bpr=0.1779]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:01<00:02, 63.46it/s, bpr=0.1773]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:01<00:02, 63.46it/s, bpr=0.1834]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:01<00:02, 63.46it/s, bpr=0.1780]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:01<00:02, 63.46it/s, bpr=0.1714]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:01<00:01, 64.40it/s, bpr=0.1714]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:01<00:01, 64.40it/s, bpr=0.1682]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:01<00:01, 64.40it/s, bpr=0.1763]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:01<00:01, 64.40it/s, bpr=0.1739]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:01<00:01, 64.40it/s, bpr=0.1844]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:01<00:01, 64.40it/s, bpr=0.1840]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:01<00:01, 64.40it/s, bpr=0.1723]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:01<00:01, 64.40it/s, bpr=0.1785]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:01<00:01, 63.46it/s, bpr=0.1785]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:01<00:01, 63.46it/s, bpr=0.1878]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:01<00:01, 63.46it/s, bpr=0.1676]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:01<00:01, 63.46it/s, bpr=0.1816]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:01<00:01, 63.46it/s, bpr=0.1760]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:01<00:01, 63.46it/s, bpr=0.1867]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:01<00:01, 63.46it/s, bpr=0.1740]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:01<00:01, 63.46it/s, bpr=0.1763]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:01<00:01, 64.06it/s, bpr=0.1763]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:01<00:01, 64.06it/s, bpr=0.1837]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:01<00:01, 64.06it/s, bpr=0.1679]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:01<00:01, 64.06it/s, bpr=0.1784]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:01<00:01, 64.06it/s, bpr=0.1684]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:01<00:01, 64.06it/s, bpr=0.1655]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:01<00:01, 64.06it/s, bpr=0.1909]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:01<00:01, 64.06it/s, bpr=0.1688]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:01<00:01, 64.06it/s, bpr=0.1867]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:01<00:01, 67.32it/s, bpr=0.1867]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:01<00:01, 67.32it/s, bpr=0.1846]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:01<00:01, 67.32it/s, bpr=0.1682]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:01<00:01, 67.32it/s, bpr=0.1878]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:01<00:01, 67.32it/s, bpr=0.1716]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:01<00:01, 67.32it/s, bpr=0.1817]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:01<00:01, 67.32it/s, bpr=0.1736]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:01<00:01, 67.32it/s, bpr=0.1743]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:01<00:01, 67.32it/s, bpr=0.1809]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:01<00:01, 70.65it/s, bpr=0.1809]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:01<00:01, 70.65it/s, bpr=0.1721]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:01<00:01, 70.65it/s, bpr=0.1744]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:01<00:01, 70.65it/s, bpr=0.1866]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:01<00:01, 70.65it/s, bpr=0.1722]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:01<00:01, 70.65it/s, bpr=0.1870]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:01<00:01, 70.65it/s, bpr=0.1731]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:01<00:01, 70.65it/s, bpr=0.1797]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:01<00:01, 70.65it/s, bpr=0.1725]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:01<00:01, 71.56it/s, bpr=0.1725]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:01<00:01, 71.56it/s, bpr=0.1777]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:01<00:01, 71.56it/s, bpr=0.1795]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:01<00:01, 71.56it/s, bpr=0.1803]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:01<00:01, 71.56it/s, bpr=0.1712]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:01<00:01, 71.56it/s, bpr=0.1683]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:01<00:01, 71.56it/s, bpr=0.1782]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:01<00:01, 71.56it/s, bpr=0.1735]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:01<00:01, 71.56it/s, bpr=0.1809]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:01, 70.41it/s, bpr=0.1809]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:01, 70.41it/s, bpr=0.1691]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:01, 70.41it/s, bpr=0.1871]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:01, 70.41it/s, bpr=0.1848]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:01, 70.41it/s, bpr=0.1799]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:01, 70.41it/s, bpr=0.1710]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:01, 70.41it/s, bpr=0.1652]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:01, 70.41it/s, bpr=0.1688]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:01, 70.41it/s, bpr=0.1715]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:02<00:01, 67.18it/s, bpr=0.1715]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:02<00:01, 67.18it/s, bpr=0.1735]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:02<00:01, 67.18it/s, bpr=0.1760]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:02<00:01, 67.18it/s, bpr=0.1728]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:02<00:01, 67.18it/s, bpr=0.1694]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:02<00:01, 67.18it/s, bpr=0.1713]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:02<00:01, 67.18it/s, bpr=0.1692]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:02<00:01, 67.18it/s, bpr=0.1815]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:02<00:00, 66.35it/s, bpr=0.1815]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:02<00:00, 66.35it/s, bpr=0.1767]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:02<00:00, 66.35it/s, bpr=0.1787]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:02<00:00, 66.35it/s, bpr=0.1716]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:02<00:00, 66.35it/s, bpr=0.1733]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:02<00:00, 66.35it/s, bpr=0.1743]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:02<00:00, 66.35it/s, bpr=0.1790]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:02<00:00, 66.35it/s, bpr=0.1831]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:02<00:00, 67.15it/s, bpr=0.1831]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:02<00:00, 67.15it/s, bpr=0.1798]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:02<00:00, 67.15it/s, bpr=0.1827]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:02<00:00, 67.15it/s, bpr=0.1742]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:02<00:00, 67.15it/s, bpr=0.1762]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:02<00:00, 67.15it/s, bpr=0.1760]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:02<00:00, 67.15it/s, bpr=0.1730]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:02<00:00, 67.15it/s, bpr=0.1804]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:02<00:00, 67.91it/s, bpr=0.1804]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:02<00:00, 67.91it/s, bpr=0.1638]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:02<00:00, 67.91it/s, bpr=0.1705]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:02<00:00, 67.91it/s, bpr=0.1795]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:02<00:00, 67.91it/s, bpr=0.1875]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:02<00:00, 67.91it/s, bpr=0.1867]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:02<00:00, 67.91it/s, bpr=0.1725]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:02<00:00, 67.91it/s, bpr=0.1661]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:02<00:00, 67.91it/s, bpr=0.1783]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:02<00:00, 70.90it/s, bpr=0.1783]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:02<00:00, 70.90it/s, bpr=0.1820]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:02<00:00, 70.90it/s, bpr=0.1841]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:02<00:00, 70.90it/s, bpr=0.1721]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:02<00:00, 70.90it/s, bpr=0.1785]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:02<00:00, 70.90it/s, bpr=0.1608]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:02<00:00, 70.90it/s, bpr=0.1667]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:02<00:00, 70.90it/s, bpr=0.1746]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:02<00:00, 70.90it/s, bpr=0.1733]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:02<00:00, 68.73it/s, bpr=0.1733]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:02<00:00, 68.73it/s, bpr=0.1912]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:02<00:00, 68.73it/s, bpr=0.1778]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:02<00:00, 68.73it/s, bpr=0.1747]
