>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 16
  lightGCN_n_layers: 1
  lr: 0.005
  decay: 0.0001
  epochs: 15
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lightgcn
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 189/12241 [00:00<00:06, 1889.28it/s]
[数据准备] 切分与构建字典:  10%|█         | 1270/12241 [00:00<00:01, 7135.50it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2358/12241 [00:00<00:01, 8843.20it/s]
[数据准备] 切分与构建字典:  28%|██▊       | 3407/12241 [00:00<00:00, 9490.13it/s]
[数据准备] 切分与构建字典:  37%|███▋      | 4488/12241 [00:00<00:00, 9963.11it/s]
[数据准备] 切分与构建字典:  45%|████▌     | 5537/12241 [00:00<00:00, 10140.64it/s]
[数据准备] 切分与构建字典:  54%|█████▍    | 6635/12241 [00:00<00:00, 10412.25it/s]
[数据准备] 切分与构建字典:  63%|██████▎   | 7677/12241 [00:00<00:00, 10345.23it/s]
[数据准备] 切分与构建字典:  71%|███████   | 8712/12241 [00:01<00:00, 7323.15it/s] 
[数据准备] 切分与构建字典:  80%|████████  | 9796/12241 [00:01<00:00, 8164.22it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10829/12241 [00:01<00:00, 8715.40it/s]
[数据准备] 切分与构建字典:  98%|█████████▊| 11960/12241 [00:01<00:00, 9407.42it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8954.84it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lightgcn)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lightgcn
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:01<00:00, 98.52it/s, bpr=0.2826]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:01<00:00, 98.52it/s, bpr=0.2873]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:01<00:00, 98.52it/s, bpr=0.2790]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:01<00:00, 98.52it/s, bpr=0.2671]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:01<00:00, 98.52it/s, bpr=0.2731]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:01<00:00, 98.52it/s, bpr=0.2838]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:01<00:00, 98.41it/s, bpr=0.2838]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:01<00:00, 98.41it/s, bpr=0.2713]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:01<00:00, 98.41it/s, bpr=0.2836]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:01<00:00, 98.41it/s, bpr=0.2816]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:01<00:00, 98.41it/s, bpr=0.2799]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:01<00:00, 98.41it/s, bpr=0.2851]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:01<00:00, 98.41it/s, bpr=0.2756]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:01<00:00, 98.41it/s, bpr=0.2807]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:01<00:00, 98.41it/s, bpr=0.2776]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:01<00:00, 98.41it/s, bpr=0.2724]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:01<00:00, 98.41it/s, bpr=0.2744]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 98.35it/s, bpr=0.2744]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 98.35it/s, bpr=0.2910]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 98.35it/s, bpr=0.2896]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 98.35it/s, bpr=0.2898]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 98.35it/s, bpr=0.2754]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 98.35it/s, bpr=0.2845]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 98.35it/s, bpr=0.2850]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 98.35it/s, bpr=0.2691]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 98.35it/s, bpr=0.2844]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 98.35it/s, bpr=0.2701]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 98.35it/s, bpr=0.2773]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:01<00:00, 97.91it/s, bpr=0.2773]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:01<00:00, 97.91it/s, bpr=0.2783]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:02<00:00, 97.91it/s, bpr=0.2864]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:02<00:00, 97.91it/s, bpr=0.2812]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:02<00:00, 97.91it/s, bpr=0.2930]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:02<00:00, 97.91it/s, bpr=0.2737]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:02<00:00, 97.91it/s, bpr=0.2767]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:02<00:00, 97.91it/s, bpr=0.2728]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:02<00:00, 97.91it/s, bpr=0.2824]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:02<00:00, 97.91it/s, bpr=0.2685]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:02<00:00, 97.91it/s, bpr=0.2837]
[模型训练] BPR Forward & Backward: 100%|██████████| 207/207 [00:02<00:00, 97.73it/s, bpr=0.2837]
                                                                                                
EPOCH[7/15] BPR: 0.2861 | Reg: 10.6252 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:24,  2.54it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:00<00:23,  2.53it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:01<00:23,  2.53it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:01<00:22,  2.53it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:01<00:22,  2.53it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:02<00:22,  2.53it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:02<00:21,  2.52it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:03<00:21,  2.52it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:03<00:21,  2.52it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:03<00:20,  2.52it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:04<00:20,  2.52it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:04<00:19,  2.53it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:05<00:19,  2.53it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:05<00:18,  2.53it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:05<00:18,  2.53it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:06<00:18,  2.53it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:06<00:17,  2.53it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:07<00:17,  2.53it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:07<00:17,  2.53it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:07<00:16,  2.53it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:08<00:16,  2.54it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:08<00:14,  2.82it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:08<00:11,  3.35it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:08<00:10,  3.52it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:10<00:22,  1.68it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:12<00:34,  1.05it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:13<00:41,  1.20s/it]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:15<00:45,  1.34s/it]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:18<00:57,  1.74s/it]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:20<00:57,  1.79s/it]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:21<00:55,  1.79s/it]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:23<00:54,  1.81s/it]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:25<00:52,  1.81s/it]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:27<00:51,  1.84s/it]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:29<00:49,  1.82s/it]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:31<00:47,  1.81s/it]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:33<00:47,  1.91s/it]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:34<00:44,  1.84s/it]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:36<00:42,  1.84s/it]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:38<00:40,  1.84s/it]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:39<00:32,  1.53s/it]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:39<00:22,  1.11s/it]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:39<00:12,  1.47it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:40<00:09,  1.72it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:40<00:08,  1.87it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:40<00:07,  2.02it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:41<00:06,  2.14it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:41<00:05,  2.24it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:42<00:05,  2.31it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:42<00:04,  2.37it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:42<00:04,  2.42it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:43<00:03,  2.45it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:43<00:03,  2.47it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:44<00:02,  2.49it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:44<00:02,  2.50it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:44<00:01,  2.50it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:45<00:01,  2.51it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:45<00:01,  2.51it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:46<00:00,  2.52it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:46<00:00,  2.52it/s]
                                                                         
>>> [TEST] EPOCH[7] AUC: 0.8549 | Recall@10: 0.0360 | NDCG@10: 0.0687 | Recall@20: 0.0595 | NDCG@20: 0.0657  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2666]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2805]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2798]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2752]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2740]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2696]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2770]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2946]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2769]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2753]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2933]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2738]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2608]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2796]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2718]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2793]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2787]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2784]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2776]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:00<00:01, 183.19it/s, bpr=0.2776]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:00<00:01, 183.19it/s, bpr=0.2898]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:00<00:01, 183.19it/s, bpr=0.2883]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:00<00:01, 183.19it/s, bpr=0.2694]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:00<00:01, 183.19it/s, bpr=0.2791]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:00<00:01, 183.19it/s, bpr=0.2999]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:00<00:01, 183.19it/s, bpr=0.2737]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:00<00:01, 183.19it/s, bpr=0.2755]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:00<00:01, 183.19it/s, bpr=0.2890]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:00<00:01, 183.19it/s, bpr=0.2755]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:00<00:01, 183.19it/s, bpr=0.2929]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:00<00:01, 183.19it/s, bpr=0.2808]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:00<00:01, 183.19it/s, bpr=0.2781]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:00<00:01, 183.19it/s, bpr=0.2712]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:00<00:01, 183.19it/s, bpr=0.2730]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:00<00:01, 183.19it/s, bpr=0.2837]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:00<00:01, 183.19it/s, bpr=0.2873]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:00<00:01, 183.19it/s, bpr=0.2818]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:00<00:01, 183.19it/s, bpr=0.2851]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:00<00:01, 183.19it/s, bpr=0.2787]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:01, 156.57it/s, bpr=0.2787]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:01, 156.57it/s, bpr=0.2753]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:01, 156.57it/s, bpr=0.2842]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:01, 156.57it/s, bpr=0.2802]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:01, 156.57it/s, bpr=0.2749]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:01, 156.57it/s, bpr=0.2883]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:01, 156.57it/s, bpr=0.2777]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:01, 156.57it/s, bpr=0.2659]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:01, 156.57it/s, bpr=0.2900]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:01, 156.57it/s, bpr=0.2748]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:01, 156.57it/s, bpr=0.2816]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:01, 156.57it/s, bpr=0.2849]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:01, 156.57it/s, bpr=0.2691]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:01, 156.57it/s, bpr=0.2667]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:01, 156.57it/s, bpr=0.2806]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:01, 156.57it/s, bpr=0.2743]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:01, 156.57it/s, bpr=0.2839]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:00<00:01, 138.12it/s, bpr=0.2839]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:00<00:01, 138.12it/s, bpr=0.2795]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:00<00:01, 138.12it/s, bpr=0.2686]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:00<00:01, 138.12it/s, bpr=0.2900]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:00<00:01, 138.12it/s, bpr=0.3005]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:00<00:01, 138.12it/s, bpr=0.2688]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:00<00:01, 138.12it/s, bpr=0.2823]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:00<00:01, 138.12it/s, bpr=0.2791]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:00<00:01, 138.12it/s, bpr=0.2854]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:00<00:01, 138.12it/s, bpr=0.2737]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:00<00:01, 138.12it/s, bpr=0.2895]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:00<00:01, 138.12it/s, bpr=0.2807]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:00<00:01, 138.12it/s, bpr=0.2602]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:00<00:01, 138.12it/s, bpr=0.2757]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:00<00:01, 138.12it/s, bpr=0.2582]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:00<00:01, 138.12it/s, bpr=0.2867]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:00<00:01, 120.97it/s, bpr=0.2867]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:00<00:01, 120.97it/s, bpr=0.2791]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:00<00:01, 120.97it/s, bpr=0.2810]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:00<00:01, 120.97it/s, bpr=0.2756]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:00<00:01, 120.97it/s, bpr=0.2786]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:00<00:01, 120.97it/s, bpr=0.2664]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:00<00:01, 120.97it/s, bpr=0.2756]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:00<00:01, 120.97it/s, bpr=0.2843]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:00<00:01, 120.97it/s, bpr=0.2748]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:00<00:01, 120.97it/s, bpr=0.2868]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:00<00:01, 120.97it/s, bpr=0.2736]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:00<00:01, 120.97it/s, bpr=0.2676]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:00<00:01, 120.97it/s, bpr=0.2800]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:00<00:01, 120.97it/s, bpr=0.2703]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:00<00:01, 123.41it/s, bpr=0.2703]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:00<00:01, 123.41it/s, bpr=0.2702]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:00<00:01, 123.41it/s, bpr=0.2830]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:00<00:01, 123.41it/s, bpr=0.2818]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:00<00:01, 123.41it/s, bpr=0.2828]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:00<00:01, 123.41it/s, bpr=0.2870]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:00<00:01, 123.41it/s, bpr=0.2807]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:00<00:01, 123.41it/s, bpr=0.2760]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:00<00:01, 123.41it/s, bpr=0.2683]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:00<00:01, 123.41it/s, bpr=0.2874]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:00<00:01, 123.41it/s, bpr=0.2660]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:00<00:01, 123.41it/s, bpr=0.2691]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:00<00:01, 123.41it/s, bpr=0.2775]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:00<00:01, 123.41it/s, bpr=0.2676]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:00<00:00, 116.92it/s, bpr=0.2676]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:00<00:00, 116.92it/s, bpr=0.2782]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:00<00:00, 116.92it/s, bpr=0.2602]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:00<00:00, 116.92it/s, bpr=0.2856]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:00<00:00, 116.92it/s, bpr=0.2694]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:00<00:00, 116.92it/s, bpr=0.2569]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:00<00:00, 116.92it/s, bpr=0.2959]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:00<00:00, 116.92it/s, bpr=0.2782]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:00<00:00, 116.92it/s, bpr=0.2727]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:00<00:00, 116.92it/s, bpr=0.2895]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:00<00:00, 116.92it/s, bpr=0.2704]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:00<00:00, 116.92it/s, bpr=0.2740]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:00<00:00, 116.92it/s, bpr=0.2831]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:00<00:00, 109.45it/s, bpr=0.2831]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:00<00:00, 109.45it/s, bpr=0.2809]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:00<00:00, 109.45it/s, bpr=0.2672]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:00<00:00, 109.45it/s, bpr=0.2818]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:00<00:00, 109.45it/s, bpr=0.2660]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:00<00:00, 109.45it/s, bpr=0.2904]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:00<00:00, 109.45it/s, bpr=0.2740]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:00<00:00, 109.45it/s, bpr=0.2789]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:00<00:00, 109.45it/s, bpr=0.2700]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:00<00:00, 109.45it/s, bpr=0.2687]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:00<00:00, 109.45it/s, bpr=0.2848]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:00<00:00, 109.45it/s, bpr=0.2760]
