>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 32
  lightGCN_n_layers: 1
  lr: 0.005
  decay: 0.0001
  epochs: 20
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lightgcn
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933

[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 216/12241 [00:00<00:05, 2142.19it/s]
[数据准备] 切分与构建字典:  10%|█         | 1237/12241 [00:00<00:01, 6868.31it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2319/12241 [00:00<00:01, 8666.31it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3351/12241 [00:00<00:00, 9315.11it/s]
[数据准备] 切分与构建字典:  36%|███▋      | 4443/12241 [00:00<00:00, 9892.69it/s]
[数据准备] 切分与构建字典:  45%|████▍     | 5487/12241 [00:00<00:00, 10077.19it/s]
[数据准备] 切分与构建字典:  54%|█████▍    | 6625/12241 [00:00<00:00, 10500.71it/s]
[数据准备] 切分与构建字典:  63%|██████▎   | 7676/12241 [00:00<00:00, 10484.05it/s]
[数据准备] 切分与构建字典:  71%|███████▏  | 8725/12241 [00:01<00:00, 7680.83it/s] 
[数据准备] 切分与构建字典:  80%|████████  | 9801/12241 [00:01<00:00, 8438.33it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10823/12241 [00:01<00:00, 8900.48it/s]
[数据准备] 切分与构建字典:  98%|█████████▊| 11971/12241 [00:01<00:00, 9599.08it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9074.95it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lightgcn)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lightgcn
[3/3] 开始训练...

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6924]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6924]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6924]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6923]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6919]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6919]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6917]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6917]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6916]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6915]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6913]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6911]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6911]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6912]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6912]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6913]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6912]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6909]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6909]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6911]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6911]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6908]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6906]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6910]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6904]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6904]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6909]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6904]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6908]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6906]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6905]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6904]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6903]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6901]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6902]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6900]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 75.88it/s, bpr=0.6900]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 75.88it/s, bpr=0.6902]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 75.88it/s, bpr=0.6901]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 75.88it/s, bpr=0.6900]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 75.88it/s, bpr=0.6894]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 159.18it/s, bpr=0.4136]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 159.18it/s, bpr=0.4366]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 159.18it/s, bpr=0.4136]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 159.18it/s, bpr=0.4225]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 159.18it/s, bpr=0.4192]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 159.18it/s, bpr=0.4218]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 146.23it/s, bpr=0.4218]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 146.23it/s, bpr=0.4187]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 146.23it/s, bpr=0.4138]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 146.23it/s, bpr=0.4132]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 146.23it/s, bpr=0.4110]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 146.23it/s, bpr=0.4106]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 146.23it/s, bpr=0.4221]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 146.23it/s, bpr=0.4200]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 146.23it/s, bpr=0.4093]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 146.23it/s, bpr=0.4169]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 146.23it/s, bpr=0.4054]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 146.23it/s, bpr=0.4087]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 146.23it/s, bpr=0.4052]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 146.23it/s, bpr=0.4134]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 146.23it/s, bpr=0.3941]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 146.23it/s, bpr=0.4024]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:00<00:01, 141.67it/s, bpr=0.4024]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:00<00:01, 141.67it/s, bpr=0.4127]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:00<00:01, 141.67it/s, bpr=0.4059]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:00<00:01, 141.67it/s, bpr=0.3989]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:00<00:01, 141.67it/s, bpr=0.4093]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:00<00:01, 141.67it/s, bpr=0.4075]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:00<00:01, 141.67it/s, bpr=0.4063]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:00<00:01, 141.67it/s, bpr=0.4010]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:00<00:01, 141.67it/s, bpr=0.4065]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:00<00:01, 141.67it/s, bpr=0.3929]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:00<00:01, 141.67it/s, bpr=0.4157]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:00<00:01, 141.67it/s, bpr=0.3936]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:00<00:01, 141.67it/s, bpr=0.3991]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:00<00:01, 141.67it/s, bpr=0.4142]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:00<00:01, 141.67it/s, bpr=0.4097]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:00<00:01, 141.67it/s, bpr=0.3893]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:00<00:01, 126.73it/s, bpr=0.3893]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:00<00:01, 126.73it/s, bpr=0.3915]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:00<00:01, 126.73it/s, bpr=0.3730]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:00<00:01, 126.73it/s, bpr=0.4028]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:00<00:01, 126.73it/s, bpr=0.3910]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:00<00:01, 126.73it/s, bpr=0.3890]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:00<00:01, 126.73it/s, bpr=0.3996]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:00<00:01, 126.73it/s, bpr=0.3953]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:00<00:01, 126.73it/s, bpr=0.3824]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:00<00:01, 126.73it/s, bpr=0.3980]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:00<00:01, 126.73it/s, bpr=0.3958]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:00<00:01, 126.73it/s, bpr=0.3922]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:00<00:01, 126.73it/s, bpr=0.3846]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:00<00:01, 126.73it/s, bpr=0.3911]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 117.89it/s, bpr=0.3911]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 117.89it/s, bpr=0.3966]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 117.89it/s, bpr=0.3906]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 117.89it/s, bpr=0.3871]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 117.89it/s, bpr=0.3840]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 117.89it/s, bpr=0.3893]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 117.89it/s, bpr=0.3981]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 117.89it/s, bpr=0.3897]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 117.89it/s, bpr=0.3896]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 117.89it/s, bpr=0.3792]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 117.89it/s, bpr=0.3953]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 117.89it/s, bpr=0.3869]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 117.89it/s, bpr=0.3756]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:00<00:01, 112.44it/s, bpr=0.3756]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:00<00:01, 112.44it/s, bpr=0.3981]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:00<00:01, 112.44it/s, bpr=0.3822]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:00<00:01, 112.44it/s, bpr=0.3757]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:00<00:01, 112.44it/s, bpr=0.3871]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:00<00:01, 112.44it/s, bpr=0.3814]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:00<00:01, 112.44it/s, bpr=0.3886]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:00<00:01, 112.44it/s, bpr=0.3868]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:00<00:01, 112.44it/s, bpr=0.3666]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:00<00:01, 112.44it/s, bpr=0.3754]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:00<00:01, 112.44it/s, bpr=0.3866]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:00<00:01, 112.44it/s, bpr=0.3903]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:00<00:01, 112.44it/s, bpr=0.3843]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:00<00:00, 109.24it/s, bpr=0.3843]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:00<00:00, 109.24it/s, bpr=0.3905]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:00<00:00, 109.24it/s, bpr=0.3840]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:00<00:00, 109.24it/s, bpr=0.3726]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:00<00:00, 109.24it/s, bpr=0.3758]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:00<00:00, 109.24it/s, bpr=0.3783]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:00<00:00, 109.24it/s, bpr=0.3799]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:00<00:00, 109.24it/s, bpr=0.3711]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:00<00:00, 109.24it/s, bpr=0.3738]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:00<00:00, 109.24it/s, bpr=0.3781]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:00<00:00, 109.24it/s, bpr=0.3732]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:00<00:00, 109.24it/s, bpr=0.3709]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:00<00:00, 106.56it/s, bpr=0.3709]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:00<00:00, 106.56it/s, bpr=0.3762]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:00<00:00, 106.56it/s, bpr=0.3790]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:00<00:00, 106.56it/s, bpr=0.3737]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:00<00:00, 106.56it/s, bpr=0.3791]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:00<00:00, 106.56it/s, bpr=0.3652]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:00<00:00, 106.56it/s, bpr=0.3677]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:00<00:00, 106.56it/s, bpr=0.3823]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:01<00:00, 106.56it/s, bpr=0.3842]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:01<00:00, 106.56it/s, bpr=0.3778]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:01<00:00, 106.56it/s, bpr=0.3819]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:01<00:00, 106.56it/s, bpr=0.3662]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:01<00:00, 104.81it/s, bpr=0.3662]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:01<00:00, 104.81it/s, bpr=0.3719]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:01<00:00, 104.81it/s, bpr=0.3675]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:01<00:00, 104.81it/s, bpr=0.3643]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:01<00:00, 104.81it/s, bpr=0.3746]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:01<00:00, 104.81it/s, bpr=0.3735]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:01<00:00, 104.81it/s, bpr=0.3580]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:01<00:00, 104.81it/s, bpr=0.3697]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:01<00:00, 104.81it/s, bpr=0.3588]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:01<00:00, 104.81it/s, bpr=0.3698]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:01<00:00, 104.81it/s, bpr=0.3618]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:01<00:00, 104.81it/s, bpr=0.3762]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:01<00:00, 103.96it/s, bpr=0.3762]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:01<00:00, 103.96it/s, bpr=0.3641]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:01<00:00, 103.96it/s, bpr=0.3701]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:01<00:00, 103.96it/s, bpr=0.3731]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:01<00:00, 103.96it/s, bpr=0.3658]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:01<00:00, 103.96it/s, bpr=0.3735]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:01<00:00, 103.96it/s, bpr=0.3579]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:01<00:00, 103.96it/s, bpr=0.3683]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:01<00:00, 103.96it/s, bpr=0.3665]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:01<00:00, 103.96it/s, bpr=0.3747]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:01<00:00, 103.96it/s, bpr=0.3703]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:01<00:00, 103.96it/s, bpr=0.3740]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:01<00:00, 103.96it/s, bpr=0.3754]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:01<00:00, 106.54it/s, bpr=0.3754]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:01<00:00, 106.54it/s, bpr=0.3647]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:01<00:00, 106.54it/s, bpr=0.3664]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:01<00:00, 106.54it/s, bpr=0.3713]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:01<00:00, 106.54it/s, bpr=0.3589]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:01<00:00, 106.54it/s, bpr=0.3620]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:01<00:00, 106.54it/s, bpr=0.3707]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:01<00:00, 106.54it/s, bpr=0.3582]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:01<00:00, 106.54it/s, bpr=0.3625]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:01<00:00, 106.54it/s, bpr=0.3635]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:01<00:00, 106.54it/s, bpr=0.3607]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:01<00:00, 106.54it/s, bpr=0.3671]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:01<00:00, 106.54it/s, bpr=0.3739]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:01<00:00, 106.54it/s, bpr=0.3617]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:01<00:00, 106.54it/s, bpr=0.3525]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:01<00:00, 115.67it/s, bpr=0.3525]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:01<00:00, 115.67it/s, bpr=0.3787]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:01<00:00, 115.67it/s, bpr=0.3574]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:01<00:00, 115.67it/s, bpr=0.3675]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:01<00:00, 115.67it/s, bpr=0.3665]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:01<00:00, 115.67it/s, bpr=0.3635]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:01<00:00, 115.67it/s, bpr=0.3593]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:01<00:00, 115.67it/s, bpr=0.3548]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:01<00:00, 115.67it/s, bpr=0.3563]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:01<00:00, 115.67it/s, bpr=0.3621]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:01<00:00, 115.67it/s, bpr=0.3541]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:01<00:00, 115.67it/s, bpr=0.3582]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:01<00:00, 115.67it/s, bpr=0.3746]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:01<00:00, 111.23it/s, bpr=0.3746]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:01<00:00, 111.23it/s, bpr=0.3649]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:01<00:00, 111.23it/s, bpr=0.3617]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:01<00:00, 111.23it/s, bpr=0.3566]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:01<00:00, 111.23it/s, bpr=0.3675]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:01<00:00, 111.23it/s, bpr=0.3612]
