==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 15
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: concat
  temporal_model: fourier
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   0%|          | 53/12241 [00:00<00:23, 529.60it/s]
[数据准备] 切分与构建字典:   9%|▉         | 1108/12241 [00:00<00:01, 6419.84it/s]
[数据准备] 切分与构建字典:  18%|█▊        | 2166/12241 [00:00<00:01, 8318.33it/s]
[数据准备] 切分与构建字典:  26%|██▌       | 3174/12241 [00:00<00:01, 9012.11it/s]
[数据准备] 切分与构建字典:  35%|███▍      | 4227/12241 [00:00<00:00, 9556.99it/s]
[数据准备] 切分与构建字典:  43%|████▎     | 5288/12241 [00:00<00:00, 9913.50it/s]
[数据准备] 切分与构建字典:  52%|█████▏    | 6329/12241 [00:00<00:00, 10075.29it/s]
[数据准备] 切分与构建字典:  61%|██████    | 7409/12241 [00:00<00:00, 10303.87it/s]
[数据准备] 切分与构建字典:  69%|██████▉   | 8440/12241 [00:00<00:00, 10228.96it/s]
[数据准备] 切分与构建字典:  78%|███████▊  | 9515/12241 [00:01<00:00, 10388.29it/s]
[数据准备] 切分与构建字典:  86%|████████▌ | 10554/12241 [00:01<00:00, 10325.95it/s]
[数据准备] 切分与构建字典:  95%|█████████▍| 11587/12241 [00:01<00:00, 6824.63it/s] 
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8489.44it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=fourier)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/fourier_concat
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:01<00:06, 25.87it/s, bpr=0.0930]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:01<00:06, 25.87it/s, bpr=0.1033]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:01<00:06, 25.87it/s, bpr=0.0989]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:01<00:06, 26.24it/s, bpr=0.0989]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:01<00:06, 26.24it/s, bpr=0.0920]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:01<00:06, 26.24it/s, bpr=0.0990]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:01<00:06, 26.24it/s, bpr=0.0953]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:01<00:06, 26.75it/s, bpr=0.0953]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:01<00:06, 26.75it/s, bpr=0.0893]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:01<00:06, 26.75it/s, bpr=0.0910]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:01<00:06, 26.75it/s, bpr=0.0929]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:01<00:05, 27.01it/s, bpr=0.0929]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:01<00:05, 27.01it/s, bpr=0.0894]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:01<00:05, 27.01it/s, bpr=0.1029]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:01<00:05, 27.01it/s, bpr=0.0910]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:01<00:05, 27.00it/s, bpr=0.0910]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:01<00:05, 27.00it/s, bpr=0.0981]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:01<00:05, 27.00it/s, bpr=0.0973]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:01<00:05, 27.00it/s, bpr=0.1040]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:02<00:05, 26.86it/s, bpr=0.1040]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:02<00:05, 26.86it/s, bpr=0.0926]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:02<00:05, 26.86it/s, bpr=0.0882]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:02<00:05, 26.86it/s, bpr=0.0978]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:02<00:05, 26.63it/s, bpr=0.0978]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:02<00:05, 26.63it/s, bpr=0.0958]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:02<00:05, 26.63it/s, bpr=0.0879]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:02<00:05, 26.63it/s, bpr=0.0945]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:02<00:05, 26.07it/s, bpr=0.0945]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:02<00:05, 26.07it/s, bpr=0.0973]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:02<00:05, 26.07it/s, bpr=0.0982]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:02<00:05, 26.07it/s, bpr=0.0968]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:02<00:05, 25.68it/s, bpr=0.0968]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:02<00:05, 25.68it/s, bpr=0.0862]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:02<00:05, 25.68it/s, bpr=0.0921]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:02<00:05, 25.68it/s, bpr=0.0878]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:02<00:05, 26.03it/s, bpr=0.0878]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:02<00:05, 26.03it/s, bpr=0.0873]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:02<00:05, 26.03it/s, bpr=0.0971]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:02<00:05, 26.03it/s, bpr=0.1001]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:02<00:05, 26.75it/s, bpr=0.1001]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:02<00:05, 26.75it/s, bpr=0.0878]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:02<00:05, 26.75it/s, bpr=0.0951]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:02<00:05, 26.75it/s, bpr=0.1002]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:02<00:04, 27.12it/s, bpr=0.1002]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:02<00:04, 27.12it/s, bpr=0.0873]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:02<00:04, 27.12it/s, bpr=0.0962]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:02<00:04, 27.12it/s, bpr=0.0871]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:02<00:04, 27.11it/s, bpr=0.0871]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:02<00:04, 27.11it/s, bpr=0.0924]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:02<00:04, 27.11it/s, bpr=0.1002]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:02<00:04, 27.11it/s, bpr=0.1005]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:02<00:04, 27.10it/s, bpr=0.1005]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:02<00:04, 27.10it/s, bpr=0.0925]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:02<00:04, 27.10it/s, bpr=0.1058]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:03<00:04, 27.10it/s, bpr=0.0899]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:03<00:05, 24.14it/s, bpr=0.0899]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:03<00:05, 24.14it/s, bpr=0.0933]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:03<00:05, 24.14it/s, bpr=0.0976]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:03<00:05, 24.14it/s, bpr=0.0998]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:03<00:05, 22.60it/s, bpr=0.0998]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:03<00:05, 22.60it/s, bpr=0.0948]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:03<00:05, 22.60it/s, bpr=0.0924]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:03<00:05, 22.60it/s, bpr=0.0899]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:03<00:05, 21.60it/s, bpr=0.0899]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:03<00:05, 21.60it/s, bpr=0.1057]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:03<00:05, 21.60it/s, bpr=0.0880]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:03<00:05, 21.60it/s, bpr=0.1040]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:03<00:05, 20.98it/s, bpr=0.1040]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:03<00:05, 20.98it/s, bpr=0.1030]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:03<00:05, 20.98it/s, bpr=0.0910]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:03<00:05, 20.98it/s, bpr=0.0914]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:03<00:05, 20.57it/s, bpr=0.0914]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:03<00:05, 20.57it/s, bpr=0.0899]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:03<00:05, 20.57it/s, bpr=0.0972]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:03<00:05, 20.57it/s, bpr=0.0952]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:03<00:05, 20.27it/s, bpr=0.0952]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:03<00:05, 20.27it/s, bpr=0.0936]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:03<00:05, 20.27it/s, bpr=0.0936]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:03<00:05, 20.27it/s, bpr=0.0903]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:03<00:05, 20.17it/s, bpr=0.0903]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:03<00:05, 20.17it/s, bpr=0.0876]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:04<00:05, 20.17it/s, bpr=0.0883]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:04<00:05, 20.17it/s, bpr=0.0984]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:04<00:05, 20.01it/s, bpr=0.0984]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:04<00:05, 20.01it/s, bpr=0.0929]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:04<00:05, 20.01it/s, bpr=0.0951]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:04<00:05, 20.01it/s, bpr=0.0998]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:04<00:05, 19.86it/s, bpr=0.0998]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:04<00:05, 19.86it/s, bpr=0.0933]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:04<00:05, 19.86it/s, bpr=0.0970]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:04<00:05, 19.83it/s, bpr=0.0970]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:04<00:05, 19.83it/s, bpr=0.0963]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:04<00:05, 19.83it/s, bpr=0.1069]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:04<00:04, 19.78it/s, bpr=0.1069]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:04<00:04, 19.78it/s, bpr=0.0974]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:04<00:04, 19.78it/s, bpr=0.0866]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:04<00:04, 19.72it/s, bpr=0.0866]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:04<00:04, 19.72it/s, bpr=0.0904]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:04<00:04, 19.72it/s, bpr=0.0940]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:04<00:04, 19.70it/s, bpr=0.0940]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:04<00:04, 19.70it/s, bpr=0.0862]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:04<00:04, 19.70it/s, bpr=0.0787]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:04<00:04, 19.66it/s, bpr=0.0787]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:04<00:04, 19.66it/s, bpr=0.0870]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:04<00:04, 19.66it/s, bpr=0.0941]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:04<00:04, 19.66it/s, bpr=0.0941]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:04<00:04, 19.66it/s, bpr=0.0913]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:04<00:04, 19.66it/s, bpr=0.0939]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:05<00:04, 19.62it/s, bpr=0.0939]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:05<00:04, 19.62it/s, bpr=0.0985]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:05<00:04, 19.62it/s, bpr=0.0958]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:05<00:04, 19.62it/s, bpr=0.0958]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:05<00:04, 19.62it/s, bpr=0.0878]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:05<00:04, 19.62it/s, bpr=0.1006]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:05<00:04, 19.63it/s, bpr=0.1006]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:05<00:04, 19.63it/s, bpr=0.0955]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:05<00:04, 19.63it/s, bpr=0.0854]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:05<00:04, 19.57it/s, bpr=0.0854]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:05<00:04, 19.57it/s, bpr=0.0946]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:05<00:04, 19.57it/s, bpr=0.0965]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:05<00:04, 19.56it/s, bpr=0.0965]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:05<00:04, 19.56it/s, bpr=0.1062]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:05<00:04, 19.56it/s, bpr=0.1020]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:05<00:04, 19.28it/s, bpr=0.1020]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:05<00:04, 19.28it/s, bpr=0.0921]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:05<00:04, 19.28it/s, bpr=0.0963]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:05<00:03, 19.33it/s, bpr=0.0963]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:05<00:03, 19.33it/s, bpr=0.0970]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:05<00:03, 19.33it/s, bpr=0.0874]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:05<00:04, 18.41it/s, bpr=0.0874]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:05<00:04, 18.41it/s, bpr=0.0913]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:05<00:04, 18.41it/s, bpr=0.1039]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:05<00:03, 18.49it/s, bpr=0.1039]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:05<00:03, 18.49it/s, bpr=0.0873]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:05<00:03, 18.49it/s, bpr=0.0925]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:05<00:03, 18.67it/s, bpr=0.0925]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:05<00:03, 18.67it/s, bpr=0.0955]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:06<00:03, 18.67it/s, bpr=0.0975]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:06<00:03, 18.83it/s, bpr=0.0975]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:06<00:03, 18.83it/s, bpr=0.0930]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:06<00:03, 18.83it/s, bpr=0.0977]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:06<00:03, 19.11it/s, bpr=0.0977]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:06<00:03, 19.11it/s, bpr=0.0875]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:06<00:03, 19.11it/s, bpr=0.1030]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:06<00:03, 19.18it/s, bpr=0.1030]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:06<00:03, 19.18it/s, bpr=0.0933]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:06<00:03, 19.18it/s, bpr=0.0933]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:06<00:03, 19.21it/s, bpr=0.0933]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:06<00:03, 19.21it/s, bpr=0.0992]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:06<00:03, 19.21it/s, bpr=0.1011]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:06<00:03, 19.29it/s, bpr=0.1011]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:06<00:03, 19.29it/s, bpr=0.0901]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:06<00:03, 19.29it/s, bpr=0.0861]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:06<00:03, 19.06it/s, bpr=0.0861]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:06<00:03, 19.06it/s, bpr=0.0956]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:06<00:03, 19.06it/s, bpr=0.0861]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:06<00:02, 18.77it/s, bpr=0.0861]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:06<00:02, 18.77it/s, bpr=0.0936]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:06<00:02, 18.77it/s, bpr=0.0921]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:06<00:02, 18.90it/s, bpr=0.0921]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:06<00:02, 18.90it/s, bpr=0.0995]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:06<00:02, 18.90it/s, bpr=0.0895]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:06<00:02, 18.90it/s, bpr=0.0916]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:06<00:02, 19.28it/s, bpr=0.0916]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:06<00:02, 19.28it/s, bpr=0.0968]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:07<00:02, 19.28it/s, bpr=0.0988]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:07<00:02, 19.38it/s, bpr=0.0988]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:07<00:02, 19.38it/s, bpr=0.0855]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:07<00:02, 19.38it/s, bpr=0.0875]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:07<00:02, 19.43it/s, bpr=0.0875]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:07<00:02, 19.43it/s, bpr=0.0905]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:07<00:02, 19.43it/s, bpr=0.0977]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:07<00:02, 19.49it/s, bpr=0.0977]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:07<00:02, 19.49it/s, bpr=0.0890]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:07<00:02, 19.49it/s, bpr=0.0901]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:07<00:02, 19.49it/s, bpr=0.0919]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:07<00:02, 19.68it/s, bpr=0.0919]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:07<00:02, 19.68it/s, bpr=0.0850]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:07<00:02, 19.68it/s, bpr=0.0926]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:07<00:02, 19.68it/s, bpr=0.0934]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:07<00:01, 19.82it/s, bpr=0.0934]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:07<00:01, 19.82it/s, bpr=0.1034]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:07<00:01, 19.82it/s, bpr=0.0978]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:07<00:01, 19.75it/s, bpr=0.0978]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:07<00:01, 19.75it/s, bpr=0.0908]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:07<00:01, 19.75it/s, bpr=0.0829]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:07<00:01, 19.79it/s, bpr=0.0829]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:07<00:01, 19.79it/s, bpr=0.0943]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:07<00:01, 19.79it/s, bpr=0.0928]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:07<00:01, 19.74it/s, bpr=0.0928]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:07<00:01, 19.74it/s, bpr=0.0980]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:07<00:01, 19.74it/s, bpr=0.0954]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:07<00:01, 19.74it/s, bpr=0.0988]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:07<00:01, 21.33it/s, bpr=0.0988]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:07<00:01, 21.33it/s, bpr=0.0906]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:08<00:01, 21.33it/s, bpr=0.0967]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:08<00:01, 21.33it/s, bpr=0.0953]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:08<00:01, 23.11it/s, bpr=0.0953]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:08<00:01, 23.11it/s, bpr=0.1001]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:08<00:01, 23.11it/s, bpr=0.0968]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:08<00:01, 23.11it/s, bpr=0.0873]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:08<00:01, 23.84it/s, bpr=0.0873]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:08<00:01, 23.84it/s, bpr=0.1067]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:08<00:01, 23.84it/s, bpr=0.0954]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:08<00:01, 23.84it/s, bpr=0.0940]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:08<00:00, 24.12it/s, bpr=0.0940]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:08<00:00, 24.12it/s, bpr=0.0855]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:08<00:00, 24.12it/s, bpr=0.0958]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:08<00:00, 24.12it/s, bpr=0.0986]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:08<00:00, 24.77it/s, bpr=0.0986]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:08<00:00, 24.77it/s, bpr=0.0937]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:08<00:00, 24.77it/s, bpr=0.0945]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:08<00:00, 24.77it/s, bpr=0.0873]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:08<00:00, 25.01it/s, bpr=0.0873]
