>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 20
  patience: 15
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 289/12241 [00:00<00:04, 2889.60it/s]
[数据准备] 切分与构建字典:  11%|█▏        | 1378/12241 [00:00<00:01, 7595.01it/s]
[数据准备] 切分与构建字典:  20%|█▉        | 2448/12241 [00:00<00:01, 9010.03it/s]
[数据准备] 切分与构建字典:  29%|██▉       | 3542/12241 [00:00<00:00, 9769.22it/s]
[数据准备] 切分与构建字典:  38%|███▊      | 4616/12241 [00:00<00:00, 10118.02it/s]
[数据准备] 切分与构建字典:  46%|████▌     | 5628/12241 [00:00<00:00, 9725.16it/s] 
[数据准备] 切分与构建字典:  54%|█████▍    | 6626/12241 [00:00<00:00, 9804.51it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7637/12241 [00:00<00:00, 9888.38it/s]
[数据准备] 切分与构建字典:  70%|███████   | 8628/12241 [00:01<00:00, 7286.06it/s]
[数据准备] 切分与构建字典:  79%|███████▉  | 9700/12241 [00:01<00:00, 8126.43it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10797/12241 [00:01<00:00, 8862.61it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11916/12241 [00:01<00:00, 9489.98it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8955.18it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:02<00:17, 10.39it/s, bpr=0.2112]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:02<00:17, 10.39it/s, bpr=0.1987]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:02<00:17, 10.39it/s, bpr=0.1936]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:17, 10.41it/s, bpr=0.1936]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:17, 10.41it/s, bpr=0.2084]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:17, 10.41it/s, bpr=0.1956]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:17, 10.37it/s, bpr=0.1956]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:17, 10.37it/s, bpr=0.1918]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:17, 10.37it/s, bpr=0.2005]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:17, 10.37it/s, bpr=0.2005]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:17, 10.37it/s, bpr=0.1958]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:17, 10.37it/s, bpr=0.1987]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:17, 10.39it/s, bpr=0.1987]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:17, 10.39it/s, bpr=0.1884]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:03<00:17, 10.39it/s, bpr=0.2036]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:03<00:16, 10.36it/s, bpr=0.2036]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:03<00:16, 10.36it/s, bpr=0.2027]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:03<00:16, 10.36it/s, bpr=0.2106]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:03<00:16, 10.40it/s, bpr=0.2106]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:03<00:16, 10.40it/s, bpr=0.2012]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:03<00:16, 10.40it/s, bpr=0.1915]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:03<00:16, 10.43it/s, bpr=0.1915]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:03<00:16, 10.43it/s, bpr=0.1857]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:03<00:16, 10.43it/s, bpr=0.1969]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:03<00:16, 10.35it/s, bpr=0.1969]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:03<00:16, 10.35it/s, bpr=0.2098]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:03<00:16, 10.35it/s, bpr=0.1840]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:03<00:16, 10.36it/s, bpr=0.1840]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:03<00:16, 10.36it/s, bpr=0.1935]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:03<00:16, 10.36it/s, bpr=0.1904]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:04<00:15, 10.33it/s, bpr=0.1904]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:04<00:15, 10.33it/s, bpr=0.1913]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:04<00:15, 10.33it/s, bpr=0.2077]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:04<00:15, 10.37it/s, bpr=0.2077]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:04<00:15, 10.37it/s, bpr=0.1932]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:04<00:15, 10.37it/s, bpr=0.1999]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:04<00:15, 10.31it/s, bpr=0.1999]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:04<00:15, 10.31it/s, bpr=0.1982]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:04<00:15, 10.31it/s, bpr=0.1965]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:04<00:15, 10.29it/s, bpr=0.1965]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:04<00:15, 10.29it/s, bpr=0.1958]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:04<00:15, 10.29it/s, bpr=0.2006]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:04<00:15, 10.30it/s, bpr=0.2006]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:04<00:15, 10.30it/s, bpr=0.1873]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:04<00:15, 10.30it/s, bpr=0.1843]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:05<00:15, 10.25it/s, bpr=0.1843]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:05<00:15, 10.25it/s, bpr=0.1964]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:05<00:15, 10.25it/s, bpr=0.1933]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:05<00:14, 10.31it/s, bpr=0.1933]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:05<00:14, 10.31it/s, bpr=0.1923]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:05<00:14, 10.31it/s, bpr=0.2042]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:05<00:14, 10.33it/s, bpr=0.2042]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:05<00:14, 10.33it/s, bpr=0.1995]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:05<00:14, 10.33it/s, bpr=0.1955]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:05<00:14, 10.39it/s, bpr=0.1955]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:05<00:14, 10.39it/s, bpr=0.1905]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:05<00:14, 10.39it/s, bpr=0.2023]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:05<00:14, 10.41it/s, bpr=0.2023]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:05<00:14, 10.41it/s, bpr=0.2105]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:05<00:14, 10.41it/s, bpr=0.1908]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:05<00:13, 10.43it/s, bpr=0.1908]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:06<00:13, 10.43it/s, bpr=0.1980]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:06<00:13, 10.43it/s, bpr=0.1846]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:06<00:13, 10.40it/s, bpr=0.1846]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:06<00:13, 10.40it/s, bpr=0.2019]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:06<00:13, 10.40it/s, bpr=0.2079]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:06<00:13, 10.40it/s, bpr=0.2079]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:06<00:13, 10.40it/s, bpr=0.2009]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:06<00:13, 10.40it/s, bpr=0.2041]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:06<00:13, 10.39it/s, bpr=0.2041]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:06<00:13, 10.39it/s, bpr=0.2023]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:06<00:13, 10.39it/s, bpr=0.1915]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:06<00:13, 10.36it/s, bpr=0.1915]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:06<00:13, 10.36it/s, bpr=0.1960]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:06<00:13, 10.36it/s, bpr=0.2107]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:06<00:13, 10.35it/s, bpr=0.2107]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:06<00:13, 10.35it/s, bpr=0.2013]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:07<00:13, 10.35it/s, bpr=0.1903]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:07<00:12, 10.31it/s, bpr=0.1903]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:07<00:12, 10.31it/s, bpr=0.1941]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:07<00:12, 10.31it/s, bpr=0.2081]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:07<00:12, 10.27it/s, bpr=0.2081]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:07<00:12, 10.27it/s, bpr=0.2073]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:07<00:12, 10.27it/s, bpr=0.1815]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:07<00:12, 10.12it/s, bpr=0.1815]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:07<00:12, 10.12it/s, bpr=0.1935]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:07<00:12, 10.12it/s, bpr=0.2007]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:07<00:12, 10.16it/s, bpr=0.2007]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:07<00:12, 10.16it/s, bpr=0.1976]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:07<00:12, 10.16it/s, bpr=0.2022]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:07<00:12, 10.24it/s, bpr=0.2022]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:07<00:12, 10.24it/s, bpr=0.1846]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:08<00:12, 10.24it/s, bpr=0.1910]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:08<00:11, 10.31it/s, bpr=0.1910]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:08<00:11, 10.31it/s, bpr=0.1846]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:08<00:11, 10.31it/s, bpr=0.1847]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:08<00:11, 10.30it/s, bpr=0.1847]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:08<00:11, 10.30it/s, bpr=0.1998]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:08<00:11, 10.30it/s, bpr=0.2012]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:08<00:11, 10.35it/s, bpr=0.2012]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:08<00:11, 10.35it/s, bpr=0.1923]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:08<00:11, 10.35it/s, bpr=0.2104]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:08<00:11, 10.38it/s, bpr=0.2104]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:08<00:11, 10.38it/s, bpr=0.1866]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:08<00:11, 10.38it/s, bpr=0.1829]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:08<00:11, 10.36it/s, bpr=0.1829]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:08<00:11, 10.36it/s, bpr=0.1936]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:09<00:11, 10.36it/s, bpr=0.1955]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:09<00:10, 10.40it/s, bpr=0.1955]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:09<00:10, 10.40it/s, bpr=0.1742]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:09<00:10, 10.40it/s, bpr=0.1932]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:09<00:10, 10.44it/s, bpr=0.1932]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:09<00:10, 10.44it/s, bpr=0.1928]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:09<00:10, 10.44it/s, bpr=0.1892]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:09<00:10, 10.41it/s, bpr=0.1892]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:09<00:10, 10.41it/s, bpr=0.1872]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:09<00:10, 10.41it/s, bpr=0.1928]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:09<00:10, 10.42it/s, bpr=0.1928]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:09<00:10, 10.42it/s, bpr=0.2055]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:09<00:10, 10.42it/s, bpr=0.1826]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:09<00:10, 10.45it/s, bpr=0.1826]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:09<00:10, 10.45it/s, bpr=0.2014]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:09<00:10, 10.45it/s, bpr=0.2024]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:10<00:09, 10.42it/s, bpr=0.2024]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:10<00:09, 10.42it/s, bpr=0.2045]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:10<00:09, 10.42it/s, bpr=0.1954]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:10<00:09, 10.36it/s, bpr=0.1954]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:10<00:09, 10.36it/s, bpr=0.2045]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:10<00:09, 10.36it/s, bpr=0.1969]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:10<00:09, 10.39it/s, bpr=0.1969]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:10<00:09, 10.39it/s, bpr=0.1925]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:10<00:09, 10.39it/s, bpr=0.1979]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:10<00:09, 10.33it/s, bpr=0.1979]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:10<00:09, 10.33it/s, bpr=0.1898]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:10<00:09, 10.33it/s, bpr=0.1919]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:10<00:09, 10.37it/s, bpr=0.1919]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:10<00:09, 10.37it/s, bpr=0.1958]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:10<00:09, 10.37it/s, bpr=0.2121]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:11<00:08, 10.41it/s, bpr=0.2121]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:11<00:08, 10.41it/s, bpr=0.1921]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:11<00:08, 10.41it/s, bpr=0.1907]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:11<00:08, 10.41it/s, bpr=0.1907]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:11<00:08, 10.41it/s, bpr=0.1876]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:11<00:08, 10.41it/s, bpr=0.1921]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:11<00:08, 10.36it/s, bpr=0.1921]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:11<00:08, 10.36it/s, bpr=0.2053]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:11<00:08, 10.36it/s, bpr=0.1993]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:11<00:08, 10.36it/s, bpr=0.1993]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:11<00:08, 10.36it/s, bpr=0.2082]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:11<00:08, 10.36it/s, bpr=0.1857]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:11<00:08, 10.37it/s, bpr=0.1857]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:11<00:08, 10.37it/s, bpr=0.1892]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:11<00:08, 10.37it/s, bpr=0.1944]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:11<00:08, 10.35it/s, bpr=0.1944]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:11<00:08, 10.35it/s, bpr=0.1925]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:12<00:08, 10.35it/s, bpr=0.1939]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:12<00:07, 10.42it/s, bpr=0.1939]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:12<00:07, 10.42it/s, bpr=0.1871]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:12<00:07, 10.42it/s, bpr=0.2017]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:12<00:07, 10.43it/s, bpr=0.2017]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:12<00:07, 10.43it/s, bpr=0.2002]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:12<00:07, 10.43it/s, bpr=0.1927]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:12<00:07, 10.45it/s, bpr=0.1927]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:12<00:07, 10.45it/s, bpr=0.1839]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:12<00:07, 10.45it/s, bpr=0.1942]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:12<00:07, 10.45it/s, bpr=0.1942]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:12<00:07, 10.45it/s, bpr=0.2025]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:12<00:07, 10.45it/s, bpr=0.1872]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:12<00:06, 10.47it/s, bpr=0.1872]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:12<00:06, 10.47it/s, bpr=0.1907]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:13<00:06, 10.47it/s, bpr=0.1845]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:13<00:06, 10.42it/s, bpr=0.1845]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:13<00:06, 10.42it/s, bpr=0.1875]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:13<00:06, 10.42it/s, bpr=0.1952]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:13<00:06, 10.45it/s, bpr=0.1952]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:13<00:06, 10.45it/s, bpr=0.1932]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:13<00:06, 10.45it/s, bpr=0.1972]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:13<00:06, 10.47it/s, bpr=0.1972]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:13<00:06, 10.47it/s, bpr=0.1879]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:13<00:06, 10.47it/s, bpr=0.1852]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:13<00:06, 10.47it/s, bpr=0.1852]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:13<00:06, 10.47it/s, bpr=0.1937]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:13<00:06, 10.47it/s, bpr=0.1944]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:13<00:06, 10.41it/s, bpr=0.1944]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:13<00:06, 10.41it/s, bpr=0.1911]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:14<00:06, 10.41it/s, bpr=0.1857]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:14<00:05, 10.42it/s, bpr=0.1857]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:14<00:05, 10.42it/s, bpr=0.1858]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:14<00:05, 10.42it/s, bpr=0.1917]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:14<00:05, 10.36it/s, bpr=0.1917]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:14<00:05, 10.36it/s, bpr=0.2002]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:14<00:05, 10.36it/s, bpr=0.1884]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:14<00:05, 10.34it/s, bpr=0.1884]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:14<00:05, 10.34it/s, bpr=0.1688]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:14<00:05, 10.34it/s, bpr=0.1880]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:14<00:05, 10.32it/s, bpr=0.1880]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:14<00:05, 10.32it/s, bpr=0.1874]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:14<00:05, 10.32it/s, bpr=0.1913]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:14<00:05, 10.31it/s, bpr=0.1913]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:14<00:05, 10.31it/s, bpr=0.1930]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:14<00:05, 10.31it/s, bpr=0.1796]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:15<00:04, 10.33it/s, bpr=0.1796]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:15<00:04, 10.33it/s, bpr=0.1869]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:15<00:04, 10.33it/s, bpr=0.1904]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:15<00:04, 10.36it/s, bpr=0.1904]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:15<00:04, 10.36it/s, bpr=0.1784]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:15<00:04, 10.36it/s, bpr=0.1887]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:15<00:04, 10.31it/s, bpr=0.1887]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:15<00:04, 10.31it/s, bpr=0.1975]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:15<00:04, 10.31it/s, bpr=0.2056]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:15<00:04, 10.30it/s, bpr=0.2056]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:15<00:04, 10.30it/s, bpr=0.1827]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:15<00:04, 10.30it/s, bpr=0.1897]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:15<00:04, 10.28it/s, bpr=0.1897]
