>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 20
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 10
  lic_n_heads: 2
  lic_d: 32
  lic_alpha: 0.1
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   1%|▏         | 164/12241 [00:00<00:07, 1639.19it/s]
[数据准备] 切分与构建字典:  10%|█         | 1235/12241 [00:00<00:01, 6972.64it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2298/12241 [00:00<00:01, 8640.63it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3319/12241 [00:00<00:00, 9258.00it/s]
[数据准备] 切分与构建字典:  36%|███▌      | 4387/12241 [00:00<00:00, 9768.95it/s]
[数据准备] 切分与构建字典:  45%|████▍     | 5454/12241 [00:00<00:00, 10074.21it/s]
[数据准备] 切分与构建字典:  53%|█████▎    | 6537/12241 [00:00<00:00, 10311.96it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7628/12241 [00:00<00:00, 10499.54it/s]
[数据准备] 切分与构建字典:  71%|███████   | 8678/12241 [00:01<00:00, 7724.42it/s] 
[数据准备] 切分与构建字典:  80%|███████▉  | 9770/12241 [00:01<00:00, 8514.07it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10787/12241 [00:01<00:00, 8944.46it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11927/12241 [00:01<00:00, 9610.14it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9046.44it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:06<00:11, 11.86it/s, bpr=0.2917]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:06<00:11, 11.72it/s, bpr=0.2917]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:07<00:11, 11.72it/s, bpr=0.2990]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:07<00:11, 11.72it/s, bpr=0.3048]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:07<00:11, 11.56it/s, bpr=0.3048]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:07<00:11, 11.56it/s, bpr=0.2983]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:07<00:11, 11.56it/s, bpr=0.3165]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:07<00:10, 11.73it/s, bpr=0.3165]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:07<00:10, 11.73it/s, bpr=0.3020]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:07<00:10, 11.73it/s, bpr=0.2893]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:07<00:10, 11.60it/s, bpr=0.2893]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:07<00:10, 11.60it/s, bpr=0.2969]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:07<00:10, 11.60it/s, bpr=0.2830]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:07<00:10, 11.48it/s, bpr=0.2830]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:07<00:10, 11.48it/s, bpr=0.3012]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:07<00:10, 11.48it/s, bpr=0.2999]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:07<00:10, 11.51it/s, bpr=0.2999]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:07<00:10, 11.51it/s, bpr=0.2993]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:07<00:10, 11.51it/s, bpr=0.3014]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:08<00:10, 11.45it/s, bpr=0.3014]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:08<00:10, 11.45it/s, bpr=0.3082]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:08<00:10, 11.45it/s, bpr=0.2931]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:08<00:10, 11.46it/s, bpr=0.2931]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:08<00:10, 11.46it/s, bpr=0.2934]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:08<00:10, 11.46it/s, bpr=0.2867]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:08<00:10, 11.49it/s, bpr=0.2867]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:08<00:10, 11.49it/s, bpr=0.3084]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:08<00:10, 11.49it/s, bpr=0.2976]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:08<00:09, 11.46it/s, bpr=0.2976]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:08<00:09, 11.46it/s, bpr=0.2855]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:08<00:09, 11.46it/s, bpr=0.2802]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:08<00:09, 11.43it/s, bpr=0.2802]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:08<00:09, 11.43it/s, bpr=0.3006]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:08<00:09, 11.43it/s, bpr=0.3029]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:08<00:09, 11.31it/s, bpr=0.3029]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:08<00:09, 11.31it/s, bpr=0.2978]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:09<00:09, 11.31it/s, bpr=0.2928]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:09<00:09, 11.32it/s, bpr=0.2928]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:09<00:09, 11.32it/s, bpr=0.3000]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:09<00:09, 11.32it/s, bpr=0.2936]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:09<00:09, 11.30it/s, bpr=0.2936]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:09<00:09, 11.30it/s, bpr=0.2865]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:09<00:09, 11.30it/s, bpr=0.3061]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:09<00:09, 11.30it/s, bpr=0.3061]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:09<00:09, 11.30it/s, bpr=0.3102]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:09<00:09, 11.30it/s, bpr=0.3007]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:09<00:08, 11.34it/s, bpr=0.3007]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:09<00:08, 11.34it/s, bpr=0.3081]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:09<00:08, 11.34it/s, bpr=0.2944]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:09<00:08, 11.25it/s, bpr=0.2944]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:09<00:08, 11.25it/s, bpr=0.2931]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:09<00:08, 11.25it/s, bpr=0.3012]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:09<00:08, 11.20it/s, bpr=0.3012]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:09<00:08, 11.20it/s, bpr=0.2995]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:10<00:08, 11.20it/s, bpr=0.2947]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:10<00:08, 11.28it/s, bpr=0.2947]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:10<00:08, 11.28it/s, bpr=0.3054]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:10<00:08, 11.28it/s, bpr=0.3098]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:10<00:08, 11.49it/s, bpr=0.3098]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:10<00:08, 11.49it/s, bpr=0.3044]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:10<00:08, 11.49it/s, bpr=0.2905]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:10<00:07, 11.50it/s, bpr=0.2905]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:10<00:07, 11.50it/s, bpr=0.3029]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:10<00:07, 11.50it/s, bpr=0.2983]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:10<00:07, 11.51it/s, bpr=0.2983]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:10<00:07, 11.51it/s, bpr=0.2854]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:10<00:07, 11.51it/s, bpr=0.2766]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:10<00:07, 11.56it/s, bpr=0.2766]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:10<00:07, 11.56it/s, bpr=0.2912]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:10<00:07, 11.56it/s, bpr=0.2986]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:11<00:07, 11.55it/s, bpr=0.2986]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:11<00:07, 11.55it/s, bpr=0.2927]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:11<00:07, 11.55it/s, bpr=0.3032]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:11<00:07, 11.52it/s, bpr=0.3032]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:11<00:07, 11.52it/s, bpr=0.2836]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:11<00:07, 11.52it/s, bpr=0.3007]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:11<00:07, 11.46it/s, bpr=0.3007]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:11<00:07, 11.46it/s, bpr=0.3024]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:11<00:07, 11.46it/s, bpr=0.2963]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:11<00:06, 11.47it/s, bpr=0.2963]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:11<00:06, 11.47it/s, bpr=0.3028]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:11<00:06, 11.47it/s, bpr=0.3038]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:11<00:06, 11.44it/s, bpr=0.3038]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:11<00:06, 11.44it/s, bpr=0.3019]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:11<00:06, 11.44it/s, bpr=0.3077]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:11<00:06, 11.43it/s, bpr=0.3077]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:11<00:06, 11.43it/s, bpr=0.3078]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:11<00:06, 11.43it/s, bpr=0.2896]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:12<00:06, 11.47it/s, bpr=0.2896]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:12<00:06, 11.47it/s, bpr=0.2992]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:12<00:06, 11.47it/s, bpr=0.2820]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:12<00:06, 11.27it/s, bpr=0.2820]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:12<00:06, 11.27it/s, bpr=0.2995]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:12<00:06, 11.27it/s, bpr=0.2928]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:12<00:06, 11.28it/s, bpr=0.2928]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:12<00:06, 11.28it/s, bpr=0.3119]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:12<00:06, 11.28it/s, bpr=0.2823]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:12<00:05, 11.22it/s, bpr=0.2823]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:12<00:05, 11.22it/s, bpr=0.3032]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:12<00:05, 11.22it/s, bpr=0.3002]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:12<00:05, 11.20it/s, bpr=0.3002]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:12<00:05, 11.20it/s, bpr=0.3038]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:12<00:05, 11.20it/s, bpr=0.2927]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:12<00:05, 11.21it/s, bpr=0.2927]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:12<00:05, 11.21it/s, bpr=0.2896]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:13<00:05, 11.21it/s, bpr=0.2894]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:13<00:05, 11.16it/s, bpr=0.2894]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:13<00:05, 11.16it/s, bpr=0.2902]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:13<00:05, 11.16it/s, bpr=0.2926]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:13<00:05, 11.17it/s, bpr=0.2926]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:13<00:05, 11.17it/s, bpr=0.2970]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:13<00:05, 11.17it/s, bpr=0.3152]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:13<00:05, 11.15it/s, bpr=0.3152]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:13<00:05, 11.15it/s, bpr=0.3003]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:13<00:05, 11.15it/s, bpr=0.3079]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:13<00:04, 11.15it/s, bpr=0.3079]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:13<00:04, 11.15it/s, bpr=0.3062]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:13<00:04, 11.15it/s, bpr=0.2939]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:13<00:04, 11.14it/s, bpr=0.2939]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:13<00:04, 11.14it/s, bpr=0.2908]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:13<00:04, 11.14it/s, bpr=0.2799]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:14<00:04, 11.16it/s, bpr=0.2799]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:14<00:04, 11.16it/s, bpr=0.3031]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:14<00:04, 11.16it/s, bpr=0.2896]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:14<00:04, 11.21it/s, bpr=0.2896]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:14<00:04, 11.21it/s, bpr=0.2932]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:14<00:04, 11.21it/s, bpr=0.3017]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:14<00:04, 11.19it/s, bpr=0.3017]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:14<00:04, 11.19it/s, bpr=0.3186]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:14<00:04, 11.19it/s, bpr=0.3019]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:14<00:04, 11.16it/s, bpr=0.3019]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:14<00:04, 11.16it/s, bpr=0.2945]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:14<00:04, 11.16it/s, bpr=0.2858]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:14<00:03, 11.09it/s, bpr=0.2858]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:14<00:03, 11.09it/s, bpr=0.3052]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:14<00:03, 11.09it/s, bpr=0.3150]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:14<00:03, 11.13it/s, bpr=0.3150]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:14<00:03, 11.13it/s, bpr=0.3061]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:15<00:03, 11.13it/s, bpr=0.2969]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:15<00:03, 11.19it/s, bpr=0.2969]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:15<00:03, 11.19it/s, bpr=0.2968]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:15<00:03, 11.19it/s, bpr=0.2974]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:15<00:03, 11.22it/s, bpr=0.2974]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:15<00:03, 11.22it/s, bpr=0.2962]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:15<00:03, 11.22it/s, bpr=0.2814]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:15<00:03, 11.29it/s, bpr=0.2814]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:15<00:03, 11.29it/s, bpr=0.2912]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:15<00:03, 11.29it/s, bpr=0.2843]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:15<00:02, 11.31it/s, bpr=0.2843]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:15<00:02, 11.31it/s, bpr=0.2939]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:15<00:02, 11.31it/s, bpr=0.2976]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:15<00:02, 11.29it/s, bpr=0.2976]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:15<00:02, 11.29it/s, bpr=0.3055]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:15<00:02, 11.29it/s, bpr=0.2868]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:15<00:02, 11.30it/s, bpr=0.2868]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:16<00:02, 11.30it/s, bpr=0.2900]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:16<00:02, 11.30it/s, bpr=0.2949]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:16<00:02, 11.32it/s, bpr=0.2949]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:16<00:02, 11.32it/s, bpr=0.2784]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:16<00:02, 11.32it/s, bpr=0.2971]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:16<00:02, 11.31it/s, bpr=0.2971]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:16<00:02, 11.31it/s, bpr=0.2787]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:16<00:02, 11.31it/s, bpr=0.2957]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:16<00:02, 11.27it/s, bpr=0.2957]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:16<00:02, 11.27it/s, bpr=0.3147]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:16<00:02, 11.27it/s, bpr=0.2962]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:16<00:01, 11.27it/s, bpr=0.2962]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:16<00:01, 11.27it/s, bpr=0.2991]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:16<00:01, 11.27it/s, bpr=0.2920]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:16<00:01, 11.34it/s, bpr=0.2920]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:16<00:01, 11.34it/s, bpr=0.3192]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:16<00:01, 11.34it/s, bpr=0.2983]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:17<00:01, 11.37it/s, bpr=0.2983]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:17<00:01, 11.37it/s, bpr=0.3055]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:17<00:01, 11.37it/s, bpr=0.3095]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:17<00:01, 11.38it/s, bpr=0.3095]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:17<00:01, 11.38it/s, bpr=0.2983]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:17<00:01, 11.38it/s, bpr=0.3029]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:17<00:01, 11.34it/s, bpr=0.3029]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:17<00:01, 11.34it/s, bpr=0.2936]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:17<00:01, 11.34it/s, bpr=0.2927]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:17<00:00, 11.30it/s, bpr=0.2927]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:17<00:00, 11.30it/s, bpr=0.3022]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:17<00:00, 11.30it/s, bpr=0.2750]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:17<00:00, 11.29it/s, bpr=0.2750]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:17<00:00, 11.29it/s, bpr=0.3125]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:17<00:00, 11.29it/s, bpr=0.2837]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:17<00:00, 11.21it/s, bpr=0.2837]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:17<00:00, 11.21it/s, bpr=0.2947]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:18<00:00, 11.21it/s, bpr=0.2919]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:18<00:00, 11.20it/s, bpr=0.2919]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:18<00:00, 11.20it/s, bpr=0.2950]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:18<00:00, 11.20it/s, bpr=0.2968]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:18<00:00, 11.23it/s, bpr=0.2968]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:18<00:00, 11.23it/s, bpr=0.3041]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:18<00:00, 11.23it/s, bpr=0.3065]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:18<00:00, 11.29it/s, bpr=0.3065]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:18<00:00, 11.29it/s, bpr=0.2943]
                                                                                                
EPOCH[4/20] BPR: 0.3009 | Reg: 4.8157 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:15,  3.82it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:00<00:15,  3.83it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:00<00:15,  3.84it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:01<00:15,  3.84it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:01<00:14,  3.84it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:01<00:14,  3.84it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:01<00:14,  3.84it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:02<00:14,  3.85it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:02<00:13,  3.85it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:02<00:13,  3.84it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:02<00:13,  3.83it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:03<00:13,  3.83it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:03<00:12,  3.84it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:03<00:12,  3.83it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:03<00:12,  3.84it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:04<00:11,  3.84it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:04<00:11,  3.83it/s]
