==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 15
  lic_n_heads: 2
  lic_d: 32
  lic_alpha: 0.1
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 2048
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   1%|▏         | 174/12241 [00:00<00:06, 1739.32it/s]
[数据准备] 切分与构建字典:  10%|█         | 1235/12241 [00:00<00:01, 6953.96it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2301/12241 [00:00<00:01, 8644.44it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3314/12241 [00:00<00:00, 9229.24it/s]
[数据准备] 切分与构建字典:  36%|███▌      | 4398/12241 [00:00<00:00, 9809.84it/s]
[数据准备] 切分与构建字典:  44%|████▍     | 5446/12241 [00:00<00:00, 10035.51it/s]
[数据准备] 切分与构建字典:  53%|█████▎    | 6530/12241 [00:00<00:00, 10295.72it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7560/12241 [00:00<00:00, 10247.40it/s]
[数据准备] 切分与构建字典:  70%|███████   | 8627/12241 [00:00<00:00, 10377.12it/s]
[数据准备] 切分与构建字典:  79%|███████▉  | 9690/12241 [00:01<00:00, 10454.01it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10736/12241 [00:01<00:00, 7114.78it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11856/12241 [00:01<00:00, 8049.73it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8750.02it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:05<00:00,  9.56it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:05<00:00,  9.53it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:05<00:00,  9.56it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:05<00:00,  9.54it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:06<00:00,  9.57it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:06<00:00,  9.57it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:06<00:00,  9.61it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:06<00:00,  9.61it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:06<00:00,  9.65it/s]
                                                                         
>>> [TEST] EPOCH[17] AUC: 0.8603 | Recall@10: 0.0381 | NDCG@10: 0.0713 | Recall@20: 0.0619 | NDCG@20: 0.0681

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2091]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2033]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:17, 11.79it/s, bpr=0.2033]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:17, 11.79it/s, bpr=0.2184]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:17, 11.79it/s, bpr=0.1977]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:17, 11.76it/s, bpr=0.1977]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:17, 11.76it/s, bpr=0.2032]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:17, 11.76it/s, bpr=0.2152]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:16, 11.99it/s, bpr=0.2152]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:16, 11.99it/s, bpr=0.2084]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:16, 11.99it/s, bpr=0.2106]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:16, 12.24it/s, bpr=0.2106]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:16, 12.24it/s, bpr=0.1926]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:16, 12.24it/s, bpr=0.2019]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:16, 12.09it/s, bpr=0.2019]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:16, 12.09it/s, bpr=0.2106]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:16, 12.09it/s, bpr=0.1975]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:16, 12.02it/s, bpr=0.1975]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:16, 12.02it/s, bpr=0.2048]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:16, 12.02it/s, bpr=0.2032]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:15, 12.10it/s, bpr=0.2032]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:15, 12.10it/s, bpr=0.2080]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:15, 12.10it/s, bpr=0.2040]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:15, 12.17it/s, bpr=0.2040]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:15, 12.17it/s, bpr=0.2045]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:15, 12.17it/s, bpr=0.2031]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:15, 12.15it/s, bpr=0.2031]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:15, 12.15it/s, bpr=0.2154]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:15, 12.15it/s, bpr=0.1942]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:15, 12.27it/s, bpr=0.1942]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:15, 12.27it/s, bpr=0.2048]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:15, 12.27it/s, bpr=0.2026]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:01<00:15, 12.26it/s, bpr=0.2026]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:01<00:15, 12.26it/s, bpr=0.2133]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:01<00:15, 12.26it/s, bpr=0.2036]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:01<00:14, 12.34it/s, bpr=0.2036]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:01<00:14, 12.34it/s, bpr=0.2099]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:14, 12.34it/s, bpr=0.2058]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:14, 12.43it/s, bpr=0.2058]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:14, 12.43it/s, bpr=0.1927]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:14, 12.43it/s, bpr=0.1953]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:14, 12.47it/s, bpr=0.1953]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:14, 12.47it/s, bpr=0.1962]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:14, 12.47it/s, bpr=0.1995]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:14, 12.40it/s, bpr=0.1995]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:14, 12.40it/s, bpr=0.1971]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:14, 12.40it/s, bpr=0.2093]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:02<00:14, 12.44it/s, bpr=0.2093]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:02<00:14, 12.44it/s, bpr=0.1964]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:02<00:14, 12.44it/s, bpr=0.2073]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:02<00:13, 12.43it/s, bpr=0.2073]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:02<00:13, 12.43it/s, bpr=0.1955]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:02<00:13, 12.43it/s, bpr=0.2171]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:02<00:13, 12.58it/s, bpr=0.2171]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:02<00:13, 12.58it/s, bpr=0.2122]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:03<00:13, 12.58it/s, bpr=0.1957]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:03<00:13, 12.40it/s, bpr=0.1957]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:03<00:13, 12.40it/s, bpr=0.2047]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:03<00:13, 12.40it/s, bpr=0.2077]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:03<00:13, 12.36it/s, bpr=0.2077]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:03<00:13, 12.36it/s, bpr=0.1991]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:03<00:13, 12.36it/s, bpr=0.2007]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:03<00:13, 12.32it/s, bpr=0.2007]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:03<00:13, 12.32it/s, bpr=0.2152]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:03<00:13, 12.32it/s, bpr=0.1981]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:03<00:13, 12.38it/s, bpr=0.1981]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:03<00:13, 12.38it/s, bpr=0.2067]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:03<00:13, 12.38it/s, bpr=0.2109]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:03<00:12, 12.41it/s, bpr=0.2109]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:03<00:12, 12.41it/s, bpr=0.1933]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:03<00:12, 12.41it/s, bpr=0.2201]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:03<00:12, 12.45it/s, bpr=0.2201]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:03<00:12, 12.45it/s, bpr=0.2154]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:03<00:12, 12.45it/s, bpr=0.2033]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:04<00:12, 12.34it/s, bpr=0.2033]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:04<00:12, 12.34it/s, bpr=0.2095]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:04<00:12, 12.34it/s, bpr=0.2059]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:04<00:12, 12.51it/s, bpr=0.2059]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:04<00:12, 12.51it/s, bpr=0.2214]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:04<00:12, 12.51it/s, bpr=0.2078]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:04<00:12, 12.50it/s, bpr=0.2078]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:04<00:12, 12.50it/s, bpr=0.2037]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:04<00:12, 12.50it/s, bpr=0.2130]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:04<00:12, 12.48it/s, bpr=0.2130]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:04<00:12, 12.48it/s, bpr=0.2008]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:04<00:12, 12.48it/s, bpr=0.2015]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:04<00:11, 12.44it/s, bpr=0.2015]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:04<00:11, 12.44it/s, bpr=0.2107]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:04<00:11, 12.44it/s, bpr=0.2098]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:04<00:11, 12.46it/s, bpr=0.2098]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:04<00:11, 12.46it/s, bpr=0.1999]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:04<00:11, 12.46it/s, bpr=0.2019]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:05<00:11, 12.48it/s, bpr=0.2019]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:05<00:11, 12.48it/s, bpr=0.2147]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:05<00:11, 12.48it/s, bpr=0.2124]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:05<00:11, 12.46it/s, bpr=0.2124]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:05<00:11, 12.46it/s, bpr=0.2099]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:05<00:11, 12.46it/s, bpr=0.2093]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:05<00:11, 12.44it/s, bpr=0.2093]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:05<00:11, 12.44it/s, bpr=0.2180]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:05<00:11, 12.44it/s, bpr=0.1982]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:05<00:11, 12.46it/s, bpr=0.1982]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:05<00:11, 12.46it/s, bpr=0.2134]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:05<00:11, 12.46it/s, bpr=0.1995]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:05<00:11, 12.44it/s, bpr=0.1995]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:05<00:11, 12.44it/s, bpr=0.2203]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:05<00:11, 12.44it/s, bpr=0.2050]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:05<00:10, 12.43it/s, bpr=0.2050]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:05<00:10, 12.43it/s, bpr=0.2064]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:05<00:10, 12.43it/s, bpr=0.2104]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:05<00:10, 12.43it/s, bpr=0.2104]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:06<00:10, 12.43it/s, bpr=0.2031]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:06<00:10, 12.43it/s, bpr=0.2047]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:06<00:10, 12.48it/s, bpr=0.2047]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:06<00:10, 12.48it/s, bpr=0.2040]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:06<00:10, 12.48it/s, bpr=0.2136]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:06<00:10, 12.48it/s, bpr=0.2136]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:06<00:10, 12.48it/s, bpr=0.2112]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:06<00:10, 12.48it/s, bpr=0.2011]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:06<00:10, 12.51it/s, bpr=0.2011]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:06<00:10, 12.51it/s, bpr=0.1967]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:06<00:10, 12.51it/s, bpr=0.2049]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:06<00:09, 12.53it/s, bpr=0.2049]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:06<00:09, 12.53it/s, bpr=0.2002]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:06<00:09, 12.53it/s, bpr=0.2226]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:06<00:09, 12.70it/s, bpr=0.2226]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:06<00:09, 12.70it/s, bpr=0.2065]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:06<00:09, 12.70it/s, bpr=0.2029]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:06<00:09, 12.53it/s, bpr=0.2029]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:06<00:09, 12.53it/s, bpr=0.1963]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:07<00:09, 12.53it/s, bpr=0.1988]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:07<00:09, 12.41it/s, bpr=0.1988]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:07<00:09, 12.41it/s, bpr=0.2111]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:07<00:09, 12.41it/s, bpr=0.2158]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:07<00:09, 12.67it/s, bpr=0.2158]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:07<00:09, 12.67it/s, bpr=0.2048]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:07<00:09, 12.67it/s, bpr=0.2117]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:07<00:08, 12.84it/s, bpr=0.2117]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:07<00:08, 12.84it/s, bpr=0.2080]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:07<00:08, 12.84it/s, bpr=0.2041]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:07<00:08, 13.24it/s, bpr=0.2041]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:07<00:08, 13.24it/s, bpr=0.2023]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:07<00:08, 13.24it/s, bpr=0.2093]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:07<00:08, 12.99it/s, bpr=0.2093]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:07<00:08, 12.99it/s, bpr=0.2053]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:07<00:08, 12.99it/s, bpr=0.2188]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:07<00:08, 12.75it/s, bpr=0.2188]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:07<00:08, 12.75it/s, bpr=0.2134]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:07<00:08, 12.75it/s, bpr=0.2139]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:08<00:08, 12.52it/s, bpr=0.2139]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:08<00:08, 12.52it/s, bpr=0.2277]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:08<00:08, 12.52it/s, bpr=0.2029]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:08<00:08, 12.94it/s, bpr=0.2029]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:08<00:08, 12.94it/s, bpr=0.1880]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:08<00:08, 12.94it/s, bpr=0.2019]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:08<00:07, 12.99it/s, bpr=0.2019]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:08<00:07, 12.99it/s, bpr=0.2148]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:08<00:07, 12.99it/s, bpr=0.2028]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:08<00:07, 12.77it/s, bpr=0.2028]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:08<00:07, 12.77it/s, bpr=0.2006]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:08<00:07, 12.77it/s, bpr=0.2057]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:08<00:07, 12.62it/s, bpr=0.2057]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:08<00:07, 12.62it/s, bpr=0.2041]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:08<00:07, 12.62it/s, bpr=0.2024]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:08<00:07, 12.50it/s, bpr=0.2024]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:08<00:07, 12.50it/s, bpr=0.2122]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:08<00:07, 12.50it/s, bpr=0.2035]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:08<00:07, 12.46it/s, bpr=0.2035]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:09<00:07, 12.46it/s, bpr=0.2008]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:09<00:07, 12.46it/s, bpr=0.2083]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:09<00:07, 12.40it/s, bpr=0.2083]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:09<00:07, 12.40it/s, bpr=0.2107]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:09<00:07, 12.40it/s, bpr=0.2019]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:09<00:07, 12.36it/s, bpr=0.2019]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:09<00:07, 12.36it/s, bpr=0.1981]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:09<00:07, 12.36it/s, bpr=0.2164]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:09<00:07, 12.29it/s, bpr=0.2164]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:09<00:07, 12.29it/s, bpr=0.2149]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:09<00:07, 12.29it/s, bpr=0.1988]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:09<00:07, 12.31it/s, bpr=0.1988]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:09<00:07, 12.31it/s, bpr=0.1957]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:09<00:07, 12.31it/s, bpr=0.2006]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:09<00:06, 12.23it/s, bpr=0.2006]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:09<00:06, 12.23it/s, bpr=0.1935]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:09<00:06, 12.23it/s, bpr=0.2068]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:09<00:06, 12.19it/s, bpr=0.2068]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:09<00:06, 12.19it/s, bpr=0.1902]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:10<00:06, 12.19it/s, bpr=0.2089]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:10<00:06, 12.25it/s, bpr=0.2089]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:10<00:06, 12.25it/s, bpr=0.1961]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:10<00:06, 12.25it/s, bpr=0.1961]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:10<00:06, 12.19it/s, bpr=0.1961]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:10<00:06, 12.19it/s, bpr=0.1934]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:10<00:06, 12.19it/s, bpr=0.1949]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:10<00:06, 12.27it/s, bpr=0.1949]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:10<00:06, 12.27it/s, bpr=0.2080]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:10<00:06, 12.27it/s, bpr=0.2176]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:10<00:06, 12.22it/s, bpr=0.2176]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:10<00:06, 12.22it/s, bpr=0.2112]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:10<00:06, 12.22it/s, bpr=0.2049]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:10<00:05, 12.20it/s, bpr=0.2049]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:10<00:05, 12.20it/s, bpr=0.1941]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:10<00:05, 12.20it/s, bpr=0.2097]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:10<00:05, 11.99it/s, bpr=0.2097]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:10<00:05, 11.99it/s, bpr=0.2261]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:11<00:05, 11.99it/s, bpr=0.2103]
