>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 15
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 10
  lic_n_heads: 3
  lic_d: 32
  lic_alpha: 0.1
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   1%|          | 78/12241 [00:00<00:15, 779.66it/s]
[数据准备] 切分与构建字典:   9%|▉         | 1126/12241 [00:00<00:01, 6473.12it/s]
[数据准备] 切分与构建字典:  18%|█▊        | 2203/12241 [00:00<00:01, 8429.75it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3246/12241 [00:00<00:00, 9218.57it/s]
[数据准备] 切分与构建字典:  35%|███▌      | 4291/12241 [00:00<00:00, 9660.96it/s]
[数据准备] 切分与构建字典:  44%|████▍     | 5381/12241 [00:00<00:00, 10081.38it/s]
[数据准备] 切分与构建字典:  53%|█████▎    | 6442/12241 [00:00<00:00, 10252.91it/s]
[数据准备] 切分与构建字典:  61%|██████▏   | 7515/12241 [00:00<00:00, 10388.68it/s]
[数据准备] 切分与构建字典:  70%|██████▉   | 8554/12241 [00:01<00:00, 7647.27it/s] 
[数据准备] 切分与构建字典:  79%|███████▉  | 9672/12241 [00:01<00:00, 8519.25it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10726/12241 [00:01<00:00, 8967.60it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11865/12241 [00:01<00:00, 9620.99it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9009.32it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:25<00:05,  6.56it/s, bpr=0.2785]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:25<00:05,  6.56it/s, bpr=0.2786]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:25<00:05,  6.55it/s, bpr=0.2786]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:25<00:05,  6.55it/s, bpr=0.2695]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:25<00:05,  6.53it/s, bpr=0.2695]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:25<00:05,  6.53it/s, bpr=0.2887]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:25<00:05,  6.51it/s, bpr=0.2887]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:25<00:05,  6.51it/s, bpr=0.2917]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:25<00:05,  6.50it/s, bpr=0.2917]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:25<00:05,  6.50it/s, bpr=0.2817]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:25<00:05,  6.53it/s, bpr=0.2817]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:25<00:05,  6.53it/s, bpr=0.2760]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:26<00:05,  6.54it/s, bpr=0.2760]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:26<00:05,  6.54it/s, bpr=0.2705]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:26<00:04,  6.55it/s, bpr=0.2705]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:26<00:04,  6.55it/s, bpr=0.2685]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:26<00:04,  6.54it/s, bpr=0.2685]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:26<00:04,  6.54it/s, bpr=0.2830]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:26<00:04,  6.54it/s, bpr=0.2830]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:26<00:04,  6.54it/s, bpr=0.2684]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:26<00:04,  6.56it/s, bpr=0.2684]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:26<00:04,  6.56it/s, bpr=0.2864]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:26<00:04,  6.57it/s, bpr=0.2864]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:26<00:04,  6.57it/s, bpr=0.2846]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:26<00:04,  6.59it/s, bpr=0.2846]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:26<00:04,  6.59it/s, bpr=0.2796]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:27<00:03,  6.58it/s, bpr=0.2796]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:27<00:03,  6.58it/s, bpr=0.2823]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:27<00:03,  6.58it/s, bpr=0.2823]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:27<00:03,  6.58it/s, bpr=0.2750]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:27<00:03,  6.57it/s, bpr=0.2750]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:27<00:03,  6.57it/s, bpr=0.2822]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:27<00:03,  6.58it/s, bpr=0.2822]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:27<00:03,  6.58it/s, bpr=0.2757]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:27<00:03,  6.57it/s, bpr=0.2757]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:27<00:03,  6.57it/s, bpr=0.2727]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:27<00:03,  6.57it/s, bpr=0.2727]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:27<00:03,  6.57it/s, bpr=0.2812]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:27<00:03,  6.57it/s, bpr=0.2812]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:28<00:03,  6.57it/s, bpr=0.2792]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:28<00:02,  6.58it/s, bpr=0.2792]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:28<00:02,  6.58it/s, bpr=0.2927]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:28<00:02,  6.57it/s, bpr=0.2927]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:28<00:02,  6.57it/s, bpr=0.2930]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:28<00:02,  6.59it/s, bpr=0.2930]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:28<00:02,  6.59it/s, bpr=0.2754]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:28<00:02,  6.60it/s, bpr=0.2754]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:28<00:02,  6.60it/s, bpr=0.2806]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:28<00:02,  6.59it/s, bpr=0.2806]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:28<00:02,  6.59it/s, bpr=0.2859]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:28<00:02,  6.58it/s, bpr=0.2859]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:28<00:02,  6.58it/s, bpr=0.2714]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:29<00:01,  6.56it/s, bpr=0.2714]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:29<00:01,  6.56it/s, bpr=0.2812]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:29<00:01,  6.57it/s, bpr=0.2812]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:29<00:01,  6.57it/s, bpr=0.2668]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:29<00:01,  6.55it/s, bpr=0.2668]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:29<00:01,  6.55it/s, bpr=0.2762]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:29<00:01,  6.57it/s, bpr=0.2762]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:29<00:01,  6.57it/s, bpr=0.2747]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:29<00:01,  6.59it/s, bpr=0.2747]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:29<00:01,  6.59it/s, bpr=0.2836]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:29<00:01,  6.59it/s, bpr=0.2836]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:29<00:01,  6.59it/s, bpr=0.2790]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:29<00:00,  7.02it/s, bpr=0.2790]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:29<00:00,  7.02it/s, bpr=0.2927]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:30<00:00,  7.02it/s, bpr=0.2687]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:30<00:00,  8.32it/s, bpr=0.2687]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:30<00:00,  8.32it/s, bpr=0.2790]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:30<00:00,  8.32it/s, bpr=0.2771]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:30<00:00,  9.14it/s, bpr=0.2771]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:30<00:00,  9.14it/s, bpr=0.2757]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:30<00:00,  9.14it/s, bpr=0.2692]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:30<00:00,  9.81it/s, bpr=0.2692]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:30<00:00,  9.81it/s, bpr=0.2802]
                                                                                                
EPOCH[7/15] BPR: 0.2851 | Reg: 8.0879 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:24,  2.50it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:00<00:23,  2.51it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:01<00:23,  2.56it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:01<00:19,  2.93it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:01<00:18,  3.11it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:02<00:19,  2.80it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:02<00:20,  2.64it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:03<00:21,  2.51it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:03<00:21,  2.45it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:03<00:20,  2.60it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:04<00:17,  2.88it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:04<00:16,  3.10it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:04<00:16,  3.06it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:05<00:16,  2.87it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:05<00:17,  2.75it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:05<00:17,  2.67it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:06<00:17,  2.62it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:06<00:17,  2.58it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:07<00:16,  2.56it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:07<00:16,  2.54it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:07<00:16,  2.53it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:08<00:15,  2.53it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:08<00:15,  2.52it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:09<00:15,  2.52it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:09<00:14,  2.51it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:09<00:14,  2.51it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:10<00:13,  2.51it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:10<00:13,  2.51it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:11<00:13,  2.51it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:11<00:12,  2.51it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:11<00:12,  2.51it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:12<00:11,  2.51it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:12<00:11,  2.51it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:13<00:11,  2.51it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:13<00:10,  2.51it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:13<00:10,  2.51it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:14<00:09,  2.51it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:14<00:09,  2.51it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:15<00:09,  2.51it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:15<00:08,  2.51it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:15<00:08,  2.51it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:16<00:07,  2.51it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:16<00:07,  2.51it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:17<00:07,  2.51it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:17<00:06,  2.51it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:17<00:06,  2.51it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:18<00:05,  2.51it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:18<00:05,  2.51it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:19<00:05,  2.51it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:19<00:04,  2.51it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:19<00:04,  2.51it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:20<00:03,  2.51it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:20<00:03,  2.51it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:21<00:03,  2.51it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:21<00:02,  2.51it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:21<00:02,  2.51it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:22<00:01,  2.51it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:22<00:01,  2.51it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:22<00:01,  2.59it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:23<00:00,  2.86it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:23<00:00,  2.48it/s]
[模型评估] Per-user 排名: 100%|██████████| 62/62 [00:23<00:00,  2.92it/s]
                                                                         
>>> [TEST] EPOCH[7] AUC: 0.8422 | Recall@10: 0.0314 | NDCG@10: 0.0598 | Recall@20: 0.0524 | NDCG@20: 0.0578  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2636]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:31,  6.50it/s, bpr=0.2636]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:31,  6.50it/s, bpr=0.2867]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:31,  6.52it/s, bpr=0.2867]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:31,  6.52it/s, bpr=0.2800]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:31,  6.54it/s, bpr=0.2800]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:31,  6.54it/s, bpr=0.2758]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:31,  6.53it/s, bpr=0.2758]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:31,  6.53it/s, bpr=0.2758]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:00<00:30,  6.55it/s, bpr=0.2758]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:00<00:30,  6.55it/s, bpr=0.2701]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:30,  6.56it/s, bpr=0.2701]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:30,  6.56it/s, bpr=0.2731]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:30,  6.57it/s, bpr=0.2731]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:30,  6.57it/s, bpr=0.2894]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:01<00:30,  6.53it/s, bpr=0.2894]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:01<00:30,  6.53it/s, bpr=0.2752]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:30,  6.53it/s, bpr=0.2752]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:30,  6.53it/s, bpr=0.2813]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:01<00:30,  6.50it/s, bpr=0.2813]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:01<00:30,  6.50it/s, bpr=0.2916]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:01<00:30,  6.52it/s, bpr=0.2916]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:01<00:30,  6.52it/s, bpr=0.2730]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:29,  6.54it/s, bpr=0.2730]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:29,  6.54it/s, bpr=0.2607]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:01<00:29,  6.58it/s, bpr=0.2607]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:02<00:29,  6.58it/s, bpr=0.2780]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:02<00:29,  6.56it/s, bpr=0.2780]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:02<00:29,  6.56it/s, bpr=0.2720]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:02<00:29,  6.56it/s, bpr=0.2720]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:02<00:29,  6.56it/s, bpr=0.2817]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:02<00:29,  6.54it/s, bpr=0.2817]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:02<00:29,  6.54it/s, bpr=0.2739]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:02<00:28,  6.55it/s, bpr=0.2739]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:02<00:28,  6.55it/s, bpr=0.2760]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:02<00:28,  6.56it/s, bpr=0.2760]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:02<00:28,  6.56it/s, bpr=0.2715]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:02<00:28,  6.55it/s, bpr=0.2715]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:02<00:28,  6.55it/s, bpr=0.2934]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:03<00:28,  6.55it/s, bpr=0.2934]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:03<00:28,  6.55it/s, bpr=0.2885]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:03<00:28,  6.52it/s, bpr=0.2885]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:03<00:28,  6.52it/s, bpr=0.2636]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:03<00:27,  6.65it/s, bpr=0.2636]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:03<00:27,  6.65it/s, bpr=0.2765]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:03<00:27,  6.64it/s, bpr=0.2765]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:03<00:27,  6.64it/s, bpr=0.3018]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:03<00:27,  6.64it/s, bpr=0.3018]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:03<00:27,  6.64it/s, bpr=0.2686]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:03<00:27,  6.60it/s, bpr=0.2686]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:03<00:27,  6.60it/s, bpr=0.2699]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:03<00:27,  6.61it/s, bpr=0.2699]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:03<00:27,  6.61it/s, bpr=0.2873]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:04<00:27,  6.58it/s, bpr=0.2873]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:04<00:27,  6.58it/s, bpr=0.2758]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:04<00:27,  6.59it/s, bpr=0.2758]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:04<00:27,  6.59it/s, bpr=0.2960]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:04<00:26,  6.60it/s, bpr=0.2960]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:04<00:26,  6.60it/s, bpr=0.2883]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:04<00:26,  6.60it/s, bpr=0.2883]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:04<00:26,  6.60it/s, bpr=0.2763]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:04<00:26,  6.61it/s, bpr=0.2763]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:04<00:26,  6.61it/s, bpr=0.2762]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:04<00:26,  6.57it/s, bpr=0.2762]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:04<00:26,  6.57it/s, bpr=0.2664]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:05<00:26,  6.57it/s, bpr=0.2664]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:05<00:26,  6.57it/s, bpr=0.2793]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:05<00:26,  6.60it/s, bpr=0.2793]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:05<00:26,  6.60it/s, bpr=0.2877]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:05<00:26,  6.57it/s, bpr=0.2877]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:05<00:26,  6.57it/s, bpr=0.2835]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:05<00:26,  6.56it/s, bpr=0.2835]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:05<00:26,  6.56it/s, bpr=0.2704]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:05<00:25,  6.54it/s, bpr=0.2704]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:05<00:25,  6.54it/s, bpr=0.2793]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:05<00:25,  6.55it/s, bpr=0.2793]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:05<00:25,  6.55it/s, bpr=0.2733]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:05<00:25,  6.54it/s, bpr=0.2733]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:05<00:25,  6.54it/s, bpr=0.2776]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:06<00:25,  6.59it/s, bpr=0.2776]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:06<00:25,  6.59it/s, bpr=0.2825]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:06<00:24,  6.67it/s, bpr=0.2825]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:06<00:24,  6.67it/s, bpr=0.2815]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:06<00:24,  6.76it/s, bpr=0.2815]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:06<00:24,  6.76it/s, bpr=0.2882]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:06<00:24,  6.71it/s, bpr=0.2882]
