>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 15
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 15
  lic_n_heads: 2
  lic_d: 32
  lic_alpha: 0.05
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 202/12241 [00:00<00:05, 2019.43it/s]
[数据准备] 切分与构建字典:  10%|█         | 1272/12241 [00:00<00:01, 7103.77it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2340/12241 [00:00<00:01, 8732.51it/s]
[数据准备] 切分与构建字典:  28%|██▊       | 3374/12241 [00:00<00:00, 9363.26it/s]
[数据准备] 切分与构建字典:  36%|███▋      | 4448/12241 [00:00<00:00, 9856.86it/s]
[数据准备] 切分与构建字典:  45%|████▍     | 5490/12241 [00:00<00:00, 10047.53it/s]
[数据准备] 切分与构建字典:  54%|█████▍    | 6581/12241 [00:00<00:00, 10329.24it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7627/12241 [00:00<00:00, 10369.55it/s]
[数据准备] 切分与构建字典:  71%|███████   | 8696/12241 [00:00<00:00, 10468.30it/s]
[数据准备] 切分与构建字典:  80%|███████▉  | 9755/12241 [00:01<00:00, 10503.27it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10806/12241 [00:01<00:00, 7430.40it/s]
[数据准备] 切分与构建字典:  98%|█████████▊| 11949/12241 [00:01<00:00, 8373.71it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8930.97it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6926]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:16<00:14,  6.87it/s, bpr=0.3240]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:16<00:14,  6.94it/s, bpr=0.3240]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:16<00:14,  6.94it/s, bpr=0.3214]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:16<00:13,  6.95it/s, bpr=0.3214]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:16<00:13,  6.95it/s, bpr=0.3161]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:16<00:14,  6.83it/s, bpr=0.3161]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:16<00:14,  6.83it/s, bpr=0.3380]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:16<00:14,  6.78it/s, bpr=0.3380]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:16<00:14,  6.78it/s, bpr=0.3251]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:16<00:13,  6.76it/s, bpr=0.3251]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:16<00:13,  6.76it/s, bpr=0.3281]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:16<00:13,  6.71it/s, bpr=0.3281]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:16<00:13,  6.71it/s, bpr=0.3124]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:17<00:13,  6.84it/s, bpr=0.3124]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:17<00:13,  6.84it/s, bpr=0.3293]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:17<00:13,  6.90it/s, bpr=0.3293]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:17<00:13,  6.90it/s, bpr=0.3256]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:17<00:13,  6.85it/s, bpr=0.3256]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:17<00:13,  6.85it/s, bpr=0.3248]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:17<00:13,  6.81it/s, bpr=0.3248]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:17<00:13,  6.81it/s, bpr=0.3348]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:17<00:13,  6.75it/s, bpr=0.3348]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:17<00:13,  6.75it/s, bpr=0.3104]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:17<00:12,  6.73it/s, bpr=0.3104]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:17<00:12,  6.73it/s, bpr=0.3228]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:18<00:12,  6.74it/s, bpr=0.3228]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:18<00:12,  6.74it/s, bpr=0.3279]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:18<00:12,  6.85it/s, bpr=0.3279]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:18<00:12,  6.85it/s, bpr=0.3263]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:18<00:12,  6.91it/s, bpr=0.3263]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:18<00:12,  6.91it/s, bpr=0.3249]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:18<00:12,  6.85it/s, bpr=0.3249]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:18<00:12,  6.85it/s, bpr=0.3099]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:18<00:12,  6.77it/s, bpr=0.3099]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:18<00:12,  6.77it/s, bpr=0.3220]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:18<00:12,  6.73it/s, bpr=0.3220]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:18<00:12,  6.73it/s, bpr=0.3286]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:18<00:11,  6.74it/s, bpr=0.3286]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:18<00:11,  6.74it/s, bpr=0.3202]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:19<00:11,  6.66it/s, bpr=0.3202]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:19<00:11,  6.66it/s, bpr=0.3244]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:19<00:11,  6.81it/s, bpr=0.3244]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:19<00:11,  6.81it/s, bpr=0.3146]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:19<00:11,  6.92it/s, bpr=0.3146]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:19<00:11,  6.92it/s, bpr=0.3095]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:19<00:10,  7.02it/s, bpr=0.3095]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:19<00:10,  7.02it/s, bpr=0.3124]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:19<00:10,  7.02it/s, bpr=0.3124]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:19<00:10,  7.02it/s, bpr=0.3176]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:19<00:10,  7.02it/s, bpr=0.3176]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:19<00:10,  7.02it/s, bpr=0.3061]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:19<00:10,  6.90it/s, bpr=0.3061]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:19<00:10,  6.90it/s, bpr=0.3154]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:20<00:10,  6.85it/s, bpr=0.3154]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:20<00:10,  6.85it/s, bpr=0.3129]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:20<00:10,  6.80it/s, bpr=0.3129]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:20<00:10,  6.80it/s, bpr=0.3231]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:20<00:10,  6.68it/s, bpr=0.3231]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:20<00:10,  6.68it/s, bpr=0.3137]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:20<00:10,  6.69it/s, bpr=0.3137]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:20<00:10,  6.69it/s, bpr=0.3149]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:20<00:10,  6.76it/s, bpr=0.3149]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:20<00:10,  6.76it/s, bpr=0.3212]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:20<00:09,  6.71it/s, bpr=0.3212]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:20<00:09,  6.71it/s, bpr=0.3309]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:20<00:09,  6.70it/s, bpr=0.3309]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:20<00:09,  6.70it/s, bpr=0.3241]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:21<00:09,  6.67it/s, bpr=0.3241]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:21<00:09,  6.67it/s, bpr=0.3146]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:21<00:09,  6.67it/s, bpr=0.3146]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:21<00:09,  6.67it/s, bpr=0.3131]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:21<00:09,  6.65it/s, bpr=0.3131]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:21<00:09,  6.65it/s, bpr=0.3118]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:21<00:09,  6.63it/s, bpr=0.3118]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:21<00:09,  6.63it/s, bpr=0.3382]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:21<00:09,  6.64it/s, bpr=0.3382]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:21<00:09,  6.64it/s, bpr=0.3030]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:21<00:09,  6.64it/s, bpr=0.3030]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:21<00:09,  6.64it/s, bpr=0.3141]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:22<00:08,  6.62it/s, bpr=0.3141]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:22<00:08,  6.62it/s, bpr=0.3024]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:22<00:08,  6.65it/s, bpr=0.3024]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:22<00:08,  6.65it/s, bpr=0.3286]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:22<00:08,  6.62it/s, bpr=0.3286]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:22<00:08,  6.62it/s, bpr=0.3205]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:22<00:08,  6.64it/s, bpr=0.3205]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:22<00:08,  6.64it/s, bpr=0.3276]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:22<00:08,  6.64it/s, bpr=0.3276]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:22<00:08,  6.64it/s, bpr=0.3130]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:22<00:08,  6.61it/s, bpr=0.3130]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:22<00:08,  6.61it/s, bpr=0.3239]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:22<00:08,  6.61it/s, bpr=0.3239]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:22<00:08,  6.61it/s, bpr=0.3262]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:23<00:07,  6.60it/s, bpr=0.3262]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:23<00:07,  6.60it/s, bpr=0.3122]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:23<00:07,  6.62it/s, bpr=0.3122]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:23<00:07,  6.62it/s, bpr=0.3186]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:23<00:07,  6.62it/s, bpr=0.3186]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:23<00:07,  6.62it/s, bpr=0.3090]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:23<00:07,  6.62it/s, bpr=0.3090]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:23<00:07,  6.62it/s, bpr=0.3182]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:23<00:07,  6.61it/s, bpr=0.3182]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:23<00:07,  6.61it/s, bpr=0.3335]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:23<00:07,  6.58it/s, bpr=0.3335]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:23<00:07,  6.58it/s, bpr=0.3136]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:23<00:06,  6.60it/s, bpr=0.3136]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:23<00:06,  6.60it/s, bpr=0.3290]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:24<00:06,  6.62it/s, bpr=0.3290]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:24<00:06,  6.62it/s, bpr=0.3306]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:24<00:06,  6.60it/s, bpr=0.3306]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:24<00:06,  6.60it/s, bpr=0.3138]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:24<00:06,  6.61it/s, bpr=0.3138]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:24<00:06,  6.61it/s, bpr=0.3184]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:24<00:06,  6.63it/s, bpr=0.3184]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:24<00:06,  6.63it/s, bpr=0.3132]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:24<00:06,  6.63it/s, bpr=0.3132]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:24<00:06,  6.63it/s, bpr=0.3281]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:24<00:06,  6.65it/s, bpr=0.3281]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:24<00:06,  6.65it/s, bpr=0.3240]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:25<00:05,  6.68it/s, bpr=0.3240]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:25<00:05,  6.68it/s, bpr=0.3046]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:25<00:05,  6.70it/s, bpr=0.3046]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:25<00:05,  6.70it/s, bpr=0.3077]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:25<00:05,  6.68it/s, bpr=0.3077]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:25<00:05,  6.68it/s, bpr=0.3207]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:25<00:05,  6.67it/s, bpr=0.3207]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:25<00:05,  6.67it/s, bpr=0.3173]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:25<00:05,  6.67it/s, bpr=0.3173]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:25<00:05,  6.67it/s, bpr=0.3238]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:25<00:05,  6.64it/s, bpr=0.3238]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:25<00:05,  6.64it/s, bpr=0.3222]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:25<00:04,  7.14it/s, bpr=0.3222]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:25<00:04,  7.14it/s, bpr=0.3210]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:25<00:04,  7.14it/s, bpr=0.3167]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:26<00:03,  8.71it/s, bpr=0.3167]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:26<00:03,  8.71it/s, bpr=0.3120]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:26<00:03,  8.71it/s, bpr=0.3180]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:26<00:03,  9.63it/s, bpr=0.3180]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:26<00:03,  9.63it/s, bpr=0.3067]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:26<00:03,  9.63it/s, bpr=0.3096]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:26<00:02, 10.28it/s, bpr=0.3096]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:26<00:02, 10.28it/s, bpr=0.3251]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:26<00:02, 10.28it/s, bpr=0.3075]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:26<00:02, 10.61it/s, bpr=0.3075]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:26<00:02, 10.61it/s, bpr=0.2995]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:26<00:02, 10.61it/s, bpr=0.3176]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:26<00:02, 10.82it/s, bpr=0.3176]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:26<00:02, 10.82it/s, bpr=0.3151]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:26<00:02, 10.82it/s, bpr=0.3150]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:26<00:01, 10.94it/s, bpr=0.3150]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:26<00:01, 10.94it/s, bpr=0.3114]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:27<00:01, 10.94it/s, bpr=0.3192]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:27<00:01, 10.98it/s, bpr=0.3192]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:27<00:01, 10.98it/s, bpr=0.3055]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:27<00:01, 10.98it/s, bpr=0.3127]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:27<00:01, 11.05it/s, bpr=0.3127]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:27<00:01, 11.05it/s, bpr=0.3043]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:27<00:01, 11.05it/s, bpr=0.3195]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:27<00:01, 11.06it/s, bpr=0.3195]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:27<00:01, 11.06it/s, bpr=0.3252]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:27<00:01, 11.06it/s, bpr=0.3061]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:27<00:01, 11.08it/s, bpr=0.3061]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:27<00:01, 11.08it/s, bpr=0.3201]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:27<00:01, 11.08it/s, bpr=0.3179]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:27<00:00, 11.11it/s, bpr=0.3179]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:27<00:00, 11.11it/s, bpr=0.3037]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:27<00:00, 11.11it/s, bpr=0.3177]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:28<00:00, 11.12it/s, bpr=0.3177]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:28<00:00, 11.12it/s, bpr=0.3076]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:28<00:00, 11.12it/s, bpr=0.3127]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:28<00:00, 11.14it/s, bpr=0.3127]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:28<00:00, 11.14it/s, bpr=0.3105]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:28<00:00, 11.14it/s, bpr=0.3192]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:28<00:00, 11.16it/s, bpr=0.3192]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:28<00:00, 11.16it/s, bpr=0.3075]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:28<00:00, 11.16it/s, bpr=0.3141]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:28<00:00, 11.15it/s, bpr=0.3141]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:28<00:00, 11.15it/s, bpr=0.3053]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:28<00:00, 11.15it/s, bpr=0.2943]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:28<00:00, 11.08it/s, bpr=0.2943]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:28<00:00, 11.08it/s, bpr=0.3021]
                                                                                                
EPOCH[3/15] BPR: 0.3266 | Reg: 3.8819 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:24,  2.51it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:00<00:23,  2.51it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:01<00:23,  2.51it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:01<00:23,  2.51it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:01<00:22,  2.51it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:02<00:22,  2.51it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:02<00:21,  2.51it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:03<00:21,  2.51it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:03<00:21,  2.52it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:03<00:20,  2.52it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:04<00:20,  2.52it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:04<00:19,  2.52it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:05<00:19,  2.51it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:05<00:18,  2.54it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:05<00:16,  2.82it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:06<00:15,  2.98it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:06<00:15,  2.85it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:06<00:15,  2.77it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:07<00:15,  2.72it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:07<00:15,  2.69it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:07<00:13,  2.95it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:08<00:12,  3.19it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:08<00:12,  3.09it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:08<00:13,  2.88it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:09<00:13,  2.76it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:09<00:13,  2.68it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:10<00:13,  2.62it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:10<00:13,  2.59it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:10<00:12,  2.57it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:11<00:12,  2.55it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:11<00:12,  2.54it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:12<00:11,  2.53it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:12<00:11,  2.52it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:12<00:11,  2.52it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:13<00:10,  2.51it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:13<00:10,  2.51it/s]
