>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 32
  lightGCN_n_layers: 0
  lr: 0.005
  decay: 0.0001
  epochs: 15
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lightgcn
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 256/12241 [00:00<00:04, 2559.38it/s]
[数据准备] 切分与构建字典:  10%|█         | 1277/12241 [00:00<00:01, 7056.69it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2340/12241 [00:00<00:01, 8685.23it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3358/12241 [00:00<00:00, 9272.45it/s]
[数据准备] 切分与构建字典:  36%|███▌      | 4417/12241 [00:00<00:00, 9746.89it/s]
[数据准备] 切分与构建字典:  44%|████▍     | 5419/12241 [00:00<00:00, 9835.13it/s]
[数据准备] 切分与构建字典:  53%|█████▎    | 6474/12241 [00:00<00:00, 10067.48it/s]
[数据准备] 切分与构建字典:  61%|██████▏   | 7500/12241 [00:00<00:00, 10126.02it/s]
[数据准备] 切分与构建字典:  70%|██████▉   | 8513/12241 [00:01<00:00, 7140.40it/s] 
[数据准备] 切分与构建字典:  78%|███████▊  | 9558/12241 [00:01<00:00, 7931.86it/s]
[数据准备] 切分与构建字典:  87%|████████▋ | 10651/12241 [00:01<00:00, 8694.80it/s]
[数据准备] 切分与构建字典:  95%|█████████▌| 11673/12241 [00:01<00:00, 9101.69it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8748.14it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lightgcn)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lightgcn
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 153.19it/s, bpr=0.3437]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 153.19it/s, bpr=0.3366]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 153.19it/s, bpr=0.3410]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 153.19it/s, bpr=0.3491]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 153.19it/s, bpr=0.3433]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 153.19it/s, bpr=0.3348]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 153.19it/s, bpr=0.3546]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 153.19it/s, bpr=0.3392]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 153.19it/s, bpr=0.3561]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 137.43it/s, bpr=0.3561]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 137.43it/s, bpr=0.3440]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 137.43it/s, bpr=0.3431]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 137.43it/s, bpr=0.3323]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 137.43it/s, bpr=0.3347]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 137.43it/s, bpr=0.3432]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 137.43it/s, bpr=0.3377]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 137.43it/s, bpr=0.3518]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 137.43it/s, bpr=0.3374]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 137.43it/s, bpr=0.3429]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 137.43it/s, bpr=0.3457]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 137.43it/s, bpr=0.3384]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 137.43it/s, bpr=0.3334]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 137.43it/s, bpr=0.3563]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 137.43it/s, bpr=0.3400]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 131.72it/s, bpr=0.3400]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 131.72it/s, bpr=0.3434]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 131.72it/s, bpr=0.3357]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 131.72it/s, bpr=0.3398]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 131.72it/s, bpr=0.3433]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 131.72it/s, bpr=0.3452]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 131.72it/s, bpr=0.3506]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 131.72it/s, bpr=0.3281]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 131.72it/s, bpr=0.3438]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 131.72it/s, bpr=0.3361]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 131.72it/s, bpr=0.3276]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 131.72it/s, bpr=0.3332]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 131.72it/s, bpr=0.3393]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 131.72it/s, bpr=0.3395]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 131.72it/s, bpr=0.3361]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:00<00:01, 129.26it/s, bpr=0.3361]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:00<00:01, 129.26it/s, bpr=0.3240]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:00<00:01, 129.26it/s, bpr=0.3242]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:00<00:01, 129.26it/s, bpr=0.3347]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:00<00:01, 129.26it/s, bpr=0.3248]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:00<00:01, 129.26it/s, bpr=0.3337]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:00<00:01, 129.26it/s, bpr=0.3492]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:00<00:01, 129.26it/s, bpr=0.3356]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:00<00:01, 129.26it/s, bpr=0.3318]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:00<00:01, 129.26it/s, bpr=0.3480]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:00<00:01, 129.26it/s, bpr=0.3419]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:00<00:01, 129.26it/s, bpr=0.3354]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:00<00:01, 129.26it/s, bpr=0.3353]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:00<00:01, 129.26it/s, bpr=0.3374]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:00<00:01, 129.26it/s, bpr=0.3275]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:00<00:01, 129.40it/s, bpr=0.3275]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:00<00:01, 129.40it/s, bpr=0.3321]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:00<00:01, 129.40it/s, bpr=0.3263]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:00<00:01, 129.40it/s, bpr=0.3240]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:00<00:01, 129.40it/s, bpr=0.3309]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:00<00:01, 129.40it/s, bpr=0.3241]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:00<00:01, 129.40it/s, bpr=0.3395]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:00<00:01, 129.40it/s, bpr=0.3313]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:00<00:01, 129.40it/s, bpr=0.3219]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:00<00:01, 129.40it/s, bpr=0.3330]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:00<00:01, 129.40it/s, bpr=0.3217]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:00<00:01, 129.40it/s, bpr=0.3288]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:00<00:01, 129.40it/s, bpr=0.3298]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:00<00:01, 129.40it/s, bpr=0.3294]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:00<00:00, 128.31it/s, bpr=0.3294]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:00<00:00, 128.31it/s, bpr=0.3350]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:00<00:00, 128.31it/s, bpr=0.3398]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:00<00:00, 128.31it/s, bpr=0.3264]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:00<00:00, 128.31it/s, bpr=0.3319]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:00<00:00, 128.31it/s, bpr=0.3180]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:00<00:00, 128.31it/s, bpr=0.3299]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:00<00:00, 128.31it/s, bpr=0.3313]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:00<00:00, 128.31it/s, bpr=0.3221]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:00<00:00, 128.31it/s, bpr=0.3120]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:00<00:00, 128.31it/s, bpr=0.3295]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:00<00:00, 128.31it/s, bpr=0.3390]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:00<00:00, 128.31it/s, bpr=0.3268]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:00<00:00, 128.31it/s, bpr=0.3207]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:00<00:00, 128.07it/s, bpr=0.3207]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:00<00:00, 128.07it/s, bpr=0.3287]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:00<00:00, 128.07it/s, bpr=0.3235]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:00<00:00, 128.07it/s, bpr=0.3245]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:00<00:00, 128.07it/s, bpr=0.3284]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:00<00:00, 128.07it/s, bpr=0.3395]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:00<00:00, 128.07it/s, bpr=0.3199]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:00<00:00, 128.07it/s, bpr=0.3297]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:00<00:00, 128.07it/s, bpr=0.3242]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:00<00:00, 128.07it/s, bpr=0.3260]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:00<00:00, 128.07it/s, bpr=0.3153]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:00<00:00, 128.07it/s, bpr=0.3206]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:00<00:00, 128.07it/s, bpr=0.3269]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:00<00:00, 128.07it/s, bpr=0.3304]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:00<00:00, 127.98it/s, bpr=0.3304]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:00<00:00, 127.98it/s, bpr=0.3219]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:00<00:00, 127.98it/s, bpr=0.3246]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:00<00:00, 127.98it/s, bpr=0.3203]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:00<00:00, 127.98it/s, bpr=0.3237]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:00<00:00, 127.98it/s, bpr=0.3197]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:00<00:00, 127.98it/s, bpr=0.3064]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:00<00:00, 127.98it/s, bpr=0.3149]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:00<00:00, 127.98it/s, bpr=0.3239]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:00<00:00, 127.98it/s, bpr=0.3267]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:00<00:00, 127.98it/s, bpr=0.3164]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:00<00:00, 127.98it/s, bpr=0.3229]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:00<00:00, 127.98it/s, bpr=0.3112]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:00<00:00, 127.98it/s, bpr=0.3188]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:00<00:00, 128.57it/s, bpr=0.3188]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:00<00:00, 128.57it/s, bpr=0.3254]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:00<00:00, 128.57it/s, bpr=0.3146]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:00<00:00, 128.57it/s, bpr=0.3252]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:00<00:00, 128.57it/s, bpr=0.3191]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:00, 128.57it/s, bpr=0.3240]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:00, 128.57it/s, bpr=0.3197]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:00, 128.57it/s, bpr=0.3364]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:00, 128.57it/s, bpr=0.3098]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:00, 128.57it/s, bpr=0.3195]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:00, 128.57it/s, bpr=0.3112]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:00, 128.57it/s, bpr=0.3160]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:00, 128.57it/s, bpr=0.3061]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:00, 128.57it/s, bpr=0.3245]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 128.61it/s, bpr=0.3245]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 128.61it/s, bpr=0.3116]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 128.61it/s, bpr=0.3173]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 128.61it/s, bpr=0.3161]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 128.61it/s, bpr=0.3249]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 128.61it/s, bpr=0.3105]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 128.61it/s, bpr=0.3088]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 128.61it/s, bpr=0.3133]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 128.61it/s, bpr=0.3007]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 128.61it/s, bpr=0.3220]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 128.61it/s, bpr=0.3133]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 128.61it/s, bpr=0.3234]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 128.61it/s, bpr=0.3200]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 128.61it/s, bpr=0.3234]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:01<00:00, 127.86it/s, bpr=0.3234]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:01<00:00, 127.86it/s, bpr=0.3286]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:01<00:00, 127.86it/s, bpr=0.3145]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:01<00:00, 127.86it/s, bpr=0.3121]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:01<00:00, 127.86it/s, bpr=0.3063]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:01<00:00, 127.86it/s, bpr=0.3242]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:01<00:00, 127.86it/s, bpr=0.3132]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:01<00:00, 127.86it/s, bpr=0.3125]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:01<00:00, 127.86it/s, bpr=0.3155]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:01<00:00, 127.86it/s, bpr=0.3320]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:01<00:00, 127.86it/s, bpr=0.3080]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:01<00:00, 127.86it/s, bpr=0.2972]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:01<00:00, 127.86it/s, bpr=0.3048]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:01<00:00, 127.86it/s, bpr=0.3155]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:01<00:00, 128.00it/s, bpr=0.3155]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:01<00:00, 128.00it/s, bpr=0.3250]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:01<00:00, 128.00it/s, bpr=0.3168]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:01<00:00, 128.00it/s, bpr=0.3083]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:01<00:00, 128.00it/s, bpr=0.3088]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:01<00:00, 128.00it/s, bpr=0.3097]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:01<00:00, 128.00it/s, bpr=0.3053]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:01<00:00, 128.00it/s, bpr=0.3037]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:01<00:00, 128.00it/s, bpr=0.3082]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:01<00:00, 128.00it/s, bpr=0.2938]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:01<00:00, 128.00it/s, bpr=0.3025]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:01<00:00, 128.00it/s, bpr=0.3016]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:01<00:00, 128.00it/s, bpr=0.3142]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:01<00:00, 128.00it/s, bpr=0.3021]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:01<00:00, 127.92it/s, bpr=0.3021]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:01<00:00, 127.92it/s, bpr=0.3042]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:01<00:00, 127.92it/s, bpr=0.3094]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:01<00:00, 127.92it/s, bpr=0.2876]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:01<00:00, 127.92it/s, bpr=0.2997]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:01<00:00, 127.92it/s, bpr=0.2951]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:01<00:00, 127.92it/s, bpr=0.3026]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:01<00:00, 127.92it/s, bpr=0.3132]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:01<00:00, 127.92it/s, bpr=0.3086]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:01<00:00, 127.92it/s, bpr=0.3038]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:01<00:00, 127.92it/s, bpr=0.3017]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:01<00:00, 127.92it/s, bpr=0.3253]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:01<00:00, 127.92it/s, bpr=0.3060]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:01<00:00, 127.92it/s, bpr=0.3127]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:01<00:00, 128.31it/s, bpr=0.3127]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:01<00:00, 128.31it/s, bpr=0.3015]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:01<00:00, 128.31it/s, bpr=0.3143]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:01<00:00, 128.31it/s, bpr=0.3065]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:01<00:00, 128.31it/s, bpr=0.3044]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:01<00:00, 128.31it/s, bpr=0.2896]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:01<00:00, 128.31it/s, bpr=0.3043]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:01<00:00, 128.31it/s, bpr=0.2946]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:01<00:00, 128.31it/s, bpr=0.3060]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:01<00:00, 128.31it/s, bpr=0.2943]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:01<00:00, 128.31it/s, bpr=0.2925]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:01<00:00, 128.31it/s, bpr=0.3009]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:01<00:00, 128.31it/s, bpr=0.2960]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:01<00:00, 128.31it/s, bpr=0.3102]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:01<00:00, 128.08it/s, bpr=0.3102]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:01<00:00, 128.08it/s, bpr=0.2973]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:01<00:00, 128.08it/s, bpr=0.3034]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:01<00:00, 128.08it/s, bpr=0.3035]
                                                                                                 
EPOCH[4/15] BPR: 0.3261 | Reg: 5.9511 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:24,  2.52it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:00<00:23,  2.52it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:01<00:23,  2.52it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:01<00:22,  2.52it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:01<00:22,  2.52it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:02<00:22,  2.53it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:02<00:21,  2.53it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:03<00:21,  2.53it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:03<00:20,  2.53it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:03<00:20,  2.53it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:04<00:20,  2.53it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:04<00:19,  2.53it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:05<00:19,  2.53it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:05<00:19,  2.52it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:05<00:18,  2.52it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:06<00:18,  2.52it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:06<00:17,  2.53it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:07<00:17,  2.53it/s]
