==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 15
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   1%|          | 111/12241 [00:00<00:11, 1088.31it/s]
[数据准备] 切分与构建字典:  10%|▉         | 1189/12241 [00:00<00:01, 6742.29it/s]
[数据准备] 切分与构建字典:  19%|█▊        | 2280/12241 [00:00<00:01, 8634.16it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3305/12241 [00:00<00:00, 9269.53it/s]
[数据准备] 切分与构建字典:  36%|███▌      | 4391/12241 [00:00<00:00, 9840.10it/s]
[数据准备] 切分与构建字典:  44%|████▍     | 5426/12241 [00:00<00:00, 10013.15it/s]
[数据准备] 切分与构建字典:  53%|█████▎    | 6526/12241 [00:00<00:00, 10334.48it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7561/12241 [00:00<00:00, 10303.08it/s]
[数据准备] 切分与构建字典:  70%|███████   | 8610/12241 [00:00<00:00, 10359.02it/s]
[数据准备] 切分与构建字典:  79%|███████▉  | 9723/12241 [00:01<00:00, 10595.37it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10783/12241 [00:01<00:00, 7122.65it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11898/12241 [00:01<00:00, 8035.66it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8743.37it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6940]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [01:29<00:17,  1.58s/it]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [01:30<00:15,  1.58s/it]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [01:32<00:14,  1.58s/it]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [01:33<00:12,  1.58s/it]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [01:35<00:11,  1.58s/it]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [01:37<00:09,  1.58s/it]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [01:38<00:07,  1.58s/it]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [01:40<00:06,  1.58s/it]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [01:41<00:04,  1.58s/it]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [01:43<00:03,  1.58s/it]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [01:45<00:01,  1.58s/it]
[模型评估] Per-user 排名: 100%|██████████| 62/62 [01:45<00:00,  1.21s/it]
                                                                         
>>> [TEST] EPOCH[10] AUC: 0.7449 | Recall@10: 0.0118 | NDCG@10: 0.0224 | Recall@20: 0.0207 | NDCG@20: 0.0222

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.0139]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:02,  3.27it/s, bpr=0.0139]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:02,  3.27it/s, bpr=0.0133]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<01:02,  3.27it/s, bpr=0.0133]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<01:02,  3.27it/s, bpr=0.0155]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<01:02,  3.29it/s, bpr=0.0155]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<01:02,  3.29it/s, bpr=0.0185]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:01<01:01,  3.29it/s, bpr=0.0185]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:01<01:01,  3.29it/s, bpr=0.0114]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<01:01,  3.30it/s, bpr=0.0114]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<01:01,  3.30it/s, bpr=0.0151]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:01<01:00,  3.30it/s, bpr=0.0151]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:01<01:00,  3.30it/s, bpr=0.0140]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:02<01:02,  3.22it/s, bpr=0.0140]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:02<01:02,  3.22it/s, bpr=0.0150]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:02<01:01,  3.25it/s, bpr=0.0150]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:02<01:01,  3.25it/s, bpr=0.0184]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:02<01:00,  3.25it/s, bpr=0.0184]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:02<01:00,  3.25it/s, bpr=0.0161]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:03<01:00,  3.26it/s, bpr=0.0161]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:03<01:00,  3.26it/s, bpr=0.0171]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:03<01:00,  3.26it/s, bpr=0.0171]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:03<01:00,  3.26it/s, bpr=0.0134]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:03<00:59,  3.26it/s, bpr=0.0134]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:03<00:59,  3.26it/s, bpr=0.0128]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:03<00:59,  3.28it/s, bpr=0.0128]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:03<00:59,  3.28it/s, bpr=0.0211]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:04<00:58,  3.28it/s, bpr=0.0211]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:04<00:58,  3.28it/s, bpr=0.0176]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:04<00:58,  3.28it/s, bpr=0.0176]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:04<00:58,  3.28it/s, bpr=0.0110]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:04<00:58,  3.29it/s, bpr=0.0110]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:04<00:58,  3.29it/s, bpr=0.0083]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:05<00:56,  3.36it/s, bpr=0.0083]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:05<00:56,  3.36it/s, bpr=0.0150]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:05<00:55,  3.40it/s, bpr=0.0150]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:05<00:55,  3.40it/s, bpr=0.0109]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:05<00:57,  3.28it/s, bpr=0.0109]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:05<00:57,  3.28it/s, bpr=0.0176]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:06<01:01,  3.04it/s, bpr=0.0176]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:06<01:01,  3.04it/s, bpr=0.0125]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:06<01:04,  2.88it/s, bpr=0.0125]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:06<01:04,  2.88it/s, bpr=0.0162]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:06<01:06,  2.80it/s, bpr=0.0162]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:06<01:06,  2.80it/s, bpr=0.0131]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:07<01:07,  2.73it/s, bpr=0.0131]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:07<01:07,  2.73it/s, bpr=0.0158]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:07<01:10,  2.61it/s, bpr=0.0158]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:07<01:10,  2.61it/s, bpr=0.0110]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:08<01:14,  2.43it/s, bpr=0.0110]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:08<01:14,  2.43it/s, bpr=0.0114]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:08<01:17,  2.34it/s, bpr=0.0114]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:08<01:17,  2.34it/s, bpr=0.0166]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:09<01:19,  2.26it/s, bpr=0.0166]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:09<01:19,  2.26it/s, bpr=0.0162]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:09<01:20,  2.22it/s, bpr=0.0162]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:09<01:20,  2.22it/s, bpr=0.0109]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:10<01:20,  2.20it/s, bpr=0.0109]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:10<01:20,  2.20it/s, bpr=0.0133]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:10<01:21,  2.18it/s, bpr=0.0133]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:10<01:21,  2.18it/s, bpr=0.0187]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:11<01:21,  2.17it/s, bpr=0.0187]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:11<01:21,  2.17it/s, bpr=0.0085]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:11<01:21,  2.15it/s, bpr=0.0085]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:11<01:21,  2.15it/s, bpr=0.0139]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:11<01:21,  2.15it/s, bpr=0.0139]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:12<01:21,  2.15it/s, bpr=0.0167]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:12<01:20,  2.14it/s, bpr=0.0167]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:12<01:20,  2.14it/s, bpr=0.0130]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:12<01:20,  2.14it/s, bpr=0.0130]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:12<01:20,  2.14it/s, bpr=0.0157]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:13<01:19,  2.16it/s, bpr=0.0157]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:13<01:19,  2.16it/s, bpr=0.0122]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:13<01:18,  2.15it/s, bpr=0.0122]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:13<01:18,  2.15it/s, bpr=0.0157]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:14<01:23,  2.02it/s, bpr=0.0157]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:14<01:23,  2.02it/s, bpr=0.0105]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:14<01:27,  1.92it/s, bpr=0.0105]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:15<01:27,  1.92it/s, bpr=0.0120]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:15<01:28,  1.88it/s, bpr=0.0120]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:15<01:28,  1.88it/s, bpr=0.0149]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:16<01:29,  1.84it/s, bpr=0.0149]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:16<01:29,  1.84it/s, bpr=0.0138]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:16<01:30,  1.82it/s, bpr=0.0138]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:16<01:30,  1.82it/s, bpr=0.0112]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:17<01:31,  1.80it/s, bpr=0.0112]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:17<01:31,  1.80it/s, bpr=0.0129]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:17<01:30,  1.79it/s, bpr=0.0129]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:17<01:30,  1.79it/s, bpr=0.0162]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:18<01:31,  1.78it/s, bpr=0.0162]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:18<01:31,  1.78it/s, bpr=0.0151]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:18<01:30,  1.77it/s, bpr=0.0151]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:18<01:30,  1.77it/s, bpr=0.0159]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:19<01:30,  1.77it/s, bpr=0.0159]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:19<01:30,  1.77it/s, bpr=0.0148]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:20<01:29,  1.77it/s, bpr=0.0148]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:20<01:29,  1.77it/s, bpr=0.0120]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:20<01:28,  1.78it/s, bpr=0.0120]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:20<01:28,  1.78it/s, bpr=0.0124]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:21<01:23,  1.88it/s, bpr=0.0124]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:21<01:23,  1.88it/s, bpr=0.0182]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:21<01:19,  1.96it/s, bpr=0.0182]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:21<01:19,  1.96it/s, bpr=0.0138]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:22<01:17,  1.99it/s, bpr=0.0138]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:22<01:17,  1.99it/s, bpr=0.0173]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:22<01:16,  2.01it/s, bpr=0.0173]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:22<01:16,  2.01it/s, bpr=0.0125]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:23<01:15,  2.03it/s, bpr=0.0125]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:23<01:15,  2.03it/s, bpr=0.0142]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:23<01:11,  2.14it/s, bpr=0.0142]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:23<01:11,  2.14it/s, bpr=0.0108]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:23<01:06,  2.26it/s, bpr=0.0108]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:23<01:06,  2.26it/s, bpr=0.0159]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:24<01:04,  2.34it/s, bpr=0.0159]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:24<01:04,  2.34it/s, bpr=0.0149]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:24<01:02,  2.40it/s, bpr=0.0149]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:24<01:02,  2.40it/s, bpr=0.0186]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:24<01:00,  2.44it/s, bpr=0.0186]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:25<01:00,  2.44it/s, bpr=0.0137]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:25<00:59,  2.47it/s, bpr=0.0137]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:25<00:59,  2.47it/s, bpr=0.0111]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:25<00:58,  2.49it/s, bpr=0.0111]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:25<00:58,  2.49it/s, bpr=0.0118]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:26<00:58,  2.50it/s, bpr=0.0118]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:26<00:58,  2.50it/s, bpr=0.0134]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:26<00:57,  2.49it/s, bpr=0.0134]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:26<00:57,  2.49it/s, bpr=0.0207]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:26<00:57,  2.48it/s, bpr=0.0207]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:27<00:57,  2.48it/s, bpr=0.0098]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:27<00:57,  2.47it/s, bpr=0.0098]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:27<00:57,  2.47it/s, bpr=0.0143]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:27<00:57,  2.47it/s, bpr=0.0143]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:27<00:57,  2.47it/s, bpr=0.0125]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:28<00:56,  2.48it/s, bpr=0.0125]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:28<00:56,  2.48it/s, bpr=0.0180]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:28<00:55,  2.50it/s, bpr=0.0180]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:28<00:55,  2.50it/s, bpr=0.0090]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:28<00:53,  2.59it/s, bpr=0.0090]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:28<00:53,  2.59it/s, bpr=0.0102]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:29<00:48,  2.80it/s, bpr=0.0102]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:29<00:48,  2.80it/s, bpr=0.0141]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:29<00:46,  2.90it/s, bpr=0.0141]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:29<00:46,  2.90it/s, bpr=0.0094]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:29<00:44,  3.01it/s, bpr=0.0094]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:29<00:44,  3.01it/s, bpr=0.0190]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:30<00:43,  3.09it/s, bpr=0.0190]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:30<00:43,  3.09it/s, bpr=0.0094]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:30<00:42,  3.15it/s, bpr=0.0094]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:30<00:42,  3.15it/s, bpr=0.0190]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:30<00:41,  3.20it/s, bpr=0.0190]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:30<00:41,  3.20it/s, bpr=0.0127]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:31<00:40,  3.22it/s, bpr=0.0127]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:31<00:40,  3.22it/s, bpr=0.0130]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:31<00:40,  3.24it/s, bpr=0.0130]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:31<00:40,  3.24it/s, bpr=0.0116]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:31<00:39,  3.25it/s, bpr=0.0116]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:31<00:39,  3.25it/s, bpr=0.0100]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:31<00:39,  3.25it/s, bpr=0.0100]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:32<00:39,  3.25it/s, bpr=0.0142]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:32<00:39,  3.22it/s, bpr=0.0142]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:32<00:39,  3.22it/s, bpr=0.0097]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:32<00:39,  3.20it/s, bpr=0.0097]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:32<00:39,  3.20it/s, bpr=0.0121]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:32<00:39,  3.19it/s, bpr=0.0121]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:32<00:39,  3.19it/s, bpr=0.0177]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:33<00:39,  3.17it/s, bpr=0.0177]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:33<00:39,  3.17it/s, bpr=0.0100]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:33<00:38,  3.16it/s, bpr=0.0100]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:33<00:38,  3.16it/s, bpr=0.0106]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:33<00:38,  3.16it/s, bpr=0.0106]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:33<00:38,  3.16it/s, bpr=0.0139]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:34<00:39,  3.10it/s, bpr=0.0139]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:34<00:39,  3.10it/s, bpr=0.0125]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:34<00:38,  3.10it/s, bpr=0.0125]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:34<00:38,  3.10it/s, bpr=0.0100]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:34<00:38,  3.12it/s, bpr=0.0100]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:34<00:38,  3.12it/s, bpr=0.0127]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:35<00:37,  3.12it/s, bpr=0.0127]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:35<00:37,  3.12it/s, bpr=0.0180]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:35<00:37,  3.11it/s, bpr=0.0180]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:35<00:37,  3.11it/s, bpr=0.0146]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:35<00:37,  3.10it/s, bpr=0.0146]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:35<00:37,  3.10it/s, bpr=0.0134]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:36<00:37,  3.09it/s, bpr=0.0134]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:36<00:37,  3.09it/s, bpr=0.0185]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:36<00:36,  3.08it/s, bpr=0.0185]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:36<00:36,  3.08it/s, bpr=0.0206]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:36<00:36,  3.08it/s, bpr=0.0206]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:36<00:36,  3.08it/s, bpr=0.0098]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:37<00:36,  3.09it/s, bpr=0.0098]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:37<00:36,  3.09it/s, bpr=0.0103]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:37<00:35,  3.09it/s, bpr=0.0103]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:37<00:35,  3.09it/s, bpr=0.0127]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:37<00:35,  3.12it/s, bpr=0.0127]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:37<00:35,  3.12it/s, bpr=0.0159]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:38<00:34,  3.12it/s, bpr=0.0159]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:38<00:34,  3.12it/s, bpr=0.0132]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:38<00:35,  3.05it/s, bpr=0.0132]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:38<00:35,  3.05it/s, bpr=0.0133]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:38<00:35,  3.05it/s, bpr=0.0133]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:38<00:35,  3.05it/s, bpr=0.0180]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:39<00:34,  3.05it/s, bpr=0.0180]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:39<00:34,  3.05it/s, bpr=0.0163]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:39<00:34,  3.04it/s, bpr=0.0163]
