==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 15
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: mlp
  temporal_model: fourier
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   0%|          | 1/12241 [00:00<21:22,  9.55it/s]
[数据准备] 切分与构建字典:   8%|▊         | 1021/12241 [00:00<00:01, 5888.39it/s]
[数据准备] 切分与构建字典:  17%|█▋        | 2071/12241 [00:00<00:01, 7969.33it/s]
[数据准备] 切分与构建字典:  25%|██▌       | 3097/12241 [00:00<00:01, 8842.80it/s]
[数据准备] 切分与构建字典:  34%|███▍      | 4152/12241 [00:00<00:00, 9451.96it/s]
[数据准备] 切分与构建字典:  43%|████▎     | 5221/12241 [00:00<00:00, 9869.81it/s]
[数据准备] 切分与构建字典:  51%|█████     | 6260/12241 [00:00<00:00, 10036.90it/s]
[数据准备] 切分与构建字典:  60%|█████▉    | 7329/12241 [00:00<00:00, 10241.86it/s]
[数据准备] 切分与构建字典:  68%|██████▊   | 8376/12241 [00:00<00:00, 10310.42it/s]
[数据准备] 切分与构建字典:  77%|███████▋  | 9408/12241 [00:01<00:00, 10174.61it/s]
[数据准备] 切分与构建字典:  85%|████████▌ | 10457/12241 [00:01<00:00, 10267.72it/s]
[数据准备] 切分与构建字典:  94%|█████████▍| 11485/12241 [00:01<00:00, 6957.77it/s] 
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8478.20it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=fourier)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/fourier_mlp
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:04<00:01, 30.43it/s, bpr=0.1419]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:04<00:01, 30.43it/s, bpr=0.1386]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:04<00:01, 30.43it/s, bpr=0.1314]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:04<00:01, 30.27it/s, bpr=0.1314]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:04<00:01, 30.27it/s, bpr=0.1375]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:04<00:01, 30.27it/s, bpr=0.1364]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:04<00:01, 30.27it/s, bpr=0.1356]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:04<00:01, 30.27it/s, bpr=0.1413]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:04<00:01, 30.18it/s, bpr=0.1413]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:04<00:01, 30.18it/s, bpr=0.1343]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:04<00:01, 30.18it/s, bpr=0.1428]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:04<00:01, 30.18it/s, bpr=0.1440]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:04<00:01, 30.18it/s, bpr=0.1417]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:04<00:01, 30.27it/s, bpr=0.1417]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:04<00:01, 30.27it/s, bpr=0.1308]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:04<00:01, 30.27it/s, bpr=0.1358]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:04<00:01, 30.27it/s, bpr=0.1448]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:04<00:01, 30.27it/s, bpr=0.1448]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:05<00:01, 30.05it/s, bpr=0.1448]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:05<00:01, 30.05it/s, bpr=0.1282]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:05<00:01, 30.05it/s, bpr=0.1446]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:05<00:01, 30.05it/s, bpr=0.1446]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:05<00:01, 30.05it/s, bpr=0.1368]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:05<00:01, 30.00it/s, bpr=0.1368]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:05<00:01, 30.00it/s, bpr=0.1369]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:05<00:01, 30.00it/s, bpr=0.1447]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:05<00:01, 30.00it/s, bpr=0.1422]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:05<00:01, 30.00it/s, bpr=0.1401]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:05<00:01, 30.02it/s, bpr=0.1401]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:05<00:01, 30.02it/s, bpr=0.1346]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:05<00:01, 30.02it/s, bpr=0.1400]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:05<00:01, 30.02it/s, bpr=0.1322]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:05<00:01, 30.02it/s, bpr=0.1515]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:05<00:00, 29.84it/s, bpr=0.1515]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:05<00:00, 29.84it/s, bpr=0.1462]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:05<00:00, 29.84it/s, bpr=0.1391]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:05<00:00, 29.84it/s, bpr=0.1315]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:05<00:00, 29.80it/s, bpr=0.1315]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:05<00:00, 29.80it/s, bpr=0.1319]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:05<00:00, 29.80it/s, bpr=0.1482]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:05<00:00, 29.80it/s, bpr=0.1413]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:05<00:00, 29.83it/s, bpr=0.1413]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:05<00:00, 29.83it/s, bpr=0.1452]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:05<00:00, 29.83it/s, bpr=0.1422]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:05<00:00, 29.83it/s, bpr=0.1398]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:05<00:00, 29.83it/s, bpr=0.1369]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:05<00:00, 30.01it/s, bpr=0.1369]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:05<00:00, 30.01it/s, bpr=0.1354]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:05<00:00, 30.01it/s, bpr=0.1397]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:05<00:00, 30.01it/s, bpr=0.1433]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:05<00:00, 30.01it/s, bpr=0.1403]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:05<00:00, 30.04it/s, bpr=0.1403]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:05<00:00, 30.04it/s, bpr=0.1405]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:05<00:00, 30.04it/s, bpr=0.1357]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:05<00:00, 30.04it/s, bpr=0.1236]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:05<00:00, 30.04it/s, bpr=0.1398]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:06<00:00, 30.04it/s, bpr=0.1398]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:06<00:00, 30.04it/s, bpr=0.1308]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:06<00:00, 30.04it/s, bpr=0.1443]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:06<00:00, 30.04it/s, bpr=0.1384]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:06<00:00, 30.04it/s, bpr=0.1366]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:06<00:00, 29.97it/s, bpr=0.1366]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:06<00:00, 29.97it/s, bpr=0.1386]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:06<00:00, 29.97it/s, bpr=0.1539]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:06<00:00, 29.97it/s, bpr=0.1399]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:06<00:00, 29.97it/s, bpr=0.1342]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:06<00:00, 30.14it/s, bpr=0.1342]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:06<00:00, 30.14it/s, bpr=0.1383]
                                                                                                
EPOCH[28/100] BPR: 0.1405 | Reg: 15.4900 | Entropy: -1.3813 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:01<01:17,  1.28s/it]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:02<01:16,  1.27s/it]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:03<01:15,  1.27s/it]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:05<01:13,  1.27s/it]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:06<01:12,  1.27s/it]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:07<01:11,  1.27s/it]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:08<01:10,  1.27s/it]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:10<01:08,  1.27s/it]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:11<01:07,  1.27s/it]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:12<01:06,  1.27s/it]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:14<01:04,  1.27s/it]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:15<01:03,  1.27s/it]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:16<01:02,  1.27s/it]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:17<01:01,  1.27s/it]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:19<00:59,  1.27s/it]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:20<00:58,  1.27s/it]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:21<00:57,  1.27s/it]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:22<00:56,  1.27s/it]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:24<00:54,  1.27s/it]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:25<00:53,  1.27s/it]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:26<00:52,  1.27s/it]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:28<00:50,  1.27s/it]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:29<00:49,  1.27s/it]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:30<00:48,  1.27s/it]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:31<00:47,  1.27s/it]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:33<00:45,  1.27s/it]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:34<00:44,  1.27s/it]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:35<00:43,  1.27s/it]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:36<00:42,  1.27s/it]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:38<00:40,  1.27s/it]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:39<00:38,  1.24s/it]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:41<00:47,  1.58s/it]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:46<01:13,  2.53s/it]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:50<01:19,  2.83s/it]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:51<01:08,  2.52s/it]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:53<00:55,  2.13s/it]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:54<00:46,  1.88s/it]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:55<00:40,  1.69s/it]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:56<00:36,  1.57s/it]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:58<00:32,  1.48s/it]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:59<00:29,  1.42s/it]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [01:00<00:27,  1.37s/it]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [01:01<00:25,  1.34s/it]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [01:03<00:23,  1.32s/it]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [01:04<00:22,  1.31s/it]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [01:05<00:20,  1.30s/it]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [01:07<00:19,  1.29s/it]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [01:08<00:17,  1.29s/it]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [01:09<00:16,  1.28s/it]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [01:10<00:15,  1.28s/it]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [01:12<00:14,  1.28s/it]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [01:13<00:12,  1.28s/it]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [01:14<00:11,  1.28s/it]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [01:15<00:10,  1.27s/it]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [01:17<00:08,  1.27s/it]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [01:18<00:07,  1.27s/it]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [01:19<00:06,  1.27s/it]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [01:21<00:05,  1.27s/it]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [01:22<00:03,  1.27s/it]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [01:23<00:02,  1.27s/it]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [01:24<00:01,  1.27s/it]
[模型评估] Per-user 排名: 100%|██████████| 62/62 [01:25<00:00,  1.03it/s]
                                                                         
>>> [TEST] EPOCH[28] AUC: 0.8775 | Recall@10: 0.0399 | NDCG@10: 0.0743 | Recall@20: 0.0670 | NDCG@20: 0.0727  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1318]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1360]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1362]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1471]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:05, 34.34it/s, bpr=0.1471]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:05, 34.34it/s, bpr=0.1397]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:05, 34.34it/s, bpr=0.1421]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:05, 34.34it/s, bpr=0.1319]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:05, 34.34it/s, bpr=0.1347]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:05, 34.90it/s, bpr=0.1347]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:05, 34.90it/s, bpr=0.1494]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:05, 34.90it/s, bpr=0.1354]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:05, 34.90it/s, bpr=0.1435]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:05, 34.90it/s, bpr=0.1488]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:05, 35.18it/s, bpr=0.1488]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:05, 35.18it/s, bpr=0.1395]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:05, 35.18it/s, bpr=0.1311]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:05, 35.18it/s, bpr=0.1383]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:05, 35.18it/s, bpr=0.1408]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:05, 34.92it/s, bpr=0.1408]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:05, 34.92it/s, bpr=0.1275]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:05, 34.92it/s, bpr=0.1346]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:05, 34.92it/s, bpr=0.1330]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:05, 34.92it/s, bpr=0.1332]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:05, 34.19it/s, bpr=0.1332]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:05, 34.19it/s, bpr=0.1338]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:05, 34.19it/s, bpr=0.1242]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:05, 34.19it/s, bpr=0.1478]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:05, 34.19it/s, bpr=0.1384]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:05, 33.73it/s, bpr=0.1384]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:05, 33.73it/s, bpr=0.1390]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:05, 33.73it/s, bpr=0.1586]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:05, 33.73it/s, bpr=0.1382]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:05, 33.73it/s, bpr=0.1380]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:00<00:05, 33.68it/s, bpr=0.1380]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:00<00:05, 33.68it/s, bpr=0.1401]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:00<00:05, 33.68it/s, bpr=0.1385]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:00<00:05, 33.68it/s, bpr=0.1461]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:00<00:05, 33.68it/s, bpr=0.1396]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:05, 33.51it/s, bpr=0.1396]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:05, 33.51it/s, bpr=0.1476]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:05, 33.51it/s, bpr=0.1434]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:01<00:05, 33.51it/s, bpr=0.1468]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:01<00:05, 33.51it/s, bpr=0.1433]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:01<00:05, 32.52it/s, bpr=0.1433]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:01<00:05, 32.52it/s, bpr=0.1402]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:01<00:05, 32.52it/s, bpr=0.1429]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:01<00:05, 32.52it/s, bpr=0.1353]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:01<00:05, 32.52it/s, bpr=0.1338]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:01<00:05, 31.71it/s, bpr=0.1338]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:01<00:05, 31.71it/s, bpr=0.1396]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:01<00:05, 31.71it/s, bpr=0.1471]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:01<00:05, 31.71it/s, bpr=0.1279]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:01<00:05, 31.71it/s, bpr=0.1230]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:01<00:05, 31.21it/s, bpr=0.1230]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:01<00:05, 31.21it/s, bpr=0.1352]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:01<00:05, 31.21it/s, bpr=0.1386]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:01<00:05, 31.21it/s, bpr=0.1490]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:01<00:05, 31.21it/s, bpr=0.1492]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:01<00:05, 30.82it/s, bpr=0.1492]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:01<00:05, 30.82it/s, bpr=0.1411]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:01<00:05, 30.82it/s, bpr=0.1440]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:01<00:05, 30.82it/s, bpr=0.1559]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:01<00:05, 30.82it/s, bpr=0.1503]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:01<00:05, 30.58it/s, bpr=0.1503]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:01<00:05, 30.58it/s, bpr=0.1367]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:01<00:05, 30.58it/s, bpr=0.1305]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:01<00:05, 30.58it/s, bpr=0.1417]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:01<00:05, 30.58it/s, bpr=0.1327]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:01<00:04, 31.23it/s, bpr=0.1327]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:01<00:04, 31.23it/s, bpr=0.1441]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:01<00:04, 31.23it/s, bpr=0.1429]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:01<00:04, 31.23it/s, bpr=0.1378]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:01<00:04, 31.23it/s, bpr=0.1409]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:01<00:04, 32.61it/s, bpr=0.1409]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:01<00:04, 32.61it/s, bpr=0.1449]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:01<00:04, 32.61it/s, bpr=0.1413]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:01<00:04, 32.61it/s, bpr=0.1290]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:01<00:04, 32.61it/s, bpr=0.1346]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:01<00:04, 33.80it/s, bpr=0.1346]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:01<00:04, 33.80it/s, bpr=0.1389]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:01<00:04, 33.80it/s, bpr=0.1389]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:02<00:04, 33.80it/s, bpr=0.1445]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:02<00:04, 33.80it/s, bpr=0.1424]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:02<00:04, 34.40it/s, bpr=0.1424]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:02<00:04, 34.40it/s, bpr=0.1402]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:02<00:04, 34.40it/s, bpr=0.1246]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:02<00:04, 34.40it/s, bpr=0.1324]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:02<00:04, 34.40it/s, bpr=0.1264]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:02<00:03, 34.39it/s, bpr=0.1264]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:02<00:03, 34.39it/s, bpr=0.1360]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:02<00:03, 34.39it/s, bpr=0.1348]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:02<00:03, 34.39it/s, bpr=0.1495]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:02<00:03, 34.39it/s, bpr=0.1399]
