>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 20
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lightgcn
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 216/12241 [00:00<00:05, 2158.28it/s]
[数据准备] 切分与构建字典:  10%|█         | 1272/12241 [00:00<00:01, 7097.69it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2358/12241 [00:00<00:01, 8815.10it/s]
[数据准备] 切分与构建字典:  28%|██▊       | 3377/12241 [00:00<00:00, 9356.80it/s]
[数据准备] 切分与构建字典:  36%|███▋      | 4457/12241 [00:00<00:00, 9876.87it/s]
[数据准备] 切分与构建字典:  45%|████▍     | 5491/12241 [00:00<00:00, 10031.96it/s]
[数据准备] 切分与构建字典:  54%|█████▎    | 6551/12241 [00:00<00:00, 10216.81it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7587/12241 [00:00<00:00, 10260.79it/s]
[数据准备] 切分与构建字典:  70%|███████   | 8614/12241 [00:01<00:00, 7577.79it/s] 
[数据准备] 切分与构建字典:  79%|███████▉  | 9684/12241 [00:01<00:00, 8351.39it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10726/12241 [00:01<00:00, 8828.84it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11856/12241 [00:01<00:00, 9495.29it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9009.54it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lightgcn)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lightgcn
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:02<00:02, 41.74it/s, bpr=0.3031]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:02<00:02, 42.08it/s, bpr=0.3031]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:02<00:02, 42.08it/s, bpr=0.3242]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:02<00:02, 42.08it/s, bpr=0.2892]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:02<00:02, 42.08it/s, bpr=0.2909]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:02<00:02, 42.08it/s, bpr=0.3097]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:02<00:02, 42.08it/s, bpr=0.3100]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:02<00:02, 43.36it/s, bpr=0.3100]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:02<00:02, 43.36it/s, bpr=0.3207]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:02<00:02, 43.36it/s, bpr=0.3089]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:02<00:02, 43.36it/s, bpr=0.2971]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:02<00:02, 43.36it/s, bpr=0.3017]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:02<00:02, 43.36it/s, bpr=0.3070]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:02<00:02, 42.21it/s, bpr=0.3070]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:02<00:02, 42.21it/s, bpr=0.3023]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:02<00:02, 42.21it/s, bpr=0.3072]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:02<00:02, 42.21it/s, bpr=0.2959]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:02<00:02, 42.21it/s, bpr=0.3272]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:02<00:02, 42.21it/s, bpr=0.3171]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:02<00:02, 41.68it/s, bpr=0.3171]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:02<00:02, 41.68it/s, bpr=0.3125]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:02<00:02, 41.68it/s, bpr=0.3197]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:02<00:02, 41.68it/s, bpr=0.3149]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:02<00:02, 41.68it/s, bpr=0.3143]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:02<00:02, 41.68it/s, bpr=0.3168]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:02<00:02, 41.89it/s, bpr=0.3168]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:02<00:02, 41.89it/s, bpr=0.3074]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:02<00:02, 41.89it/s, bpr=0.3195]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:02<00:02, 41.89it/s, bpr=0.3055]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:02<00:02, 41.89it/s, bpr=0.3120]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:02<00:02, 41.89it/s, bpr=0.3136]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:02<00:01, 43.55it/s, bpr=0.3136]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:02<00:01, 43.55it/s, bpr=0.2961]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:02<00:01, 43.55it/s, bpr=0.3032]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:02<00:01, 43.55it/s, bpr=0.3233]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:03<00:01, 43.55it/s, bpr=0.2934]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:03<00:01, 43.55it/s, bpr=0.3180]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:03<00:01, 44.46it/s, bpr=0.3180]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:03<00:01, 44.46it/s, bpr=0.3034]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:03<00:01, 44.46it/s, bpr=0.3196]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:03<00:01, 44.46it/s, bpr=0.3074]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:03<00:01, 44.46it/s, bpr=0.2915]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:03<00:01, 44.46it/s, bpr=0.3027]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:03<00:01, 42.13it/s, bpr=0.3027]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:03<00:01, 42.13it/s, bpr=0.3079]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:03<00:01, 42.13it/s, bpr=0.3023]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:03<00:01, 42.13it/s, bpr=0.3178]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:03<00:01, 42.13it/s, bpr=0.3067]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:03<00:01, 42.13it/s, bpr=0.3099]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:03<00:01, 43.62it/s, bpr=0.3099]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:03<00:01, 43.62it/s, bpr=0.3024]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:03<00:01, 43.62it/s, bpr=0.3011]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:03<00:01, 43.62it/s, bpr=0.3154]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:03<00:01, 43.62it/s, bpr=0.2934]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:03<00:01, 43.62it/s, bpr=0.3096]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:03<00:01, 42.52it/s, bpr=0.3096]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:03<00:01, 42.52it/s, bpr=0.3009]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:03<00:01, 42.52it/s, bpr=0.3177]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:03<00:01, 42.52it/s, bpr=0.2925]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:03<00:01, 42.52it/s, bpr=0.3070]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:03<00:01, 42.52it/s, bpr=0.3076]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:03<00:01, 43.57it/s, bpr=0.3076]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:03<00:01, 43.57it/s, bpr=0.3094]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:03<00:01, 43.57it/s, bpr=0.2994]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:03<00:01, 43.57it/s, bpr=0.3112]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:03<00:01, 43.57it/s, bpr=0.3147]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:03<00:01, 43.57it/s, bpr=0.3033]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:03<00:01, 44.39it/s, bpr=0.3033]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:03<00:01, 44.39it/s, bpr=0.3022]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:03<00:01, 44.39it/s, bpr=0.3144]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:03<00:01, 44.39it/s, bpr=0.3041]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:03<00:01, 44.39it/s, bpr=0.3170]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:03<00:01, 44.39it/s, bpr=0.2981]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:03<00:01, 42.31it/s, bpr=0.2981]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:03<00:01, 42.31it/s, bpr=0.3093]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:03<00:01, 42.31it/s, bpr=0.2938]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:03<00:01, 42.31it/s, bpr=0.2948]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:03<00:01, 42.31it/s, bpr=0.2937]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:03<00:01, 42.31it/s, bpr=0.3019]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:03<00:01, 40.92it/s, bpr=0.3019]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:03<00:01, 40.92it/s, bpr=0.3024]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:03<00:01, 40.92it/s, bpr=0.2997]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:03<00:01, 40.92it/s, bpr=0.3056]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:04<00:01, 40.92it/s, bpr=0.2923]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:04<00:01, 40.92it/s, bpr=0.3002]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:04<00:00, 42.26it/s, bpr=0.3002]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:04<00:00, 42.26it/s, bpr=0.2927]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:04<00:00, 42.26it/s, bpr=0.3156]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:04<00:00, 42.26it/s, bpr=0.3191]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:04<00:00, 42.26it/s, bpr=0.2989]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:04<00:00, 42.26it/s, bpr=0.3068]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:04<00:00, 40.46it/s, bpr=0.3068]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:04<00:00, 40.46it/s, bpr=0.3081]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:04<00:00, 40.46it/s, bpr=0.3070]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:04<00:00, 40.46it/s, bpr=0.3045]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:04<00:00, 40.46it/s, bpr=0.3070]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:04<00:00, 40.46it/s, bpr=0.3038]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:04<00:00, 39.75it/s, bpr=0.3038]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:04<00:00, 39.75it/s, bpr=0.3039]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:04<00:00, 39.75it/s, bpr=0.3068]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:04<00:00, 39.75it/s, bpr=0.2885]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:04<00:00, 39.75it/s, bpr=0.3062]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:04<00:00, 39.75it/s, bpr=0.3002]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:04<00:00, 41.72it/s, bpr=0.3002]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:04<00:00, 41.72it/s, bpr=0.3160]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:04<00:00, 41.72it/s, bpr=0.2953]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:04<00:00, 41.72it/s, bpr=0.3126]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:04<00:00, 41.72it/s, bpr=0.3174]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:04<00:00, 41.72it/s, bpr=0.3033]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:04<00:00, 43.24it/s, bpr=0.3033]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:04<00:00, 43.24it/s, bpr=0.3148]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:04<00:00, 43.24it/s, bpr=0.3160]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:04<00:00, 43.24it/s, bpr=0.3053]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:04<00:00, 43.24it/s, bpr=0.2963]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:04<00:00, 43.24it/s, bpr=0.2945]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:04<00:00, 44.67it/s, bpr=0.2945]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:04<00:00, 44.67it/s, bpr=0.3002]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:04<00:00, 44.67it/s, bpr=0.3085]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:04<00:00, 44.67it/s, bpr=0.3055]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:04<00:00, 44.67it/s, bpr=0.2857]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:04<00:00, 44.67it/s, bpr=0.3056]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:04<00:00, 42.18it/s, bpr=0.3056]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:04<00:00, 42.18it/s, bpr=0.3046]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:04<00:00, 42.18it/s, bpr=0.2946]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:04<00:00, 42.18it/s, bpr=0.3002]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:04<00:00, 42.18it/s, bpr=0.3083]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:04<00:00, 42.18it/s, bpr=0.2928]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:04<00:00, 42.65it/s, bpr=0.2928]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:04<00:00, 42.65it/s, bpr=0.3144]
                                                                                                
EPOCH[5/20] BPR: 0.3094 | Reg: 18.8999 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:39,  1.55it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:01<00:40,  1.49it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:01<00:38,  1.55it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:02<00:36,  1.57it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:03<00:36,  1.58it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:03<00:36,  1.54it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:04<00:35,  1.56it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:05<00:35,  1.52it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:05<00:34,  1.55it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:06<00:33,  1.56it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:07<00:32,  1.57it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:07<00:31,  1.58it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:08<00:30,  1.58it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:08<00:30,  1.58it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:09<00:30,  1.54it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:10<00:29,  1.56it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:10<00:28,  1.57it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:11<00:27,  1.58it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:11<00:22,  1.89it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:11<00:13,  3.04it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:12<00:09,  4.23it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:12<00:06,  5.37it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:12<00:07,  5.01it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:12<00:07,  4.70it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:13<00:07,  4.47it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:13<00:07,  4.30it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:13<00:07,  4.18it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:13<00:07,  4.09it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:14<00:07,  4.03it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:14<00:07,  3.99it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:14<00:07,  3.96it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:14<00:06,  3.91it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:15<00:06,  3.89it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:15<00:06,  3.89it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:15<00:06,  3.89it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:15<00:05,  3.87it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:16<00:05,  3.88it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:16<00:05,  3.88it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:16<00:05,  3.87it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:17<00:04,  3.88it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:17<00:04,  3.87it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:17<00:04,  3.88it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:17<00:04,  3.87it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:18<00:03,  3.87it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:18<00:03,  3.86it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:18<00:03,  3.87it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:18<00:03,  3.88it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:19<00:02,  3.88it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:19<00:02,  3.88it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:19<00:02,  3.87it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:19<00:02,  3.88it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:20<00:01,  3.88it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:20<00:01,  3.88it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:20<00:01,  3.86it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:20<00:01,  3.88it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:21<00:00,  3.88it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:21<00:00,  3.88it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:21<00:00,  3.88it/s]
                                                                         
>>> [TEST] EPOCH[5] AUC: 0.8498 | Recall@10: 0.0341 | NDCG@10: 0.0649 | Recall@20: 0.0568 | NDCG@20: 0.0626  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3003]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2913]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2959]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2973]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3150]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3128]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2997]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3015]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2955]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:00<00:02, 87.22it/s, bpr=0.2955]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:00<00:02, 87.22it/s, bpr=0.3148]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:00<00:02, 87.22it/s, bpr=0.2926]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:00<00:02, 87.22it/s, bpr=0.3040]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:00<00:02, 87.22it/s, bpr=0.3209]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:00<00:02, 87.22it/s, bpr=0.2946]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:00<00:02, 87.22it/s, bpr=0.3126]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:00<00:02, 87.22it/s, bpr=0.3051]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:00<00:02, 87.22it/s, bpr=0.3003]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:00<00:02, 87.22it/s, bpr=0.2986]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:00<00:02, 80.29it/s, bpr=0.2986]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:00<00:02, 80.29it/s, bpr=0.2977]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:00<00:02, 80.29it/s, bpr=0.2859]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:00<00:02, 80.29it/s, bpr=0.3217]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:00<00:02, 80.29it/s, bpr=0.3041]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:00<00:02, 80.29it/s, bpr=0.3127]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:00<00:02, 80.29it/s, bpr=0.2903]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:00<00:02, 80.29it/s, bpr=0.2988]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:00<00:02, 80.29it/s, bpr=0.2999]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:00<00:02, 80.29it/s, bpr=0.3105]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:00<00:02, 78.53it/s, bpr=0.3105]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:00<00:02, 78.53it/s, bpr=0.2934]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:00<00:02, 78.53it/s, bpr=0.3148]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:00<00:02, 78.53it/s, bpr=0.2989]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:00<00:02, 78.53it/s, bpr=0.2971]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:00<00:02, 78.53it/s, bpr=0.2933]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:00<00:02, 78.53it/s, bpr=0.3034]
