==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 10
  lic_n_heads: 2
  lic_d: 32
  lic_alpha: 0.1
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 2048
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   1%|          | 131/12241 [00:00<00:09, 1309.92it/s]
[数据准备] 切分与构建字典:   9%|▉         | 1143/12241 [00:00<00:01, 6485.83it/s]
[数据准备] 切分与构建字典:  18%|█▊        | 2181/12241 [00:00<00:01, 8261.78it/s]
[数据准备] 切分与构建字典:  26%|██▌       | 3169/12241 [00:00<00:01, 8899.96it/s]
[数据准备] 切分与构建字典:  34%|███▍      | 4173/12241 [00:00<00:00, 9283.39it/s]
[数据准备] 切分与构建字典:  43%|████▎     | 5278/12241 [00:00<00:00, 9881.36it/s]
[数据准备] 切分与构建字典:  51%|█████     | 6267/12241 [00:00<00:00, 9792.10it/s]
[数据准备] 切分与构建字典:  60%|█████▉    | 7291/12241 [00:00<00:00, 9931.70it/s]
[数据准备] 切分与构建字典:  68%|██████▊   | 8355/12241 [00:00<00:00, 10116.07it/s]
[数据准备] 切分与构建字典:  77%|███████▋  | 9460/12241 [00:01<00:00, 10401.49it/s]
[数据准备] 切分与构建字典:  86%|████████▌ | 10525/12241 [00:01<00:00, 10474.82it/s]
[数据准备] 切分与构建字典:  95%|█████████▍| 11573/12241 [00:01<00:00, 7298.11it/s] 
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8662.28it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:09<00:09, 11.15it/s, bpr=0.1877]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:09<00:08, 11.15it/s, bpr=0.1877]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:09<00:08, 11.15it/s, bpr=0.1759]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:09<00:08, 11.15it/s, bpr=0.1792]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:09<00:08, 11.08it/s, bpr=0.1792]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:09<00:08, 11.08it/s, bpr=0.1902]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:09<00:08, 11.08it/s, bpr=0.1824]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:09<00:08, 11.07it/s, bpr=0.1824]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:09<00:08, 11.07it/s, bpr=0.1795]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:10<00:08, 11.07it/s, bpr=0.1947]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:10<00:08, 11.09it/s, bpr=0.1947]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:10<00:08, 11.09it/s, bpr=0.1727]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:10<00:08, 11.09it/s, bpr=0.1894]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:10<00:08, 11.17it/s, bpr=0.1894]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:10<00:08, 11.17it/s, bpr=0.1923]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:10<00:08, 11.17it/s, bpr=0.1893]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:10<00:07, 11.19it/s, bpr=0.1893]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:10<00:07, 11.19it/s, bpr=0.1872]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:10<00:07, 11.19it/s, bpr=0.1949]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:10<00:07, 11.21it/s, bpr=0.1949]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:10<00:07, 11.21it/s, bpr=0.1733]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:10<00:07, 11.21it/s, bpr=0.1859]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:10<00:07, 11.29it/s, bpr=0.1859]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:10<00:07, 11.29it/s, bpr=0.1869]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:10<00:07, 11.29it/s, bpr=0.1900]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:11<00:07, 11.29it/s, bpr=0.1900]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:11<00:07, 11.29it/s, bpr=0.1833]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:11<00:07, 11.29it/s, bpr=0.1712]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:11<00:07, 11.31it/s, bpr=0.1712]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:11<00:07, 11.31it/s, bpr=0.1808]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:11<00:07, 11.31it/s, bpr=0.1954]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:11<00:06, 11.39it/s, bpr=0.1954]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:11<00:06, 11.39it/s, bpr=0.1788]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:11<00:06, 11.39it/s, bpr=0.1781]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:11<00:06, 11.34it/s, bpr=0.1781]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:11<00:06, 11.34it/s, bpr=0.1953]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:11<00:06, 11.34it/s, bpr=0.1917]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:11<00:06, 11.33it/s, bpr=0.1917]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:11<00:06, 11.33it/s, bpr=0.1841]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:11<00:06, 11.33it/s, bpr=0.1762]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:11<00:06, 11.31it/s, bpr=0.1762]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:11<00:06, 11.31it/s, bpr=0.1791]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:12<00:06, 11.31it/s, bpr=0.1911]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:12<00:06, 11.35it/s, bpr=0.1911]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:12<00:06, 11.35it/s, bpr=0.1866]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:12<00:06, 11.35it/s, bpr=0.1868]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:12<00:06, 11.46it/s, bpr=0.1868]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:12<00:06, 11.46it/s, bpr=0.1913]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:12<00:06, 11.46it/s, bpr=0.1892]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:12<00:05, 11.40it/s, bpr=0.1892]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:12<00:05, 11.40it/s, bpr=0.1893]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:12<00:05, 11.40it/s, bpr=0.1892]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:12<00:05, 11.35it/s, bpr=0.1892]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:12<00:05, 11.35it/s, bpr=0.1833]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:12<00:05, 11.35it/s, bpr=0.1874]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:12<00:05, 11.34it/s, bpr=0.1874]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:12<00:05, 11.34it/s, bpr=0.1752]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:12<00:05, 11.34it/s, bpr=0.1944]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:12<00:05, 11.36it/s, bpr=0.1944]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:12<00:05, 11.36it/s, bpr=0.1830]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:13<00:05, 11.36it/s, bpr=0.1910]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:13<00:05, 11.36it/s, bpr=0.1910]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:13<00:05, 11.36it/s, bpr=0.1793]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:13<00:05, 11.36it/s, bpr=0.1845]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:13<00:05, 11.38it/s, bpr=0.1845]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:13<00:05, 11.38it/s, bpr=0.1976]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:13<00:05, 11.38it/s, bpr=0.1907]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:13<00:04, 11.36it/s, bpr=0.1907]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:13<00:04, 11.36it/s, bpr=0.1752]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:13<00:04, 11.36it/s, bpr=0.1970]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:13<00:04, 11.35it/s, bpr=0.1970]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:13<00:04, 11.35it/s, bpr=0.1772]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:13<00:04, 11.35it/s, bpr=0.1928]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:13<00:04, 11.40it/s, bpr=0.1928]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:13<00:04, 11.40it/s, bpr=0.1920]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:13<00:04, 11.40it/s, bpr=0.1827]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:14<00:04, 11.32it/s, bpr=0.1827]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:14<00:04, 11.32it/s, bpr=0.1789]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:14<00:04, 11.32it/s, bpr=0.1764]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:14<00:04, 11.34it/s, bpr=0.1764]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:14<00:04, 11.34it/s, bpr=0.1836]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:14<00:04, 11.34it/s, bpr=0.1846]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:14<00:03, 11.28it/s, bpr=0.1846]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:14<00:03, 11.28it/s, bpr=0.1726]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:14<00:03, 11.28it/s, bpr=0.1760]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:14<00:03, 11.26it/s, bpr=0.1760]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:14<00:03, 11.26it/s, bpr=0.1929]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:14<00:03, 11.26it/s, bpr=0.1960]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:14<00:03, 11.27it/s, bpr=0.1960]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:14<00:03, 11.27it/s, bpr=0.1860]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:14<00:03, 11.27it/s, bpr=0.1790]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:14<00:03, 11.29it/s, bpr=0.1790]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:14<00:03, 11.29it/s, bpr=0.1779]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:15<00:03, 11.29it/s, bpr=0.1914]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:15<00:03, 11.36it/s, bpr=0.1914]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:15<00:03, 11.36it/s, bpr=0.1896]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:15<00:03, 11.36it/s, bpr=0.1841]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:15<00:03, 11.27it/s, bpr=0.1841]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:15<00:03, 11.27it/s, bpr=0.1919]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:15<00:03, 11.27it/s, bpr=0.1892]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:15<00:02, 11.27it/s, bpr=0.1892]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:15<00:02, 11.27it/s, bpr=0.1921]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:15<00:02, 11.27it/s, bpr=0.1751]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:15<00:02, 11.24it/s, bpr=0.1751]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:15<00:02, 11.24it/s, bpr=0.1922]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:15<00:02, 11.24it/s, bpr=0.1722]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:15<00:02, 11.26it/s, bpr=0.1722]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:15<00:02, 11.26it/s, bpr=0.1954]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:15<00:02, 11.26it/s, bpr=0.1752]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:15<00:02, 11.26it/s, bpr=0.1752]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:15<00:02, 11.26it/s, bpr=0.1959]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:16<00:02, 11.26it/s, bpr=0.1876]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:16<00:02, 11.25it/s, bpr=0.1876]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:16<00:02, 11.25it/s, bpr=0.1787]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:16<00:02, 11.25it/s, bpr=0.1978]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:16<00:02, 11.26it/s, bpr=0.1978]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:16<00:02, 11.26it/s, bpr=0.1926]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:16<00:02, 11.26it/s, bpr=0.1844]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:16<00:01, 11.28it/s, bpr=0.1844]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:16<00:01, 11.28it/s, bpr=0.1872]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:16<00:01, 11.28it/s, bpr=0.1846]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:16<00:01, 11.35it/s, bpr=0.1846]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:16<00:01, 11.35it/s, bpr=0.1935]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:16<00:01, 11.35it/s, bpr=0.1822]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:16<00:01, 11.24it/s, bpr=0.1822]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:16<00:01, 11.24it/s, bpr=0.1914]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:16<00:01, 11.24it/s, bpr=0.1873]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:17<00:01, 11.24it/s, bpr=0.1873]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:17<00:01, 11.24it/s, bpr=0.1878]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:17<00:01, 11.24it/s, bpr=0.1908]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:17<00:01, 11.28it/s, bpr=0.1908]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:17<00:01, 11.28it/s, bpr=0.1751]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:17<00:01, 11.28it/s, bpr=0.1937]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:17<00:00, 11.33it/s, bpr=0.1937]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:17<00:00, 11.33it/s, bpr=0.1811]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:17<00:00, 11.33it/s, bpr=0.1725]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:17<00:00, 11.31it/s, bpr=0.1725]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:17<00:00, 11.31it/s, bpr=0.1817]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:17<00:00, 11.31it/s, bpr=0.1868]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:17<00:00, 11.31it/s, bpr=0.1868]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:17<00:00, 11.31it/s, bpr=0.1774]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:17<00:00, 11.31it/s, bpr=0.1944]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:17<00:00, 11.28it/s, bpr=0.1944]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:17<00:00, 11.28it/s, bpr=0.1816]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:18<00:00, 11.28it/s, bpr=0.1842]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:18<00:00, 11.25it/s, bpr=0.1842]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:18<00:00, 11.25it/s, bpr=0.1826]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:18<00:00, 11.25it/s, bpr=0.1864]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:18<00:00, 11.31it/s, bpr=0.1864]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:18<00:00, 11.31it/s, bpr=0.1687]
                                                                                                
EPOCH[24/100] BPR: 0.1866 | Reg: 28.5282 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:16,  3.80it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:00<00:15,  3.82it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:00<00:15,  3.82it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:01<00:15,  3.82it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:01<00:14,  4.04it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:01<00:11,  5.06it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:01<00:09,  6.03it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:01<00:07,  6.90it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:01<00:06,  7.62it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:01<00:07,  6.92it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:02<00:10,  5.07it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:02<00:11,  4.30it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:02<00:12,  3.88it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:03<00:13,  3.65it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:03<00:13,  3.52it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:03<00:13,  3.40it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:04<00:13,  3.32it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:04<00:13,  3.29it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:04<00:11,  3.75it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:04<00:09,  4.61it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:04<00:07,  5.47it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:04<00:06,  6.32it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:04<00:05,  7.09it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:05<00:04,  7.77it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:05<00:05,  7.39it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:05<00:06,  5.75it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:05<00:07,  4.99it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:05<00:07,  4.56it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:06<00:07,  4.31it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:06<00:07,  4.16it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:06<00:07,  4.04it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:07<00:07,  3.98it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:07<00:07,  3.92it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:07<00:07,  3.89it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:07<00:06,  3.88it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:08<00:06,  3.85it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:08<00:06,  3.84it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:08<00:06,  3.83it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:08<00:05,  3.83it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:09<00:05,  3.83it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:09<00:05,  3.83it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:09<00:05,  3.83it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:09<00:04,  3.82it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:10<00:04,  3.82it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:10<00:04,  3.83it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:10<00:04,  3.82it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:10<00:03,  3.81it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:11<00:03,  3.81it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:11<00:03,  3.81it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:11<00:03,  3.80it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:12<00:02,  3.80it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:12<00:02,  3.80it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:12<00:02,  3.80it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:12<00:02,  3.80it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:13<00:01,  3.79it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:13<00:01,  3.80it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:13<00:01,  3.80it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:13<00:01,  3.80it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:14<00:00,  3.81it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:14<00:00,  3.81it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:14<00:00,  3.81it/s]
                                                                         
>>> [TEST] EPOCH[24] AUC: 0.8650 | Recall@10: 0.0404 | NDCG@10: 0.0761 | Recall@20: 0.0662 | NDCG@20: 0.0730  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1790]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1935]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:18, 11.10it/s, bpr=0.1935]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:18, 11.10it/s, bpr=0.1709]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:18, 11.10it/s, bpr=0.1825]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:18, 11.02it/s, bpr=0.1825]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:18, 11.02it/s, bpr=0.1850]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:18, 11.02it/s, bpr=0.2055]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:18, 11.07it/s, bpr=0.2055]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:18, 11.07it/s, bpr=0.1750]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:18, 11.07it/s, bpr=0.1934]
