>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 20
  patience: 15
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lightgcn
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 251/12241 [00:00<00:04, 2507.12it/s]
[数据准备] 切分与构建字典:  11%|█         | 1338/12241 [00:00<00:01, 7421.39it/s]
[数据准备] 切分与构建字典:  20%|█▉        | 2431/12241 [00:00<00:01, 8913.20it/s]
[数据准备] 切分与构建字典:  29%|██▊       | 3507/12241 [00:00<00:00, 9635.79it/s]
[数据准备] 切分与构建字典:  38%|███▊      | 4622/12241 [00:00<00:00, 10176.31it/s]
[数据准备] 切分与构建字典:  46%|████▋     | 5679/12241 [00:00<00:00, 10308.41it/s]
[数据准备] 切分与构建字典:  55%|█████▌    | 6735/12241 [00:00<00:00, 10389.27it/s]
[数据准备] 切分与构建字典:  64%|██████▎   | 7781/12241 [00:00<00:00, 10409.42it/s]
[数据准备] 切分与构建字典:  72%|███████▏  | 8822/12241 [00:01<00:00, 7616.50it/s] 
[数据准备] 切分与构建字典:  81%|████████  | 9941/12241 [00:01<00:00, 8464.13it/s]
[数据准备] 切分与构建字典:  90%|████████▉ | 11004/12241 [00:01<00:00, 9024.83it/s]
[数据准备] 切分与构建字典:  99%|█████████▉| 12098/12241 [00:01<00:00, 9541.53it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9156.91it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lightgcn)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lightgcn
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:03<00:00, 47.62it/s, bpr=0.2671]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:03<00:00, 47.62it/s, bpr=0.2579]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:03<00:00, 47.44it/s, bpr=0.2579]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:03<00:00, 47.44it/s, bpr=0.2600]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:03<00:00, 47.44it/s, bpr=0.2651]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:03<00:00, 47.44it/s, bpr=0.2610]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:04<00:00, 47.44it/s, bpr=0.2570]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:04<00:00, 47.44it/s, bpr=0.2510]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:04<00:00, 47.36it/s, bpr=0.2510]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:04<00:00, 47.36it/s, bpr=0.2595]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:04<00:00, 47.36it/s, bpr=0.2627]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:04<00:00, 47.36it/s, bpr=0.2544]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:04<00:00, 47.36it/s, bpr=0.2644]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:04<00:00, 47.36it/s, bpr=0.2561]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:04<00:00, 46.93it/s, bpr=0.2561]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:04<00:00, 46.93it/s, bpr=0.2585]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:04<00:00, 46.93it/s, bpr=0.2440]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:04<00:00, 46.93it/s, bpr=0.2555]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:04<00:00, 46.93it/s, bpr=0.2699]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:04<00:00, 46.93it/s, bpr=0.2586]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:04<00:00, 47.19it/s, bpr=0.2586]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:04<00:00, 47.19it/s, bpr=0.2483]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:04<00:00, 47.19it/s, bpr=0.2677]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:04<00:00, 47.19it/s, bpr=0.2588]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:04<00:00, 47.19it/s, bpr=0.2553]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:04<00:00, 47.19it/s, bpr=0.2638]
[模型训练] BPR Forward & Backward: 100%|██████████| 207/207 [00:04<00:00, 47.21it/s, bpr=0.2638]
                                                                                                
EPOCH[8/20] BPR: 0.2658 | Reg: 28.0333 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:39,  1.53it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:01<00:39,  1.53it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:01<00:38,  1.53it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:02<00:37,  1.53it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:03<00:37,  1.53it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:03<00:35,  1.58it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:04<00:35,  1.56it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:05<00:34,  1.55it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:05<00:34,  1.54it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:06<00:33,  1.53it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:07<00:32,  1.57it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:07<00:32,  1.56it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:08<00:30,  1.62it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:08<00:17,  2.66it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:08<00:11,  3.78it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:08<00:08,  4.91it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:09<00:08,  5.12it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:09<00:08,  4.77it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:09<00:08,  4.51it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:09<00:09,  4.32it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:10<00:09,  4.17it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:10<00:09,  4.09it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:10<00:08,  4.02it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:10<00:08,  3.99it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:11<00:08,  3.96it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:11<00:08,  3.94it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:11<00:08,  3.91it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:11<00:07,  3.90it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:12<00:07,  3.89it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:12<00:07,  3.88it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:12<00:07,  3.88it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:12<00:06,  3.87it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:13<00:06,  3.88it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:13<00:06,  3.87it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:13<00:06,  3.87it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:13<00:05,  3.87it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:14<00:05,  3.86it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:14<00:05,  3.85it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:14<00:05,  3.85it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:15<00:04,  3.83it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:15<00:04,  3.85it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:15<00:04,  3.84it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:15<00:04,  3.85it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:16<00:03,  3.86it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:16<00:03,  3.86it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:16<00:03,  3.86it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:16<00:03,  3.86it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:17<00:02,  3.85it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:17<00:02,  3.84it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:17<00:02,  3.85it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:17<00:02,  3.85it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:18<00:01,  3.86it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:18<00:01,  3.86it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:18<00:01,  3.86it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:18<00:01,  3.86it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:19<00:00,  3.87it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:19<00:00,  3.86it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:19<00:00,  3.86it/s]
                                                                         
>>> [TEST] EPOCH[8] AUC: 0.8650 | Recall@10: 0.0393 | NDCG@10: 0.0740 | Recall@20: 0.0646 | NDCG@20: 0.0710  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2565]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2590]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2671]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2511]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2646]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2567]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2654]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2474]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2618]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2644]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:02, 90.91it/s, bpr=0.2644]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:02, 90.91it/s, bpr=0.2627]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:02, 90.91it/s, bpr=0.2496]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:02, 90.91it/s, bpr=0.2665]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:02, 90.91it/s, bpr=0.2615]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:02, 90.91it/s, bpr=0.2686]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:02, 90.91it/s, bpr=0.2532]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:02, 90.91it/s, bpr=0.2713]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:02, 90.91it/s, bpr=0.2506]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:02, 90.91it/s, bpr=0.2588]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:02, 90.91it/s, bpr=0.2586]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:02, 82.41it/s, bpr=0.2586]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:02, 82.41it/s, bpr=0.2618]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:02, 82.41it/s, bpr=0.2689]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:02, 82.41it/s, bpr=0.2619]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:02, 82.41it/s, bpr=0.2646]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:02, 82.41it/s, bpr=0.2535]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:02, 82.41it/s, bpr=0.2510]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:02, 82.41it/s, bpr=0.2592]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:02, 82.41it/s, bpr=0.2544]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:02, 82.41it/s, bpr=0.2584]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:00<00:02, 80.02it/s, bpr=0.2584]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:00<00:02, 80.02it/s, bpr=0.2642]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:00<00:02, 80.02it/s, bpr=0.2687]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:00<00:02, 80.02it/s, bpr=0.2474]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:00<00:02, 80.02it/s, bpr=0.2463]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:00<00:02, 80.02it/s, bpr=0.2542]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:00<00:02, 80.02it/s, bpr=0.2493]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:00<00:02, 80.02it/s, bpr=0.2619]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:00<00:02, 80.02it/s, bpr=0.2536]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:00<00:02, 80.02it/s, bpr=0.2562]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:02, 79.32it/s, bpr=0.2562]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:02, 79.32it/s, bpr=0.2587]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:02, 79.32it/s, bpr=0.2599]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:02, 79.32it/s, bpr=0.2724]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:02, 79.32it/s, bpr=0.2599]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:02, 79.32it/s, bpr=0.2672]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:02, 79.32it/s, bpr=0.2587]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:02, 79.32it/s, bpr=0.2572]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:02, 79.32it/s, bpr=0.2588]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:02, 78.84it/s, bpr=0.2588]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:02, 78.84it/s, bpr=0.2544]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:02, 78.84it/s, bpr=0.2564]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:02, 78.84it/s, bpr=0.2587]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:02, 78.84it/s, bpr=0.2472]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:02, 78.84it/s, bpr=0.2537]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:02, 78.84it/s, bpr=0.2639]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:02, 78.84it/s, bpr=0.2590]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:02, 78.84it/s, bpr=0.2521]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:00<00:01, 78.01it/s, bpr=0.2521]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:00<00:01, 78.01it/s, bpr=0.2455]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:00<00:01, 78.01it/s, bpr=0.2499]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:00<00:01, 78.01it/s, bpr=0.2547]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:00<00:01, 78.01it/s, bpr=0.2614]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:00<00:01, 78.01it/s, bpr=0.2552]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:00<00:01, 78.01it/s, bpr=0.2687]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:00<00:01, 78.01it/s, bpr=0.2686]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:00<00:01, 78.01it/s, bpr=0.2718]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:00<00:01, 77.39it/s, bpr=0.2718]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:00<00:01, 77.39it/s, bpr=0.2550]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:00<00:01, 77.39it/s, bpr=0.2531]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:00<00:01, 77.39it/s, bpr=0.2479]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:00<00:01, 77.39it/s, bpr=0.2631]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:00<00:01, 77.39it/s, bpr=0.2525]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:00<00:01, 77.39it/s, bpr=0.2555]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:00<00:01, 77.39it/s, bpr=0.2559]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:00<00:01, 77.39it/s, bpr=0.2633]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:00<00:01, 77.38it/s, bpr=0.2633]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:00<00:01, 77.38it/s, bpr=0.2559]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:00<00:01, 77.38it/s, bpr=0.2525]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:00<00:01, 77.38it/s, bpr=0.2588]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:00<00:01, 77.38it/s, bpr=0.2560]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:00<00:01, 77.38it/s, bpr=0.2614]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:00<00:01, 77.38it/s, bpr=0.2516]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:00<00:01, 77.38it/s, bpr=0.2554]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:00<00:01, 77.38it/s, bpr=0.2511]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:00<00:01, 76.78it/s, bpr=0.2511]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:00<00:01, 76.78it/s, bpr=0.2383]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:01<00:01, 76.78it/s, bpr=0.2608]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:01<00:01, 76.78it/s, bpr=0.2587]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:01<00:01, 76.78it/s, bpr=0.2526]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:01<00:01, 76.78it/s, bpr=0.2577]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:01<00:01, 76.78it/s, bpr=0.2512]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:01<00:01, 76.78it/s, bpr=0.2387]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:01<00:01, 76.78it/s, bpr=0.2522]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:01<00:01, 76.73it/s, bpr=0.2522]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:01<00:01, 76.73it/s, bpr=0.2469]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:01<00:01, 76.73it/s, bpr=0.2538]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:01<00:01, 76.73it/s, bpr=0.2547]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:01<00:01, 76.73it/s, bpr=0.2435]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:01<00:01, 76.73it/s, bpr=0.2435]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:01<00:01, 76.73it/s, bpr=0.2521]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:01<00:01, 76.73it/s, bpr=0.2411]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:01<00:01, 76.73it/s, bpr=0.2501]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:01<00:01, 76.09it/s, bpr=0.2501]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:01<00:01, 76.09it/s, bpr=0.2501]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:01<00:01, 76.09it/s, bpr=0.2396]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:01<00:01, 76.09it/s, bpr=0.2540]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:01<00:01, 76.09it/s, bpr=0.2627]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:01<00:01, 76.09it/s, bpr=0.2604]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:01<00:01, 76.09it/s, bpr=0.2528]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:01<00:01, 76.09it/s, bpr=0.2483]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:01<00:01, 76.09it/s, bpr=0.2571]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:01<00:01, 75.91it/s, bpr=0.2571]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:01<00:01, 75.91it/s, bpr=0.2457]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:01<00:01, 75.91it/s, bpr=0.2441]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:01<00:01, 75.91it/s, bpr=0.2555]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:01<00:01, 75.91it/s, bpr=0.2422]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:01<00:01, 75.91it/s, bpr=0.2547]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:01<00:01, 75.91it/s, bpr=0.2558]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:01<00:01, 75.91it/s, bpr=0.2533]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:01<00:01, 75.91it/s, bpr=0.2505]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:01<00:01, 76.01it/s, bpr=0.2505]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:01<00:01, 76.01it/s, bpr=0.2541]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:01<00:01, 76.01it/s, bpr=0.2505]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:01<00:01, 76.01it/s, bpr=0.2641]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:01<00:01, 76.01it/s, bpr=0.2563]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:01<00:01, 76.01it/s, bpr=0.2481]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:01<00:01, 76.01it/s, bpr=0.2507]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:01<00:01, 76.01it/s, bpr=0.2504]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:01<00:01, 76.01it/s, bpr=0.2407]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:01<00:01, 76.03it/s, bpr=0.2407]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:01<00:01, 76.03it/s, bpr=0.2459]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:01<00:01, 76.03it/s, bpr=0.2578]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:01<00:01, 76.03it/s, bpr=0.2518]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:01<00:01, 76.03it/s, bpr=0.2473]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:01<00:01, 76.03it/s, bpr=0.2406]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:01<00:01, 76.03it/s, bpr=0.2350]
